bank_id,branch_id,acct_id,dsply_nm
bank_0,1,1346,JustinRandall
bank_0,1,1347,RachelCaldwell
bank_0,1,1348,LeonardWilliams
bank_0,1,1349,MichelleShepherd
bank_0,1,1350,LaurenDixon
bank_0,1,1351,JenniferStephenson
bank_0,1,1352,KyleHale
bank_0,1,1353,MaryAlexander
bank_0,1,1354,ElizabethFlynn
bank_0,1,1355,TonyRodriguez
bank_0,1,1356,DenisePierce
bank_0,1,1357,LoriPatrick
bank_0,1,1358,WilliamSmith
bank_0,1,1359,RicardoAtkins
bank_0,1,1360,MichelleCohen
bank_0,1,1361,RichardBrewer
bank_0,1,1362,KristinaThompson
bank_0,1,1363,JenniferRomero
bank_0,1,1364,TracySanders
bank_0,1,1365,CharlesMarsh
bank_0,1,1366,NicholasGolden
bank_0,1,1367,MandyRobinson
bank_0,1,1368,JenniferDurham
bank_0,1,1369,JeffLambert
bank_0,1,1370,AllisonGlass
bank_0,1,1371,BrandyFernandez
bank_0,1,1372,PaulaBeck
bank_0,1,1373,TammyFlores
bank_0,1,1374,LuisPierce
bank_0,1,1375,JonathanGood
bank_0,1,1376,AlexisDougherty
bank_0,1,1377,ValerieFrey
bank_0,1,1378,ScottBarnes
bank_0,1,1379,SamanthaMeadows
bank_0,1,1380,RobertBooker
bank_0,1,1381,KristieThornton
bank_0,1,1382,DanaSimpson
bank_0,1,1383,ChristopherSmith
bank_0,1,1384,MaureenMoss
bank_0,1,1385,MiaPerez
bank_0,1,1386,TammyGilbert
bank_0,1,1387,MicheleGonzalez
bank_0,1,1388,EmilyGoodwin
bank_0,1,1389,MelissaMills
bank_0,1,1390,MelissaGarcia
bank_0,1,1391,DonnaFox
bank_0,1,1392,OliviaNewman
bank_0,1,1393,AprilArnold
bank_0,1,1394,KathyBeck
bank_0,1,1395,MatthewJames
bank_0,1,1396,HollyTorres
bank_0,1,1397,DustinDavis
bank_0,1,1398,JustinFrost
bank_0,1,1399,JoseBonilla
bank_0,1,1400,AndrewBeard
bank_0,1,1401,TammyMason
bank_0,1,1402,AnthonyMyers
bank_0,1,1403,NatashaLe
bank_0,1,1404,AnnGonzalez
bank_0,1,1405,DarrenHudson
bank_0,1,1406,MathewDavis
bank_0,1,1407,ChristopherKemp
bank_0,1,1408,AlexisCooper
bank_0,1,1409,CarolynOdonnell
bank_0,1,1410,DamonReese
bank_0,1,1411,CarolineGarcia
bank_0,1,1412,MichaelCook
bank_0,1,1413,KeithDelacruz
bank_0,1,1414,DanielCooke
bank_0,1,1415,CourtneyVelez
bank_0,1,1416,SheilaCook
bank_0,1,1417,JamesScott
bank_0,1,1418,ZacharyGriffin
bank_0,1,1419,DustinEvans
bank_0,1,1420,SarahSanchez
bank_0,1,1421,AllisonNichols
bank_0,1,1422,ChristinaClark
bank_0,1,1423,EdwinTaylor
bank_0,1,1424,JeanetteDavis
bank_0,1,1425,JudithWalton
bank_0,1,1426,JasmineHart
bank_0,1,1427,JasonKnight
bank_0,1,1428,TeresaGreen
bank_0,1,1429,MichaelCampbell
bank_0,1,1430,JosephCollins
bank_0,1,1431,TylerJohnson
bank_0,1,1432,AlexBarnett
bank_0,1,1433,RalphSmith
bank_0,1,1434,JosephHamilton
bank_0,1,1435,KristineLewis
bank_0,1,1436,MarkWilliams
bank_0,1,1437,RichardMurphy
bank_0,1,1438,ThomasOwens
bank_0,1,1439,CurtisSoto
bank_0,1,1440,ChristineCampbell
bank_0,1,1441,SydneyCochran
bank_0,1,1442,ShannonGardner
bank_0,1,1443,KevinYoung
bank_0,1,1444,MichaelRollins
bank_0,1,1445,JosephWhitehead
bank_0,1,1446,PamelaMarshall
bank_0,1,1447,JacobOconnor
bank_0,1,1448,ShannonDawson
bank_0,1,1449,MichaelPerry
bank_0,1,1450,CindyChavez
bank_0,1,1451,GeorgeRay
bank_0,1,1452,TroyMartin
bank_0,1,1453,DonaldBrown
bank_0,1,1454,ErinWeber
bank_0,1,1455,RyanFranklin
bank_0,1,1456,AndreaMartin
bank_0,1,1457,TiffanyOrozco
bank_0,1,1458,KennethHurst
bank_0,1,1459,JeffreyWiggins
bank_0,1,1460,EthanBell
bank_0,1,1461,CandaceHampton
bank_0,1,1462,MariaSpencer
bank_0,1,1463,KennethBaker
bank_0,1,1464,DouglasPerry
bank_0,1,1465,StevenReeves
bank_0,1,1466,LisaWilliams
bank_0,1,1467,GeorgeGutierrez
bank_0,1,1468,KimberlyBrown
bank_0,1,1469,IsaacRivera
bank_0,1,1470,GregoryOconnor
bank_0,1,1471,AshleyYang
bank_0,1,1472,HowardClark
bank_0,1,1473,RobinRogers
bank_0,1,1474,TravisWeiss
bank_0,1,1475,BrandyBailey
bank_0,1,1476,MarieLang
bank_0,1,1477,LindaWhite
bank_0,1,1478,AnthonySampson
bank_0,1,1479,AndreaGarcia
bank_0,1,1480,JaclynRiggs
bank_0,1,1481,WendyHanson
bank_0,1,1482,JeffEnglish
bank_0,1,1483,AmyNeal
bank_0,1,1484,JamesAvila
bank_0,1,1485,MarkHolden
bank_0,1,1486,LindseyHansen
bank_0,1,1487,JosephHernandez
bank_0,1,1488,JosephDavis
bank_0,1,1489,MarilynBoyd
bank_0,1,1490,AdamKelley
bank_0,1,1491,CurtisPowers
bank_0,1,1492,AngelaRodriguez
bank_0,1,1493,GeorgeFoster
bank_0,1,1494,JohnnyBrown
bank_0,1,1495,MaryCarroll
bank_0,1,1496,JohnMitchell
bank_0,1,1497,NicholasDavis
bank_0,1,1498,MaryMoore
bank_0,1,1499,BenjaminRyan
bank_0,1,1500,TracyPoole
bank_0,1,1501,JeffreyReed
bank_0,1,1502,JohnHarris
bank_0,1,1503,MichaelFrost
bank_0,1,1504,JuliaKing
bank_0,1,1505,ScottButler
bank_0,1,1506,ChristopherPerez
bank_0,1,1507,AngelaGordon
bank_0,1,1508,CharlesSmall
bank_0,1,1509,TheresaHodges
bank_0,1,1510,DanielMarquez
bank_0,1,1511,MichelleColon
bank_0,1,1512,JuliaJohnson
bank_0,1,1513,RachelWard
bank_0,1,1514,EvanStevenson
bank_0,1,1515,JamesMitchell
bank_0,1,1516,BillyJimenez
bank_0,1,1517,GeorgeBrooks
bank_0,1,1518,HeatherNash
bank_0,1,1519,DavidCallahan
bank_0,1,1520,BrianRodgers
bank_0,1,1521,ValerieEvans
bank_0,1,1522,AprilHardy
bank_0,1,1523,KevinJensen
bank_0,1,1524,MatthewMccarthy
bank_0,1,1525,JamesJohnson
bank_0,1,1526,StevenBarrett
bank_0,1,1527,SamuelRoberts
bank_0,1,1528,AndrewMay
bank_0,1,1529,BobbyGutierrez
bank_0,1,1530,DeborahWilliams
bank_0,1,1531,RichardGallegos
bank_0,1,1532,BrianRichardson
bank_0,1,1533,ClaytonMaxwell
bank_0,1,1534,KathyAllen
bank_0,1,1535,ErinFreeman
bank_0,1,1536,JamesForbes
bank_0,1,1537,TonyArmstrong
bank_0,1,1538,AdamAnderson
bank_0,1,1539,VictoriaPorter
bank_0,1,1540,RobertAdkins
bank_0,1,1541,HannahJones
bank_0,1,1542,JenniferLutz
bank_0,1,1543,HeatherTorres
bank_0,1,1544,RyanCook
bank_0,1,1545,KathySerrano
bank_0,1,1546,JessicaPotter
bank_0,1,1547,MonicaMeyer
bank_0,1,1548,MichelleNichols
bank_0,1,1549,MichaelChristian
bank_0,1,1550,ChadPugh
bank_0,1,1551,HannahSandoval
bank_0,1,1552,AustinKent
bank_0,1,1553,LisaDixon
bank_0,1,1554,RonaldAndersen
bank_0,1,1555,AnthonySmith
bank_0,1,1556,VictoriaOliver
bank_0,1,1557,MichaelReyes
bank_0,1,1558,KevinSmith
bank_0,1,1559,DylanWinters
bank_0,1,1560,RobertGordon
bank_0,1,1561,ThomasSteele
bank_0,1,1562,BrandyNguyen
bank_0,1,1563,RachaelCurtis
bank_0,1,1564,JohnAlexander
bank_0,1,1565,StephanieWeber
bank_0,1,1566,AndreLopez
bank_0,1,1567,MichaelHudson
bank_0,1,1568,CaitlinMullins
bank_0,1,1569,SamanthaTyler
bank_0,1,1570,CharlesCurtis
bank_0,1,1571,RichardBray
bank_0,1,1572,RobertHoffman
bank_0,1,1573,ColleenMadden
bank_0,1,1574,BrentMedina
bank_0,1,1575,KendraAllen
bank_0,1,1576,MichaelPowell
bank_0,1,1577,RuthTorres
bank_0,1,1578,CoreyBell
bank_0,1,1579,RaymondRoss
bank_0,1,1580,TylerMccormick
bank_0,1,1581,CharlesGarcia
bank_0,1,1582,TrevorPowell
bank_0,1,1583,DanielBaker
bank_0,1,1584,TinaFowler
bank_0,1,1585,JasonRoss
bank_0,1,1586,HeatherLi
bank_0,1,1587,PatriciaMurphy
bank_0,1,1588,BrandonKeller
bank_0,1,1589,CodyArmstrong
bank_0,1,1590,NicoleHess
bank_0,1,1591,JoelBishop
bank_0,1,1592,TanyaHess
bank_0,1,1593,StephenFerguson
bank_0,1,1594,SarahHernandez
bank_0,1,1595,NatalieHolloway
bank_0,1,1596,FrankWest
bank_0,1,1597,StephenManning
bank_0,1,1598,JacobReed
bank_0,1,1599,ZacharyThompson
bank_0,1,1600,JohnLee
bank_0,1,1601,KellyKelly
bank_0,1,1602,TaylorMunoz
bank_0,1,1603,SeanCurry
bank_0,1,1604,MelissaFerguson
bank_0,1,1605,BriannaBaker
bank_0,1,1606,AlexanderCampbell
bank_0,1,1607,DavidBartlett
bank_0,1,1608,RobertaChang
bank_0,1,1609,JamesDawson
bank_0,1,1610,CarlaGarza
bank_0,1,1611,BrianRogers
bank_0,1,1612,MaryMoyer
bank_0,1,1613,LarryHoward
bank_0,1,1614,KatieHarrell
bank_0,1,1615,KevinBallard
bank_0,1,1616,JeffreyBrown
bank_0,1,1617,PatriciaErickson
bank_0,1,1618,StephanieOwens
bank_0,1,1619,MelissaFlynn
bank_0,1,1620,AnthonySanchez
bank_0,1,1621,RachelDurham
bank_0,1,1622,BethanyJohnson
bank_0,1,1623,AliciaShelton
bank_0,1,1624,JamesMeyer
bank_0,1,1625,DavidMorales
bank_0,1,1626,JessicaPollard
bank_0,1,1627,WilliamKing
bank_0,1,1628,DonButler
bank_0,1,1629,LauraDavis
bank_0,1,1630,ChristyTurner
bank_0,1,1631,SaraMeyer
bank_0,1,1632,AliciaRich
bank_0,1,1633,JasonKennedy
bank_0,1,1634,BrianLarson
bank_0,1,1635,KaraCrane
bank_0,1,1636,BrandonJackson
bank_0,1,1637,JosephSaunders
bank_0,1,1638,BrandonMartinez
bank_0,1,1639,DonnaDiaz
bank_0,1,1640,MaureenThompson
bank_0,1,1641,LindsaySantos
bank_0,1,1642,SaraWilson
bank_0,1,1643,StephanieHughes
bank_0,1,1644,DanielSingleton
bank_0,1,1645,RuthShah
bank_0,1,1646,JosephRiley
bank_0,1,1647,BriannaJacobs
bank_0,1,1648,SamanthaMoore
bank_0,1,1649,KeithChan
bank_0,1,1650,MelanieCook
bank_0,1,1651,MelvinBoone
bank_0,1,1652,LaurenGonzales
bank_0,1,1653,NicholasLopez
bank_0,1,1654,BrianBurke
bank_0,1,1655,KristinYoder
bank_0,1,1656,JamieSmith
bank_0,1,1657,RobertAnderson
bank_0,1,1658,JasonNguyen
bank_0,1,1659,JanetAtkins
bank_0,1,1660,BrittanyJackson
bank_0,1,1661,TimothyMarquez
bank_0,1,1662,AngelaBerry
bank_0,1,1663,LucasHerrera
bank_0,1,1664,LoriBarker
bank_0,1,1665,ChristopherPeters
bank_0,1,1666,SabrinaSullivan
bank_0,1,1667,BenjaminCruz
bank_0,1,1668,SherryBrown
bank_0,1,1669,LisaGarcia
bank_0,1,1670,JeremyCummings
bank_0,1,1671,CaitlinRoberts
bank_0,1,1672,MichelleValenzuela
bank_0,1,1673,TaylorPerez
bank_0,1,1674,ChristineSimmons
bank_0,1,1675,JohnJackson
bank_0,1,1676,DouglasJackson
bank_0,1,1677,KathleenWilliams
bank_0,1,1678,KellyClark
bank_0,1,1679,ElizabethWalker
bank_0,1,1680,JefferyCrawford
bank_0,1,1681,KaraSmith
bank_0,1,1682,MelissaRitter
bank_0,1,1683,MichaelKim
bank_0,1,1684,JosephDiaz
bank_0,1,1685,ChristopherBarnett
bank_0,1,1686,JoelSmith
bank_0,1,1687,JenniferRobinson
bank_0,1,1688,NicholasSmith
bank_0,1,1689,TinaJames
bank_0,1,1690,RichardMolina
bank_0,1,1691,MariahSmith
bank_0,1,1692,LauraSmith
bank_0,1,1693,NicoleLarson
bank_0,1,1694,BrianWarren
bank_0,1,1695,SpencerBanks
bank_0,1,1696,DonaldMoore
bank_0,1,1697,SheilaYoung
bank_0,1,1698,SarahSoto
bank_0,1,1699,ZacharyMccarthy
bank_0,1,1700,CoryFernandez
bank_0,1,1701,DeniseHowell
bank_0,1,1702,RuthThompson
bank_0,1,1703,JuliaChapman
bank_0,1,1704,NathanielMathews
bank_0,1,1705,MeghanYoung
bank_0,1,1706,CynthiaReynolds
bank_0,1,1707,AaronAyala
bank_0,1,1708,JessicaAnthony
bank_0,1,1709,KellyWilliams
bank_0,1,1710,KylieJones
bank_0,1,1711,JohnFletcher
bank_0,1,1712,ChristopherHernandez
bank_0,1,1713,KevinOdom
bank_0,1,1714,AshleyCarter
bank_0,1,1715,VickiRogers
bank_0,1,1716,RhondaVasquez
bank_0,1,1717,RyanDixon
bank_0,1,1718,JohnBrooks
bank_0,1,1719,AndresLong
bank_0,1,1720,JayAdams
bank_0,1,1721,KevinSmith
bank_0,1,1722,AmberLawson
bank_0,1,1723,JosephJohnson
bank_0,1,1724,LisaBryant
bank_0,1,1725,MichaelStewart
bank_0,1,1726,JohnReyes
bank_0,1,1727,LisaWhite
bank_0,1,1728,DevinKim
bank_0,1,1729,LindaRamirez
bank_0,1,1730,DariusMueller
bank_0,1,1731,TerryNichols
bank_0,1,1732,PeggyWoodward
bank_0,1,1733,JonathanCaldwell
bank_0,1,1734,MeganBishop
bank_0,1,1735,MichaelMclaughlin
bank_0,1,1736,KevinWood
bank_0,1,1737,SeanMcguire
bank_0,1,1738,NicoleMonroe
bank_0,1,1739,JulieMartin
bank_0,1,1740,WilliamBoyd
bank_0,1,1741,JustinWilliams
bank_0,1,1742,MelissaScott
bank_0,1,1743,KatherineGonzalez
bank_0,1,1744,CourtneyBarnes
bank_0,1,1745,JerryTaylor
bank_0,1,1746,MarieGray
bank_0,1,1747,DonnaMarks
bank_0,1,1748,SusanAndrews
bank_0,1,1749,ZoeDavid
bank_0,1,1750,RachelWright
bank_0,1,1751,JosephWebb
bank_0,1,1752,AmandaMathis
bank_0,1,1753,LindaNichols
bank_0,1,1754,ShannonAllen
bank_0,1,1755,MichaelRice
bank_0,1,1756,CollinSwanson
bank_0,1,1757,AndrewLee
bank_0,1,1758,JohnWare
bank_0,1,1759,AdrianRush
bank_0,1,1760,EricaCampbell
bank_0,1,1761,BrandonPollard
bank_0,1,1762,JustinRobinson
bank_0,1,1763,AnaMiller
bank_0,1,1764,KimberlyGomez
bank_0,1,1765,BenjaminMartin
bank_0,1,1766,RobertThomas
bank_0,1,1767,RonaldBautista
bank_0,1,1768,JeremySimpson
bank_0,1,1769,JenniferDavis
bank_0,1,1770,EmilyLewis
bank_0,1,1771,RonaldStone
bank_0,1,1772,MorganSchmidt
bank_0,1,1773,AustinMitchell
bank_0,1,1774,ElizabethWright
bank_0,1,1775,ChloeLittle
bank_0,1,1776,RandyAcevedo
bank_0,1,1777,EdwardObrien
bank_0,1,1778,MonicaGutierrez
bank_0,1,1779,MichaelVincent
bank_0,1,1780,EthanMercado
bank_0,1,1781,KyleParks
bank_0,1,1782,SheilaHudson
bank_0,1,1783,TroySolomon
bank_0,1,1784,MichaelCaldwell
bank_0,1,1785,SherryGuzman
bank_0,1,1786,ChristopherNewman
bank_0,1,1787,JenniferCurtis
bank_0,1,1788,BruceJones
bank_0,1,1789,AnthonyHall
bank_0,1,1790,StaceyDiaz
bank_0,1,1791,AmandaJones
bank_0,1,1792,DannyCarlson
bank_0,1,1793,KevinColeman
bank_0,1,1794,WhitneySkinner
bank_0,1,1795,GeoffreyWeber
bank_0,1,1796,PatrickRodriguez
bank_0,1,1797,AnnaMartinez
bank_0,1,1798,BrandyYoung
bank_0,1,1799,VincentMorse
bank_0,1,1800,PaulHale
bank_0,1,1801,AndreaFields
bank_0,1,1802,ZacharyWilliams
bank_0,1,1803,EricFrench
bank_0,1,1804,JacobMiller
bank_0,1,1805,HaleyLewis
bank_0,1,1806,AnthonyThompson
bank_0,1,1807,SharonMartinez
bank_0,1,1808,CliffordAnderson
bank_0,1,1809,DannyDiaz
bank_0,1,1810,JessicaParker
bank_0,1,1811,RayDelgado
bank_0,1,1812,PamelaMartinez
bank_0,1,1813,KatherineDunn
bank_0,1,1814,JasminJohnson
bank_0,1,1815,ChristopherHunter
bank_0,1,1816,JosephRodriguez
bank_0,1,1817,JessicaWarren
bank_0,1,1818,AlexanderBurton
bank_0,1,1819,KimberlyWalker
bank_0,1,1820,EmilyMiller
bank_0,1,1821,KennethPrince
bank_0,1,1822,CaseyDonovan
bank_0,1,1823,ThomasDougherty
bank_0,1,1824,CharlesCummings
bank_0,1,1825,PeterLambert
bank_0,1,1826,HaroldMoore
bank_0,1,1827,AprilWeaver
bank_0,1,1828,TiffanyMoore
bank_0,1,1829,TiffanyHoward
bank_0,1,1830,SusanBlankenship
bank_0,1,1831,LaurenAdams
bank_0,1,1832,ClintonAnderson
bank_0,1,1833,LauraMaddox
bank_0,1,1834,AshleySmith
bank_0,1,1835,RobinHorne
bank_0,1,1836,SamanthaFox
bank_0,1,1837,LarryMonroe
bank_0,1,1838,LeonYoung
bank_0,1,1839,MichaelParsons
bank_0,1,1840,LindsayCampbell
bank_0,1,1841,MikeHoward
bank_0,1,1842,BarbaraDunn
bank_0,1,1843,LisaLee
bank_0,1,1844,MatthewStein
bank_0,1,1845,NancyMason
bank_0,1,1846,DerrickBeck
bank_0,1,1847,KimberlyCervantes
bank_0,1,1848,AngelaPineda
bank_0,1,1849,LucasAtkinson
bank_0,1,1850,AngelaBecker
bank_0,1,1851,DeniseRoss
bank_0,1,1852,DanaWhitehead
bank_0,1,1853,GabrielSanchez
bank_0,1,1854,AlexandriaMiller
bank_0,1,1855,MarySweeney
bank_0,1,1856,NatalieGreen
bank_0,1,1857,JillianThompson
bank_0,1,1858,AmyAndrade
bank_0,1,1859,GeorgeRandolph
bank_0,1,1860,JoshuaSchwartz
bank_0,1,1861,BrianKramer
bank_0,1,1862,JamesGibson
bank_0,1,1863,FeliciaTucker
bank_0,1,1864,JessicaGibson
bank_0,1,1865,AnitaSmith
bank_0,1,1866,JohnLester
bank_0,1,1867,JeanneGoodman
bank_0,1,1868,RyanWalters
bank_0,1,1869,AntonioWilliams
bank_0,1,1870,AngelBrady
bank_0,1,1871,BrentPowell
bank_0,1,1872,SandraJuarez
bank_0,1,1873,ToddJones
bank_0,1,1874,RichardSims
bank_0,1,1875,JohnTorres
bank_0,1,1876,JuliaSantiago
bank_0,1,1877,CarolynGray
bank_0,1,1878,JamieWaller
bank_0,1,1879,BrianFuller
bank_0,1,1880,ChristinaHunt
bank_0,1,1881,ChrisSmith
bank_0,1,1882,CynthiaHodge
bank_0,1,1883,RobertHowell
bank_0,1,1884,JuanJones
bank_0,1,1885,CristinaNunez
bank_0,1,1886,NatashaHoward
bank_0,1,1887,LatoyaHernandez
bank_0,1,1888,LisaAllen
bank_0,1,1889,GailStark
bank_0,1,1890,BrianKerr
bank_0,1,1891,RobertMoore
bank_0,1,1892,ClarenceSnyder
bank_0,1,1893,MariaGregory
bank_0,1,1894,KathrynElliott
bank_0,1,1895,GeraldMolina
bank_0,1,1896,PhilipKennedy
bank_0,1,1897,AmberSmith
bank_0,1,1898,KatherineStrickland
bank_0,1,1899,MaryDavis
bank_0,1,1900,CynthiaPoole
bank_0,1,1901,CarlButler
bank_0,1,1902,GregoryJuarez
bank_0,1,1903,ScottMosley
bank_0,1,1904,CaitlynPoole
bank_0,1,1905,ConnieJones
bank_0,1,1906,JordanDavis
bank_0,1,1907,ErinKelly
bank_0,1,1908,AnnaWalker
bank_0,1,1909,ErinMoss
bank_0,1,1910,KennethHerrera
bank_0,1,1911,JonathonFaulkner
bank_0,1,1912,JosephHenderson
bank_0,1,1913,SandraLong
bank_0,1,1914,SarahSmith
bank_0,1,1915,SharonBrown
bank_0,1,1916,ElijahBarrett
bank_0,1,1917,JessicaWilliams
bank_0,1,1918,DanielMatthews
bank_0,1,1919,NancyCain
bank_0,1,1920,GregoryWright
bank_0,1,1921,JacobTaylor
bank_0,1,1922,JenniferHernandez
bank_0,1,1923,LindsayCampos
bank_0,1,1924,DouglasWilliams
bank_0,1,1925,GregoryGriffith
bank_0,1,1926,JuliaKennedy
bank_0,1,1927,TeresaThomas
bank_0,1,1928,AmyMckinney
bank_0,1,1929,AshleyWalker
bank_0,1,1930,HeatherWilliams
bank_0,1,1931,HeatherHarmon
bank_0,1,1932,CatherineHolt
bank_0,1,1933,LeslieCervantes
bank_0,1,1934,VictoriaIbarra
bank_0,1,1935,SharonFischer
bank_0,1,1936,ChloeLuna
bank_0,1,1937,PaulaSmith
bank_0,1,1938,KarenClarke
bank_0,1,1939,TimothyGraham
bank_0,1,1940,ErinWalters
bank_0,1,1941,LawrenceBell
bank_0,1,1942,BrettReyes
bank_0,1,1943,ElizabethHarris
bank_0,1,1944,ShaunAustin
bank_0,1,1945,CrystalMcdonald
bank_0,1,1946,BenjaminStewart
bank_0,1,1947,AngelaShaw
bank_0,1,1948,NoahCox
bank_0,1,1949,LauraAguilar
bank_0,1,1950,AnnaCline
bank_0,1,1951,KimCannon
bank_0,1,1952,JosephFlowers
bank_0,1,1953,AngelaMueller
bank_0,1,1954,JamesRobinson
bank_0,1,1955,AndrewKing
bank_0,1,1956,JessicaAlexander
bank_0,1,1957,CameronEdwards
bank_0,1,1958,GabrielFigueroa
bank_0,1,1959,JoelWilson
bank_0,1,1960,EmilyNelson
bank_0,1,1961,AshleyBrown
bank_0,1,1962,PeterJimenez
bank_0,1,1963,BrookeMorrison
bank_0,1,1964,EricTownsend
bank_0,1,1965,PatriciaThompson
bank_0,1,1966,LauraGarza
bank_0,1,1967,JosephChandler
bank_0,1,1968,RobertAllen
bank_0,1,1969,ChristopherBurch
bank_0,1,1970,JohnWood
bank_0,1,1971,DonaldReyes
bank_0,1,1972,CynthiaVillarreal
bank_0,1,1973,JeremiahRoy
bank_0,1,1974,EdwardMiranda
bank_0,1,1975,VirginiaSmith
bank_0,1,1976,TamaraSmith
bank_0,1,1977,SarahCrawford
bank_0,1,1978,MelissaOrtiz
bank_0,1,1979,RobertThompson
bank_0,1,1980,SamanthaMartin
bank_0,1,1981,JessicaMartinez
bank_0,1,1982,BrianHendricks
bank_0,1,1983,CathyMartinez
bank_0,1,1984,MarcCalderon
bank_0,1,1985,KaylaLong
bank_0,1,1986,GinaGreen
bank_0,1,1987,AmyTyler
bank_0,1,1988,StephanieRoberts
bank_0,1,1989,RandyReyes
bank_0,1,1990,TraceyRoberts
bank_0,1,1991,IanMendez
bank_0,1,1992,PaulSolis
bank_0,1,1993,KathrynWatson
bank_0,1,1994,JamesStein
bank_0,1,1995,JeffreyGarcia
bank_0,1,1996,LauraSmith
bank_0,1,1997,ChristopherShaw
bank_0,1,1998,JamesJones
bank_0,1,1999,AndrePotts
