bank_id,branch_id,acct_id,gender
bank_0,1,1033,M
bank_0,1,1034,M
bank_0,1,1035,M
bank_0,1,1036,M
bank_0,1,1037,F
bank_0,1,1038,M
bank_0,1,1039,F
bank_0,1,1040,F
bank_0,1,1041,F
bank_0,1,1042,M
bank_0,1,1043,M
bank_0,1,1044,M
bank_0,1,1045,M
bank_0,1,1046,M
bank_0,1,1047,M
bank_0,1,1048,F
bank_0,1,1049,F
bank_0,1,1050,F
bank_0,1,1051,M
bank_0,1,1052,M
bank_0,1,1053,M
bank_0,1,1054,M
bank_0,1,1055,F
bank_0,1,1056,F
bank_0,1,1057,M
bank_0,1,1058,F
bank_0,1,1059,M
bank_0,1,1060,M
bank_0,1,1061,M
bank_0,1,1062,M
bank_0,1,1063,F
bank_0,1,1064,F
bank_0,1,1065,F
bank_0,1,1066,F
bank_0,1,1067,F
bank_0,1,1068,M
bank_0,1,1069,M
bank_0,1,1070,F
bank_0,1,1071,F
bank_0,1,1072,M
bank_0,1,1073,F
bank_0,1,1074,M
bank_0,1,1075,M
bank_0,1,1076,M
bank_0,1,1077,F
bank_0,1,1078,F
bank_0,1,1079,F
bank_0,1,1080,M
bank_0,1,1081,F
bank_0,1,1082,M
bank_0,1,1083,F
bank_0,1,1084,M
bank_0,1,1085,F
bank_0,1,1086,F
bank_0,1,1087,F
bank_0,1,1088,F
bank_0,1,1089,F
bank_0,1,1090,F
bank_0,1,1091,M
bank_0,1,1092,M
bank_0,1,1093,M
bank_0,1,1094,F
bank_0,1,1095,F
bank_0,1,1096,F
bank_0,1,1097,M
bank_0,1,1098,F
bank_0,1,1099,F
bank_0,1,1100,M
bank_0,1,1101,F
bank_0,1,1102,M
bank_0,1,1103,F
bank_0,1,1104,F
bank_0,1,1105,F
bank_0,1,1106,M
bank_0,1,1107,F
bank_0,1,1108,M
bank_0,1,1109,F
bank_0,1,1110,F
bank_0,1,1111,F
bank_0,1,1112,M
bank_0,1,1113,M
bank_0,1,1114,F
bank_0,1,1115,M
bank_0,1,1116,F
bank_0,1,1117,F
bank_0,1,1118,M
bank_0,1,1119,M
bank_0,1,1120,M
bank_0,1,1121,M
bank_0,1,1122,M
bank_0,1,1123,F
bank_0,1,1124,M
bank_0,1,1125,M
bank_0,1,1126,M
bank_0,1,1127,F
bank_0,1,1128,F
bank_0,1,1129,F
bank_0,1,1130,F
bank_0,1,1131,F
bank_0,1,1132,M
bank_0,1,1133,F
bank_0,1,1134,F
bank_0,1,1135,M
bank_0,1,1136,M
bank_0,1,1137,M
bank_0,1,1138,F
bank_0,1,1139,F
bank_0,1,1140,M
bank_0,1,1141,M
bank_0,1,1142,F
bank_0,1,1143,M
bank_0,1,1144,F
bank_0,1,1145,F
bank_0,1,1146,M
bank_0,1,1147,M
bank_0,1,1148,M
bank_0,1,1149,F
bank_0,1,1150,F
bank_0,1,1151,F
bank_0,1,1152,M
bank_0,1,1153,F
bank_0,1,1154,F
bank_0,1,1155,M
bank_0,1,1156,F
bank_0,1,1157,M
bank_0,1,1158,F
bank_0,1,1159,F
bank_0,1,1160,F
bank_0,1,1161,F
bank_0,1,1162,F
bank_0,1,1163,M
bank_0,1,1164,M
bank_0,1,1165,M
bank_0,1,1166,F
bank_0,1,1167,F
bank_0,1,1168,F
bank_0,1,1169,F
bank_0,1,1170,F
bank_0,1,1171,F
bank_0,1,1172,F
bank_0,1,1173,F
bank_0,1,1174,F
bank_0,1,1175,F
bank_0,1,1176,M
bank_0,1,1177,M
bank_0,1,1178,M
bank_0,1,1179,M
bank_0,1,1180,F
bank_0,1,1181,F
bank_0,1,1182,F
bank_0,1,1183,M
bank_0,1,1184,M
bank_0,1,1185,M
bank_0,1,1186,M
bank_0,1,1187,F
bank_0,1,1188,M
bank_0,1,1189,F
bank_0,1,1190,F
bank_0,1,1191,F
bank_0,1,1192,F
bank_0,1,1193,F
bank_0,1,1194,M
bank_0,1,1195,F
bank_0,1,1196,F
bank_0,1,1197,F
bank_0,1,1198,M
bank_0,1,1199,M
bank_0,1,1200,F
bank_0,1,1201,M
bank_0,1,1202,F
bank_0,1,1203,F
bank_0,1,1204,M
bank_0,1,1205,M
bank_0,1,1206,F
bank_0,1,1207,M
bank_0,1,1208,F
bank_0,1,1209,F
bank_0,1,1210,M
bank_0,1,1211,F
bank_0,1,1212,M
bank_0,1,1213,F
bank_0,1,1214,M
bank_0,1,1215,F
bank_0,1,1216,M
bank_0,1,1217,F
bank_0,1,1218,F
bank_0,1,1219,M
bank_0,1,1220,F
bank_0,1,1221,M
bank_0,1,1222,F
bank_0,1,1223,F
bank_0,1,1224,F
bank_0,1,1225,M
bank_0,1,1226,F
bank_0,1,1227,M
bank_0,1,1228,F
bank_0,1,1229,F
bank_0,1,1230,M
bank_0,1,1231,F
bank_0,1,1232,M
bank_0,1,1233,F
bank_0,1,1234,M
bank_0,1,1235,F
bank_0,1,1236,M
bank_0,1,1237,M
bank_0,1,1238,F
bank_0,1,1239,F
bank_0,1,1240,M
bank_0,1,1241,M
bank_0,1,1242,M
bank_0,1,1243,M
bank_0,1,1244,F
bank_0,1,1245,M
bank_0,1,1246,M
bank_0,1,1247,M
bank_0,1,1248,F
bank_0,1,1249,M
bank_0,1,1250,M
bank_0,1,1251,F
bank_0,1,1252,F
bank_0,1,1253,M
bank_0,1,1254,F
bank_0,1,1255,F
bank_0,1,1256,M
bank_0,1,1257,F
bank_0,1,1258,M
bank_0,1,1259,M
bank_0,1,1260,F
bank_0,1,1261,F
bank_0,1,1262,M
bank_0,1,1263,M
bank_0,1,1264,M
bank_0,1,1265,F
bank_0,1,1266,F
bank_0,1,1267,F
bank_0,1,1268,F
bank_0,1,1269,F
bank_0,1,1270,M
bank_0,1,1271,M
bank_0,1,1272,M
bank_0,1,1273,M
bank_0,1,1274,F
bank_0,1,1275,F
bank_0,1,1276,M
bank_0,1,1277,M
bank_0,1,1278,M
bank_0,1,1279,M
bank_0,1,1280,F
bank_0,1,1281,F
bank_0,1,1282,M
bank_0,1,1283,M
bank_0,1,1284,F
bank_0,1,1285,M
bank_0,1,1286,M
bank_0,1,1287,F
bank_0,1,1288,M
bank_0,1,1289,F
bank_0,1,1290,F
bank_0,1,1291,F
bank_0,1,1292,F
bank_0,1,1293,F
bank_0,1,1294,F
bank_0,1,1295,F
bank_0,1,1296,F
bank_0,1,1297,F
bank_0,1,1298,F
bank_0,1,1299,F
bank_0,1,1300,F
bank_0,1,1301,M
bank_0,1,1302,M
bank_0,1,1303,M
bank_0,1,1304,M
bank_0,1,1305,M
bank_0,1,1306,M
bank_0,1,1307,F
bank_0,1,1308,F
bank_0,1,1309,M
bank_0,1,1310,F
bank_0,1,1311,F
bank_0,1,1312,F
bank_0,1,1313,M
bank_0,1,1314,F
bank_0,1,1315,F
bank_0,1,1316,F
bank_0,1,1317,F
bank_0,1,1318,M
bank_0,1,1319,F
bank_0,1,1320,M
bank_0,1,1321,F
bank_0,1,1322,F
bank_0,1,1323,M
bank_0,1,1324,F
bank_0,1,1325,M
bank_0,1,1326,M
bank_0,1,1327,M
bank_0,1,1328,F
bank_0,1,1329,M
bank_0,1,1330,M
bank_0,1,1331,M
bank_0,1,1332,M
bank_0,1,1333,F
bank_0,1,1334,M
bank_0,1,1335,M
bank_0,1,1336,F
bank_0,1,1337,F
bank_0,1,1338,M
bank_0,1,1339,M
bank_0,1,1340,F
bank_0,1,1341,F
bank_0,1,1342,F
bank_0,1,1343,F
bank_0,1,1344,M
bank_0,1,1345,F
bank_0,1,1346,M
bank_0,1,1347,M
bank_0,1,1348,M
bank_0,1,1349,F
bank_0,1,1350,M
bank_0,1,1351,F
bank_0,1,1352,F
bank_0,1,1353,F
bank_0,1,1354,F
bank_0,1,1355,M
bank_0,1,1356,M
bank_0,1,1357,M
bank_0,1,1358,M
bank_0,1,1359,F
bank_0,1,1360,F
bank_0,1,1361,M
bank_0,1,1362,F
bank_0,1,1363,M
bank_0,1,1364,F
bank_0,1,1365,M
bank_0,1,1366,M
bank_0,1,1367,M
bank_0,1,1368,M
bank_0,1,1369,M
bank_0,1,1370,F
bank_0,1,1371,F
bank_0,1,1372,M
bank_0,1,1373,F
bank_0,1,1374,F
bank_0,1,1375,M
bank_0,1,1376,F
bank_0,1,1377,F
bank_0,1,1378,M
bank_0,1,1379,M
bank_0,1,1380,M
bank_0,1,1381,F
bank_0,1,1382,M
bank_0,1,1383,F
bank_0,1,1384,F
bank_0,1,1385,M
bank_0,1,1386,F
bank_0,1,1387,F
bank_0,1,1388,M
bank_0,1,1389,F
bank_0,1,1390,M
bank_0,1,1391,F
bank_0,1,1392,M
bank_0,1,1393,M
bank_0,1,1394,F
bank_0,1,1395,F
bank_0,1,1396,M
bank_0,1,1397,M
bank_0,1,1398,M
bank_0,1,1399,F
bank_0,1,1400,F
bank_0,1,1401,M
bank_0,1,1402,F
bank_0,1,1403,F
bank_0,1,1404,M
bank_0,1,1405,M
bank_0,1,1406,M
bank_0,1,1407,F
bank_0,1,1408,F
bank_0,1,1409,M
bank_0,1,1410,M
bank_0,1,1411,F
bank_0,1,1412,M
bank_0,1,1413,F
bank_0,1,1414,M
bank_0,1,1415,M
bank_0,1,1416,M
bank_0,1,1417,M
bank_0,1,1418,F
bank_0,1,1419,F
bank_0,1,1420,F
bank_0,1,1421,F
bank_0,1,1422,M
bank_0,1,1423,F
bank_0,1,1424,F
bank_0,1,1425,F
bank_0,1,1426,F
bank_0,1,1427,F
bank_0,1,1428,F
bank_0,1,1429,F
bank_0,1,1430,M
bank_0,1,1431,F
bank_0,1,1432,F
bank_0,1,1433,F
bank_0,1,1434,M
bank_0,1,1435,M
bank_0,1,1436,F
bank_0,1,1437,F
bank_0,1,1438,M
bank_0,1,1439,M
bank_0,1,1440,M
bank_0,1,1441,F
bank_0,1,1442,M
bank_0,1,1443,M
bank_0,1,1444,M
bank_0,1,1445,M
bank_0,1,1446,F
bank_0,1,1447,M
bank_0,1,1448,M
bank_0,1,1449,F
bank_0,1,1450,F
bank_0,1,1451,M
bank_0,1,1452,M
bank_0,1,1453,F
bank_0,1,1454,F
bank_0,1,1455,M
bank_0,1,1456,F
bank_0,1,1457,F
bank_0,1,1458,F
bank_0,1,1459,F
bank_0,1,1460,M
bank_0,1,1461,F
bank_0,1,1462,F
bank_0,1,1463,F
bank_0,1,1464,M
bank_0,1,1465,M
bank_0,1,1466,F
bank_0,1,1467,M
bank_0,1,1468,F
bank_0,1,1469,M
bank_0,1,1470,M
bank_0,1,1471,M
bank_0,1,1472,F
bank_0,1,1473,F
bank_0,1,1474,F
bank_0,1,1475,F
bank_0,1,1476,M
bank_0,1,1477,F
bank_0,1,1478,F
bank_0,1,1479,M
bank_0,1,1480,F
bank_0,1,1481,F
bank_0,1,1482,M
bank_0,1,1483,F
bank_0,1,1484,M
bank_0,1,1485,M
bank_0,1,1486,F
bank_0,1,1487,M
bank_0,1,1488,F
bank_0,1,1489,F
bank_0,1,1490,F
bank_0,1,1491,M
bank_0,1,1492,M
bank_0,1,1493,F
bank_0,1,1494,F
bank_0,1,1495,M
bank_0,1,1496,M
bank_0,1,1497,F
bank_0,1,1498,F
bank_0,1,1499,F
bank_0,1,1500,M
bank_0,1,1501,M
bank_0,1,1502,F
bank_0,1,1503,F
bank_0,1,1504,M
bank_0,1,1505,M
bank_0,1,1506,F
bank_0,1,1507,F
bank_0,1,1508,M
bank_0,1,1509,F
bank_0,1,1510,F
bank_0,1,1511,M
bank_0,1,1512,M
bank_0,1,1513,F
bank_0,1,1514,M
bank_0,1,1515,M
bank_0,1,1516,M
bank_0,1,1517,F
bank_0,1,1518,F
bank_0,1,1519,M
bank_0,1,1520,F
bank_0,1,1521,M
bank_0,1,1522,M
bank_0,1,1523,M
bank_0,1,1524,F
bank_0,1,1525,F
bank_0,1,1526,F
bank_0,1,1527,M
bank_0,1,1528,M
bank_0,1,1529,M
bank_0,1,1530,M
bank_0,1,1531,F
bank_0,1,1532,F
bank_0,1,1533,M
bank_0,1,1534,F
bank_0,1,1535,F
bank_0,1,1536,M
bank_0,1,1537,M
bank_0,1,1538,F
bank_0,1,1539,F
bank_0,1,1540,F
bank_0,1,1541,F
bank_0,1,1542,M
bank_0,1,1543,F
bank_0,1,1544,F
bank_0,1,1545,F
bank_0,1,1546,F
bank_0,1,1547,F
bank_0,1,1548,F
bank_0,1,1549,M
bank_0,1,1550,F
bank_0,1,1551,F
bank_0,1,1552,F
bank_0,1,1553,F
bank_0,1,1554,F
bank_0,1,1555,M
bank_0,1,1556,M
bank_0,1,1557,M
bank_0,1,1558,F
bank_0,1,1559,F
bank_0,1,1560,F
bank_0,1,1561,F
bank_0,1,1562,M
bank_0,1,1563,F
bank_0,1,1564,F
bank_0,1,1565,F
bank_0,1,1566,M
bank_0,1,1567,M
bank_0,1,1568,F
bank_0,1,1569,M
bank_0,1,1570,M
bank_0,1,1571,M
bank_0,1,1572,M
bank_0,1,1573,F
bank_0,1,1574,M
bank_0,1,1575,F
bank_0,1,1576,M
bank_0,1,1577,F
bank_0,1,1578,F
bank_0,1,1579,M
bank_0,1,1580,F
bank_0,1,1581,F
bank_0,1,1582,F
bank_0,1,1583,F
bank_0,1,1584,F
bank_0,1,1585,F
bank_0,1,1586,M
bank_0,1,1587,F
bank_0,1,1588,F
bank_0,1,1589,F
bank_0,1,1590,M
bank_0,1,1591,M
bank_0,1,1592,F
bank_0,1,1593,F
bank_0,1,1594,F
bank_0,1,1595,F
bank_0,1,1596,M
bank_0,1,1597,M
bank_0,1,1598,F
bank_0,1,1599,M
bank_0,1,1600,F
bank_0,1,1601,F
bank_0,1,1602,M
bank_0,1,1603,M
bank_0,1,1604,M
bank_0,1,1605,M
bank_0,1,1606,M
bank_0,1,1607,M
bank_0,1,1608,F
bank_0,1,1609,F
bank_0,1,1610,M
bank_0,1,1611,M
bank_0,1,1612,F
bank_0,1,1613,F
bank_0,1,1614,F
bank_0,1,1615,F
bank_0,1,1616,F
bank_0,1,1617,M
bank_0,1,1618,M
bank_0,1,1619,M
bank_0,1,1620,M
bank_0,1,1621,F
bank_0,1,1622,F
bank_0,1,1623,F
bank_0,1,1624,F
bank_0,1,1625,M
bank_0,1,1626,M
bank_0,1,1627,M
bank_0,1,1628,M
bank_0,1,1629,M
bank_0,1,1630,F
bank_0,1,1631,M
bank_0,1,1632,F
bank_0,1,1633,F
bank_0,1,1634,M
bank_0,1,1635,M
bank_0,1,1636,F
bank_0,1,1637,F
bank_0,1,1638,M
bank_0,1,1639,M
bank_0,1,1640,M
bank_0,1,1641,M
bank_0,1,1642,F
bank_0,1,1643,M
bank_0,1,1644,F
bank_0,1,1645,F
bank_0,1,1646,M
bank_0,1,1647,F
bank_0,1,1648,M
bank_0,1,1649,F
bank_0,1,1650,F
bank_0,1,1651,F
bank_0,1,1652,M
bank_0,1,1653,M
bank_0,1,1654,F
bank_0,1,1655,M
bank_0,1,1656,F
bank_0,1,1657,M
bank_0,1,1658,M
bank_0,1,1659,M
bank_0,1,1660,M
bank_0,1,1661,M
bank_0,1,1662,M
bank_0,1,1663,M
bank_0,1,1664,M
bank_0,1,1665,F
bank_0,1,1666,F
bank_0,1,1667,M
bank_0,1,1668,F
bank_0,1,1669,M
bank_0,1,1670,M
bank_0,1,1671,F
bank_0,1,1672,M
bank_0,1,1673,F
bank_0,1,1674,F
bank_0,1,1675,M
bank_0,1,1676,M
bank_0,1,1677,M
bank_0,1,1678,F
bank_0,1,1679,F
bank_0,1,1680,M
bank_0,1,1681,F
bank_0,1,1682,M
bank_0,1,1683,F
bank_0,1,1684,F
bank_0,1,1685,F
bank_0,1,1686,M
bank_0,1,1687,M
bank_0,1,1688,M
bank_0,1,1689,F
bank_0,1,1690,M
bank_0,1,1691,F
bank_0,1,1692,M
bank_0,1,1693,F
bank_0,1,1694,M
bank_0,1,1695,F
bank_0,1,1696,M
bank_0,1,1697,M
bank_0,1,1698,M
bank_0,1,1699,M
bank_0,1,1700,F
bank_0,1,1701,M
bank_0,1,1702,M
bank_0,1,1703,F
bank_0,1,1704,M
bank_0,1,1705,M
bank_0,1,1706,F
bank_0,1,1707,M
bank_0,1,1708,M
bank_0,1,1709,F
bank_0,1,1710,F
bank_0,1,1711,M
bank_0,1,1712,M
bank_0,1,1713,M
bank_0,1,1714,M
bank_0,1,1715,F
bank_0,1,1716,M
bank_0,1,1717,F
bank_0,1,1718,M
bank_0,1,1719,F
bank_0,1,1720,F
bank_0,1,1721,M
bank_0,1,1722,M
bank_0,1,1723,M
bank_0,1,1724,F
bank_0,1,1725,F
bank_0,1,1726,M
bank_0,1,1727,M
bank_0,1,1728,F
bank_0,1,1729,M
bank_0,1,1730,M
bank_0,1,1731,M
bank_0,1,1732,M
bank_0,1,1733,M
bank_0,1,1734,M
bank_0,1,1735,F
bank_0,1,1736,M
bank_0,1,1737,F
bank_0,1,1738,M
bank_0,1,1739,M
bank_0,1,1740,M
bank_0,1,1741,F
bank_0,1,1742,F
bank_0,1,1743,M
bank_0,1,1744,F
bank_0,1,1745,F
bank_0,1,1746,M
bank_0,1,1747,F
bank_0,1,1748,F
bank_0,1,1749,F
bank_0,1,1750,M
bank_0,1,1751,F
bank_0,1,1752,F
bank_0,1,1753,M
bank_0,1,1754,M
bank_0,1,1755,F
bank_0,1,1756,M
bank_0,1,1757,M
bank_0,1,1758,F
bank_0,1,1759,M
bank_0,1,1760,M
bank_0,1,1761,F
bank_0,1,1762,M
bank_0,1,1763,F
bank_0,1,1764,F
bank_0,1,1765,F
bank_0,1,1766,F
bank_0,1,1767,F
bank_0,1,1768,M
bank_0,1,1769,M
bank_0,1,1770,M
bank_0,1,1771,M
bank_0,1,1772,M
bank_0,1,1773,F
bank_0,1,1774,M
bank_0,1,1775,F
bank_0,1,1776,F
bank_0,1,1777,F
bank_0,1,1778,F
bank_0,1,1779,F
bank_0,1,1780,M
bank_0,1,1781,F
bank_0,1,1782,M
bank_0,1,1783,M
bank_0,1,1784,F
bank_0,1,1785,F
bank_0,1,1786,M
bank_0,1,1787,M
bank_0,1,1788,F
bank_0,1,1789,M
bank_0,1,1790,M
bank_0,1,1791,F
bank_0,1,1792,F
bank_0,1,1793,M
bank_0,1,1794,M
bank_0,1,1795,F
bank_0,1,1796,M
bank_0,1,1797,F
bank_0,1,1798,M
bank_0,1,1799,M
bank_0,1,1800,M
bank_0,1,1801,M
bank_0,1,1802,F
bank_0,1,1803,M
bank_0,1,1804,F
bank_0,1,1805,M
bank_0,1,1806,F
bank_0,1,1807,M
bank_0,1,1808,F
bank_0,1,1809,F
bank_0,1,1810,F
bank_0,1,1811,M
bank_0,1,1812,M
bank_0,1,1813,F
bank_0,1,1814,M
bank_0,1,1815,M
bank_0,1,1816,M
bank_0,1,1817,F
bank_0,1,1818,M
bank_0,1,1819,F
bank_0,1,1820,F
bank_0,1,1821,M
bank_0,1,1822,F
bank_0,1,1823,M
bank_0,1,1824,M
bank_0,1,1825,M
bank_0,1,1826,M
bank_0,1,1827,F
bank_0,1,1828,M
bank_0,1,1829,F
bank_0,1,1830,M
bank_0,1,1831,M
bank_0,1,1832,M
bank_0,1,1833,M
bank_0,1,1834,M
bank_0,1,1835,M
bank_0,1,1836,F
bank_0,1,1837,M
bank_0,1,1838,F
bank_0,1,1839,F
bank_0,1,1840,M
bank_0,1,1841,M
bank_0,1,1842,F
bank_0,1,1843,F
bank_0,1,1844,F
bank_0,1,1845,F
bank_0,1,1846,F
bank_0,1,1847,F
bank_0,1,1848,M
bank_0,1,1849,M
bank_0,1,1850,F
bank_0,1,1851,M
bank_0,1,1852,F
bank_0,1,1853,M
bank_0,1,1854,F
bank_0,1,1855,M
bank_0,1,1856,F
bank_0,1,1857,M
bank_0,1,1858,F
bank_0,1,1859,F
bank_0,1,1860,F
bank_0,1,1861,F
bank_0,1,1862,F
bank_0,1,1863,F
bank_0,1,1864,F
bank_0,1,1865,M
bank_0,1,1866,F
bank_0,1,1867,M
bank_0,1,1868,F
bank_0,1,1869,M
bank_0,1,1870,F
bank_0,1,1871,F
bank_0,1,1872,M
bank_0,1,1873,M
bank_0,1,1874,F
bank_0,1,1875,F
bank_0,1,1876,M
bank_0,1,1877,M
bank_0,1,1878,F
bank_0,1,1879,F
bank_0,1,1880,F
bank_0,1,1881,M
bank_0,1,1882,F
bank_0,1,1883,M
bank_0,1,1884,F
bank_0,1,1885,F
bank_0,1,1886,F
bank_0,1,1887,F
bank_0,1,1888,F
bank_0,1,1889,F
bank_0,1,1890,F
bank_0,1,1891,F
bank_0,1,1892,M
bank_0,1,1893,F
bank_0,1,1894,M
bank_0,1,1895,F
bank_0,1,1896,M
bank_0,1,1897,F
bank_0,1,1898,F
bank_0,1,1899,M
bank_0,1,1900,M
bank_0,1,1901,F
bank_0,1,1902,F
bank_0,1,1903,M
bank_0,1,1904,M
bank_0,1,1905,M
bank_0,1,1906,F
bank_0,1,1907,M
bank_0,1,1908,F
bank_0,1,1909,M
bank_0,1,1910,M
bank_0,1,1911,F
bank_0,1,1912,M
bank_0,1,1913,M
bank_0,1,1914,F
bank_0,1,1915,M
bank_0,1,1916,F
bank_0,1,1917,M
bank_0,1,1918,F
bank_0,1,1919,M
bank_0,1,1920,M
bank_0,1,1921,F
bank_0,1,1922,F
bank_0,1,1923,M
bank_0,1,1924,M
bank_0,1,1925,F
bank_0,1,1926,F
bank_0,1,1927,M
bank_0,1,1928,M
bank_0,1,1929,F
bank_0,1,1930,M
bank_0,1,1931,M
bank_0,1,1932,M
bank_0,1,1933,F
bank_0,1,1934,M
bank_0,1,1935,F
bank_0,1,1936,M
bank_0,1,1937,F
bank_0,1,1938,F
bank_0,1,1939,M
bank_0,1,1940,F
bank_0,1,1941,F
bank_0,1,1942,F
bank_0,1,1943,F
bank_0,1,1944,M
bank_0,1,1945,F
bank_0,1,1946,F
bank_0,1,1947,M
bank_0,1,1948,M
bank_0,1,1949,M
bank_0,1,1950,M
bank_0,1,1951,M
bank_0,1,1952,F
bank_0,1,1953,M
bank_0,1,1954,M
bank_0,1,1955,M
bank_0,1,1956,M
bank_0,1,1957,F
bank_0,1,1958,M
bank_0,1,1959,F
bank_0,1,1960,F
bank_0,1,1961,F
bank_0,1,1962,F
bank_0,1,1963,F
bank_0,1,1964,F
bank_0,1,1965,F
bank_0,1,1966,F
bank_0,1,1967,F
bank_0,1,1968,F
bank_0,1,1969,F
bank_0,1,1970,F
bank_0,1,1971,M
bank_0,1,1972,M
bank_0,1,1973,M
bank_0,1,1974,F
bank_0,1,1975,M
bank_0,1,1976,M
bank_0,1,1977,F
bank_0,1,1978,F
bank_0,1,1979,M
bank_0,1,1980,M
bank_0,1,1981,M
bank_0,1,1982,M
bank_0,1,1983,M
bank_0,1,1984,F
bank_0,1,1985,M
bank_0,1,1986,F
bank_0,1,1987,M
bank_0,1,1988,F
bank_0,1,1989,F
bank_0,1,1990,M
bank_0,1,1991,M
bank_0,1,1992,F
bank_0,1,1993,M
bank_0,1,1994,F
bank_0,1,1995,F
bank_0,1,1996,M
bank_0,1,1997,M
bank_0,1,1998,M
bank_0,1,1999,F
