bank_id,branch_id,acct_id,city
bank_1,1,1036,
bank_1,1,1037,
bank_1,1,1038,
bank_1,1,1039,
bank_1,1,1040,
bank_1,1,1041,
bank_1,1,1042,
bank_1,1,1043,
bank_1,1,1044,
bank_1,1,1045,
bank_1,1,1046,
bank_1,1,1047,
bank_1,1,1048,
bank_1,1,1049,
bank_1,1,1050,
bank_1,1,1051,
bank_1,1,1052,
bank_1,1,1053,
bank_1,1,1054,
bank_1,1,1055,
bank_1,1,1056,
bank_1,1,1057,
bank_1,1,1058,
bank_1,1,1059,
bank_1,1,1060,
bank_1,1,1061,
bank_1,1,1062,
bank_1,1,1063,
bank_1,1,1064,
bank_1,1,1065,
bank_1,1,1066,
bank_1,1,1067,
bank_1,1,1068,
bank_1,1,1069,
bank_1,1,1070,
bank_1,1,1071,
bank_1,1,1072,
bank_1,1,1073,
bank_1,1,1074,
bank_1,1,1075,
bank_1,1,1076,
bank_1,1,1077,
bank_1,1,1078,
bank_1,1,1079,
bank_1,1,1080,
bank_1,1,1081,
bank_1,1,1082,
bank_1,1,1083,
bank_1,1,1084,
bank_1,1,1085,
bank_1,1,1086,
bank_1,1,1087,
bank_1,1,1088,
bank_1,1,1089,
bank_1,1,1090,
bank_1,1,1091,
bank_1,1,1092,
bank_1,1,1093,
bank_1,1,1094,
bank_1,1,1095,
bank_1,1,1096,
bank_1,1,1097,
bank_1,1,1098,
bank_1,1,1099,
bank_1,1,1100,
bank_1,1,1101,
bank_1,1,1102,
bank_1,1,1103,
bank_1,1,1104,
bank_1,1,1105,
bank_1,1,1106,
bank_1,1,1107,
bank_1,1,1108,
bank_1,1,1109,
bank_1,1,1110,
bank_1,1,1111,
bank_1,1,1112,
bank_1,1,1113,
bank_1,1,1114,
bank_1,1,1115,
bank_1,1,1116,
bank_1,1,1117,
bank_1,1,1118,
bank_1,1,1119,
bank_1,1,1120,
bank_1,1,1121,
bank_1,1,1122,
bank_1,1,1123,
bank_1,1,1124,
bank_1,1,1125,
bank_1,1,1126,
bank_1,1,1127,
bank_1,1,1128,
bank_1,1,1129,
bank_1,1,1130,
bank_1,1,1131,
bank_1,1,1132,
bank_1,1,1133,
bank_1,1,1134,
bank_1,1,1135,
bank_1,1,1136,
bank_1,1,1137,
bank_1,1,1138,
bank_1,1,1139,
bank_1,1,1140,
bank_1,1,1141,
bank_1,1,1142,
bank_1,1,1143,
bank_1,1,1144,
bank_1,1,1145,
bank_1,1,1146,
bank_1,1,1147,
bank_1,1,1148,
bank_1,1,1149,
bank_1,1,1150,
bank_1,1,1151,
bank_1,1,1152,
bank_1,1,1153,
bank_1,1,1154,
bank_1,1,1155,
bank_1,1,1156,
bank_1,1,1157,
bank_1,1,1158,
bank_1,1,1159,
bank_1,1,1160,
bank_1,1,1161,
bank_1,1,1162,
bank_1,1,1163,
bank_1,1,1164,
bank_1,1,1165,
bank_1,1,1166,
bank_1,1,1167,
bank_1,1,1168,
bank_1,1,1169,
bank_1,1,1170,
bank_1,1,1171,
bank_1,1,1172,
bank_1,1,1173,
bank_1,1,1174,
bank_1,1,1175,
bank_1,1,1176,
bank_1,1,1177,
bank_1,1,1178,
bank_1,1,1179,
bank_1,1,1180,
bank_1,1,1181,
bank_1,1,1182,
bank_1,1,1183,
bank_1,1,1184,
bank_1,1,1185,
bank_1,1,1186,
bank_1,1,1187,
bank_1,1,1188,
bank_1,1,1189,
bank_1,1,1190,
bank_1,1,1191,
bank_1,1,1192,
bank_1,1,1193,
bank_1,1,1194,
bank_1,1,1195,
bank_1,1,1196,
bank_1,1,1197,
bank_1,1,1198,
bank_1,1,1199,
bank_1,1,1200,
bank_1,1,1201,
bank_1,1,1202,
bank_1,1,1203,
bank_1,1,1204,
bank_1,1,1205,
bank_1,1,1206,
bank_1,1,1207,
bank_1,1,1208,
bank_1,1,1209,
bank_1,1,1210,
bank_1,1,1211,
bank_1,1,1212,
bank_1,1,1213,
bank_1,1,1214,
bank_1,1,1215,
bank_1,1,1216,
bank_1,1,1217,
bank_1,1,1218,
bank_1,1,1219,
bank_1,1,1220,
bank_1,1,1221,
bank_1,1,1222,
bank_1,1,1223,
bank_1,1,1224,
bank_1,1,1225,
bank_1,1,1226,
bank_1,1,1227,
bank_1,1,1228,
bank_1,1,1229,
bank_1,1,1230,
bank_1,1,1231,
bank_1,1,1232,
bank_1,1,1233,
bank_1,1,1234,
bank_1,1,1235,
bank_1,1,1236,
bank_1,1,1237,
bank_1,1,1238,
bank_1,1,1239,
bank_1,1,1240,
bank_1,1,1241,
bank_1,1,1242,
bank_1,1,1243,
bank_1,1,1244,
bank_1,1,1245,
bank_1,1,1246,
bank_1,1,1247,
bank_1,1,1248,
bank_1,1,1249,
bank_1,1,1250,
bank_1,1,1251,
bank_1,1,1252,
bank_1,1,1253,
bank_1,1,1254,
bank_1,1,1255,
bank_1,1,1256,
bank_1,1,1257,
bank_1,1,1258,
bank_1,1,1259,
bank_1,1,1260,
bank_1,1,1261,
bank_1,1,1262,
bank_1,1,1263,
bank_1,1,1264,
bank_1,1,1265,
bank_1,1,1266,
bank_1,1,1267,
bank_1,1,1268,
bank_1,1,1269,
bank_1,1,1270,
bank_1,1,1271,
bank_1,1,1272,
bank_1,1,1273,
bank_1,1,1274,
bank_1,1,1275,
bank_1,1,1276,
bank_1,1,1277,
bank_1,1,1278,
bank_1,1,1279,
bank_1,1,1280,
bank_1,1,1281,
bank_1,1,1282,
bank_1,1,1283,
bank_1,1,1284,
bank_1,1,1285,
bank_1,1,1286,
bank_1,1,1287,
bank_1,1,1288,
bank_1,1,1289,
bank_1,1,1290,
bank_1,1,1291,
bank_1,1,1292,
bank_1,1,1293,
bank_1,1,1294,
bank_1,1,1295,
bank_1,1,1296,
bank_1,1,1297,
bank_1,1,1298,
bank_1,1,1299,
bank_1,1,1300,
bank_1,1,1301,
bank_1,1,1302,
bank_1,1,1303,
bank_1,1,1304,
bank_1,1,1305,
bank_1,1,1306,
bank_1,1,1307,
bank_1,1,1308,
bank_1,1,1309,
bank_1,1,1310,
bank_1,1,1311,
bank_1,1,1312,
bank_1,1,1313,
bank_1,1,1314,
bank_1,1,1315,
bank_1,1,1316,
bank_1,1,1317,
bank_1,1,1318,
bank_1,1,1319,
bank_1,1,1320,
bank_1,1,1321,
bank_1,1,1322,
bank_1,1,1323,
bank_1,1,1324,
bank_1,1,1325,
bank_1,1,1326,
bank_1,1,1327,
bank_1,1,1328,
bank_1,1,1329,
bank_1,1,1330,
bank_1,1,1331,
bank_1,1,1332,
bank_1,1,1333,
bank_1,1,1334,
bank_1,1,1335,
bank_1,1,1336,
bank_1,1,1337,
bank_1,1,1338,
bank_1,1,1339,
bank_1,1,1340,
bank_1,1,1341,
bank_1,1,1342,
bank_1,1,1343,
bank_1,1,1344,
bank_1,1,1345,
bank_1,1,1346,
bank_1,1,1347,
bank_1,1,1348,
bank_1,1,1349,
bank_1,1,1350,
bank_1,1,1351,
bank_1,1,1352,
bank_1,1,1353,
bank_1,1,1354,
bank_1,1,1355,
bank_1,1,1356,
bank_1,1,1357,
bank_1,1,1358,
bank_1,1,1359,
bank_1,1,1360,
bank_1,1,1361,
bank_1,1,1362,
bank_1,1,1363,
bank_1,1,1364,
bank_1,1,1365,
bank_1,1,1366,
bank_1,1,1367,
bank_1,1,1368,
bank_1,1,1369,
bank_1,1,1370,
bank_1,1,1371,
bank_1,1,1372,
bank_1,1,1373,
bank_1,1,1374,
bank_1,1,1375,
bank_1,1,1376,
bank_1,1,1377,
bank_1,1,1378,
bank_1,1,1379,
bank_1,1,1380,
bank_1,1,1381,
bank_1,1,1382,
bank_1,1,1383,
bank_1,1,1384,
bank_1,1,1385,
bank_1,1,1386,
bank_1,1,1387,
bank_1,1,1388,
bank_1,1,1389,
bank_1,1,1390,
bank_1,1,1391,
bank_1,1,1392,
bank_1,1,1393,
bank_1,1,1394,
bank_1,1,1395,
bank_1,1,1396,
bank_1,1,1397,
bank_1,1,1398,
bank_1,1,1399,
bank_1,1,1400,
bank_1,1,1401,
bank_1,1,1402,
bank_1,1,1403,
bank_1,1,1404,
bank_1,1,1405,
bank_1,1,1406,
bank_1,1,1407,
bank_1,1,1408,
bank_1,1,1409,
bank_1,1,1410,
bank_1,1,1411,
bank_1,1,1412,
bank_1,1,1413,
bank_1,1,1414,
bank_1,1,1415,
bank_1,1,1416,
bank_1,1,1417,
bank_1,1,1418,
bank_1,1,1419,
bank_1,1,1420,
bank_1,1,1421,
bank_1,1,1422,
bank_1,1,1423,
bank_1,1,1424,
bank_1,1,1425,
bank_1,1,1426,
bank_1,1,1427,
bank_1,1,1428,
bank_1,1,1429,
bank_1,1,1430,
bank_1,1,1431,
bank_1,1,1432,
bank_1,1,1433,
bank_1,1,1434,
bank_1,1,1435,
bank_1,1,1436,
bank_1,1,1437,
bank_1,1,1438,
bank_1,1,1439,
bank_1,1,1440,
bank_1,1,1441,
bank_1,1,1442,
bank_1,1,1443,
bank_1,1,1444,
bank_1,1,1445,
bank_1,1,1446,
bank_1,1,1447,
bank_1,1,1448,
bank_1,1,1449,
bank_1,1,1450,
bank_1,1,1451,
bank_1,1,1452,
bank_1,1,1453,
bank_1,1,1454,
bank_1,1,1455,
bank_1,1,1456,
bank_1,1,1457,
bank_1,1,1458,
bank_1,1,1459,
bank_1,1,1460,
bank_1,1,1461,
bank_1,1,1462,
bank_1,1,1463,
bank_1,1,1464,
bank_1,1,1465,
bank_1,1,1466,
bank_1,1,1467,
bank_1,1,1468,
bank_1,1,1469,
bank_1,1,1470,
bank_1,1,1471,
bank_1,1,1472,
bank_1,1,1473,
bank_1,1,1474,
bank_1,1,1475,
bank_1,1,1476,
bank_1,1,1477,
bank_1,1,1478,
bank_1,1,1479,
bank_1,1,1480,
bank_1,1,1481,
bank_1,1,1482,
bank_1,1,1483,
bank_1,1,1484,
bank_1,1,1485,
bank_1,1,1486,
bank_1,1,1487,
bank_1,1,1488,
bank_1,1,1489,
bank_1,1,1490,
bank_1,1,1491,
bank_1,1,1492,
bank_1,1,1493,
bank_1,1,1494,
bank_1,1,1495,
bank_1,1,1496,
bank_1,1,1497,
bank_1,1,1498,
bank_1,1,1499,
bank_1,1,1500,
bank_1,1,1501,
bank_1,1,1502,
bank_1,1,1503,
bank_1,1,1504,
bank_1,1,1505,
bank_1,1,1506,
bank_1,1,1507,
bank_1,1,1508,
bank_1,1,1509,
bank_1,1,1510,
bank_1,1,1511,
bank_1,1,1512,
bank_1,1,1513,
bank_1,1,1514,
bank_1,1,1515,
bank_1,1,1516,
bank_1,1,1517,
bank_1,1,1518,
bank_1,1,1519,
bank_1,1,1520,
bank_1,1,1521,
bank_1,1,1522,
bank_1,1,1523,
bank_1,1,1524,
bank_1,1,1525,
bank_1,1,1526,
bank_1,1,1527,
bank_1,1,1528,
bank_1,1,1529,
bank_1,1,1530,
bank_1,1,1531,
bank_1,1,1532,
bank_1,1,1533,
bank_1,1,1534,
bank_1,1,1535,
bank_1,1,1536,
bank_1,1,1537,
bank_1,1,1538,
bank_1,1,1539,
bank_1,1,1540,
bank_1,1,1541,
bank_1,1,1542,
bank_1,1,1543,
bank_1,1,1544,
bank_1,1,1545,
bank_1,1,1546,
bank_1,1,1547,
bank_1,1,1548,
bank_1,1,1549,
bank_1,1,1550,
bank_1,1,1551,
bank_1,1,1552,
bank_1,1,1553,
bank_1,1,1554,
bank_1,1,1555,
bank_1,1,1556,
bank_1,1,1557,
bank_1,1,1558,
bank_1,1,1559,
bank_1,1,1560,
bank_1,1,1561,
bank_1,1,1562,
bank_1,1,1563,
bank_1,1,1564,
bank_1,1,1565,
bank_1,1,1566,
bank_1,1,1567,
bank_1,1,1568,
bank_1,1,1569,
bank_1,1,1570,
bank_1,1,1571,
bank_1,1,1572,
bank_1,1,1573,
bank_1,1,1574,
bank_1,1,1575,
bank_1,1,1576,
bank_1,1,1577,
bank_1,1,1578,
bank_1,1,1579,
bank_1,1,1580,
bank_1,1,1581,
bank_1,1,1582,
bank_1,1,1583,
bank_1,1,1584,
bank_1,1,1585,
bank_1,1,1586,
bank_1,1,1587,
bank_1,1,1588,
bank_1,1,1589,
bank_1,1,1590,
bank_1,1,1591,
bank_1,1,1592,
bank_1,1,1593,
bank_1,1,1594,
bank_1,1,1595,
bank_1,1,1596,
bank_1,1,1597,
bank_1,1,1598,
bank_1,1,1599,
bank_1,1,1600,
bank_1,1,1601,
bank_1,1,1602,
bank_1,1,1603,
bank_1,1,1604,
bank_1,1,1605,
bank_1,1,1606,
bank_1,1,1607,
bank_1,1,1608,
bank_1,1,1609,
bank_1,1,1610,
bank_1,1,1611,
bank_1,1,1612,
bank_1,1,1613,
bank_1,1,1614,
bank_1,1,1615,
bank_1,1,1616,
bank_1,1,1617,
bank_1,1,1618,
bank_1,1,1619,
bank_1,1,1620,
bank_1,1,1621,
bank_1,1,1622,
bank_1,1,1623,
bank_1,1,1624,
bank_1,1,1625,
bank_1,1,1626,
bank_1,1,1627,
bank_1,1,1628,
bank_1,1,1629,
bank_1,1,1630,
bank_1,1,1631,
bank_1,1,1632,
bank_1,1,1633,
bank_1,1,1634,
bank_1,1,1635,
bank_1,1,1636,
bank_1,1,1637,
bank_1,1,1638,
bank_1,1,1639,
bank_1,1,1640,
bank_1,1,1641,
bank_1,1,1642,
bank_1,1,1643,
bank_1,1,1644,
bank_1,1,1645,
bank_1,1,1646,
bank_1,1,1647,
bank_1,1,1648,
bank_1,1,1649,
bank_1,1,1650,
bank_1,1,1651,
bank_1,1,1652,
bank_1,1,1653,
bank_1,1,1654,
bank_1,1,1655,
bank_1,1,1656,
bank_1,1,1657,
bank_1,1,1658,
bank_1,1,1659,
bank_1,1,1660,
bank_1,1,1661,
bank_1,1,1662,
bank_1,1,1663,
bank_1,1,1664,
bank_1,1,1665,
bank_1,1,1666,
bank_1,1,1667,
bank_1,1,1668,
bank_1,1,1669,
bank_1,1,1670,
bank_1,1,1671,
bank_1,1,1672,
bank_1,1,1673,
bank_1,1,1674,
bank_1,1,1675,
bank_1,1,1676,
bank_1,1,1677,
bank_1,1,1678,
bank_1,1,1679,
bank_1,1,1680,
bank_1,1,1681,
bank_1,1,1682,
bank_1,1,1683,
bank_1,1,1684,
bank_1,1,1685,
bank_1,1,1686,
bank_1,1,1687,
bank_1,1,1688,
bank_1,1,1689,
bank_1,1,1690,
bank_1,1,1691,
bank_1,1,1692,
bank_1,1,1693,
bank_1,1,1694,
bank_1,1,1695,
bank_1,1,1696,
bank_1,1,1697,
bank_1,1,1698,
bank_1,1,1699,
bank_1,1,1700,
bank_1,1,1701,
bank_1,1,1702,
bank_1,1,1703,
bank_1,1,1704,
bank_1,1,1705,
bank_1,1,1706,
bank_1,1,1707,
bank_1,1,1708,
bank_1,1,1709,
bank_1,1,1710,
bank_1,1,1711,
bank_1,1,1712,
bank_1,1,1713,
bank_1,1,1714,
bank_1,1,1715,
bank_1,1,1716,
bank_1,1,1717,
bank_1,1,1718,
bank_1,1,1719,
bank_1,1,1720,
bank_1,1,1721,
bank_1,1,1722,
bank_1,1,1723,
bank_1,1,1724,
bank_1,1,1725,
bank_1,1,1726,
bank_1,1,1727,
bank_1,1,1728,
bank_1,1,1729,
bank_1,1,1730,
bank_1,1,1731,
bank_1,1,1732,
bank_1,1,1733,
bank_1,1,1734,
bank_1,1,1735,
bank_1,1,1736,
bank_1,1,1737,
bank_1,1,1738,
bank_1,1,1739,
bank_1,1,1740,
bank_1,1,1741,
bank_1,1,1742,
bank_1,1,1743,
bank_1,1,1744,
bank_1,1,1745,
bank_1,1,1746,
bank_1,1,1747,
bank_1,1,1748,
bank_1,1,1749,
bank_1,1,1750,
bank_1,1,1751,
bank_1,1,1752,
bank_1,1,1753,
bank_1,1,1754,
bank_1,1,1755,
bank_1,1,1756,
bank_1,1,1757,
bank_1,1,1758,
bank_1,1,1759,
bank_1,1,1760,
bank_1,1,1761,
bank_1,1,1762,
bank_1,1,1763,
bank_1,1,1764,
bank_1,1,1765,
bank_1,1,1766,
bank_1,1,1767,
bank_1,1,1768,
bank_1,1,1769,
bank_1,1,1770,
bank_1,1,1771,
bank_1,1,1772,
bank_1,1,1773,
bank_1,1,1774,
bank_1,1,1775,
bank_1,1,1776,
bank_1,1,1777,
bank_1,1,1778,
bank_1,1,1779,
bank_1,1,1780,
bank_1,1,1781,
bank_1,1,1782,
bank_1,1,1783,
bank_1,1,1784,
bank_1,1,1785,
bank_1,1,1786,
bank_1,1,1787,
bank_1,1,1788,
bank_1,1,1789,
bank_1,1,1790,
bank_1,1,1791,
bank_1,1,1792,
bank_1,1,1793,
bank_1,1,1794,
bank_1,1,1795,
bank_1,1,1796,
bank_1,1,1797,
bank_1,1,1798,
bank_1,1,1799,
bank_1,1,1800,
bank_1,1,1801,
bank_1,1,1802,
bank_1,1,1803,
bank_1,1,1804,
bank_1,1,1805,
bank_1,1,1806,
bank_1,1,1807,
bank_1,1,1808,
bank_1,1,1809,
bank_1,1,1810,
bank_1,1,1811,
bank_1,1,1812,
bank_1,1,1813,
bank_1,1,1814,
bank_1,1,1815,
bank_1,1,1816,
bank_1,1,1817,
bank_1,1,1818,
bank_1,1,1819,
bank_1,1,1820,
bank_1,1,1821,
bank_1,1,1822,
bank_1,1,1823,
bank_1,1,1824,
bank_1,1,1825,
bank_1,1,1826,
bank_1,1,1827,
bank_1,1,1828,
bank_1,1,1829,
bank_1,1,1830,
bank_1,1,1831,
bank_1,1,1832,
bank_1,1,1833,
bank_1,1,1834,
bank_1,1,1835,
bank_1,1,1836,
bank_1,1,1837,
bank_1,1,1838,
bank_1,1,1839,
bank_1,1,1840,
bank_1,1,1841,
bank_1,1,1842,
bank_1,1,1843,
bank_1,1,1844,
bank_1,1,1845,
bank_1,1,1846,
bank_1,1,1847,
bank_1,1,1848,
bank_1,1,1849,
bank_1,1,1850,
bank_1,1,1851,
bank_1,1,1852,
bank_1,1,1853,
bank_1,1,1854,
bank_1,1,1855,
bank_1,1,1856,
bank_1,1,1857,
bank_1,1,1858,
bank_1,1,1859,
bank_1,1,1860,
bank_1,1,1861,
bank_1,1,1862,
bank_1,1,1863,
bank_1,1,1864,
bank_1,1,1865,
bank_1,1,1866,
bank_1,1,1867,
bank_1,1,1868,
bank_1,1,1869,
bank_1,1,1870,
bank_1,1,1871,
bank_1,1,1872,
bank_1,1,1873,
bank_1,1,1874,
bank_1,1,1875,
bank_1,1,1876,
bank_1,1,1877,
bank_1,1,1878,
bank_1,1,1879,
bank_1,1,1880,
bank_1,1,1881,
bank_1,1,1882,
bank_1,1,1883,
bank_1,1,1884,
bank_1,1,1885,
bank_1,1,1886,
bank_1,1,1887,
bank_1,1,1888,
bank_1,1,1889,
bank_1,1,1890,
bank_1,1,1891,
bank_1,1,1892,
bank_1,1,1893,
bank_1,1,1894,
bank_1,1,1895,
bank_1,1,1896,
bank_1,1,1897,
bank_1,1,1898,
bank_1,1,1899,
bank_1,1,1900,
bank_1,1,1901,
bank_1,1,1902,
bank_1,1,1903,
bank_1,1,1904,
bank_1,1,1905,
bank_1,1,1906,
bank_1,1,1907,
bank_1,1,1908,
bank_1,1,1909,
bank_1,1,1910,
bank_1,1,1911,
bank_1,1,1912,
bank_1,1,1913,
bank_1,1,1914,
bank_1,1,1915,
bank_1,1,1916,
bank_1,1,1917,
bank_1,1,1918,
bank_1,1,1919,
bank_1,1,1920,
bank_1,1,1921,
bank_1,1,1922,
bank_1,1,1923,
bank_1,1,1924,
bank_1,1,1925,
bank_1,1,1926,
bank_1,1,1927,
bank_1,1,1928,
bank_1,1,1929,
bank_1,1,1930,
bank_1,1,1931,
bank_1,1,1932,
bank_1,1,1933,
bank_1,1,1934,
bank_1,1,1935,
bank_1,1,1936,
bank_1,1,1937,
bank_1,1,1938,
bank_1,1,1939,
bank_1,1,1940,
bank_1,1,1941,
bank_1,1,1942,
bank_1,1,1943,
bank_1,1,1944,
bank_1,1,1945,
bank_1,1,1946,
bank_1,1,1947,
bank_1,1,1948,
bank_1,1,1949,
bank_1,1,1950,
bank_1,1,1951,
bank_1,1,1952,
bank_1,1,1953,
bank_1,1,1954,
bank_1,1,1955,
bank_1,1,1956,
bank_1,1,1957,
bank_1,1,1958,
bank_1,1,1959,
bank_1,1,1960,
bank_1,1,1961,
bank_1,1,1962,
bank_1,1,1963,
bank_1,1,1964,
bank_1,1,1965,
bank_1,1,1966,
bank_1,1,1967,
bank_1,1,1968,
bank_1,1,1969,
bank_1,1,1970,
bank_1,1,1971,
bank_1,1,1972,
bank_1,1,1973,
bank_1,1,1974,
bank_1,1,1975,
bank_1,1,1976,
bank_1,1,1977,
bank_1,1,1978,
bank_1,1,1979,
bank_1,1,1980,
bank_1,1,1981,
bank_1,1,1982,
bank_1,1,1983,
bank_1,1,1984,
bank_1,1,1985,
bank_1,1,1986,
bank_1,1,1987,
bank_1,1,1988,
bank_1,1,1989,
bank_1,1,1990,
bank_1,1,1991,
bank_1,1,1992,
bank_1,1,1993,
bank_1,1,1994,
bank_1,1,1995,
bank_1,1,1996,
bank_1,1,1997,
bank_1,1,1998,
bank_1,1,1999,
