acct_id,type,acct_stat,acct_rptng_crncy
0,SAV,A,USD
1,SAV,A,USD
2,SAV,A,USD
3,SAV,A,USD
4,SAV,A,USD
5,SAV,A,USD
6,SAV,A,USD
7,SAV,A,USD
8,SAV,A,USD
9,SAV,A,USD
10,SAV,A,USD
11,SAV,A,USD
12,SAV,A,USD
13,SAV,A,USD
14,SAV,A,USD
15,SAV,A,USD
16,SAV,A,USD
17,SAV,A,USD
18,SAV,A,USD
19,SAV,A,USD
20,SAV,A,USD
21,SAV,A,USD
22,SAV,A,USD
23,SAV,A,USD
24,SAV,A,USD
25,SAV,A,USD
26,SAV,A,USD
27,SAV,A,USD
28,SAV,A,USD
29,SAV,A,USD
30,SAV,A,USD
31,SAV,A,USD
32,SAV,A,USD
33,SAV,A,USD
34,SAV,A,USD
35,SAV,A,USD
36,SAV,A,USD
37,SAV,A,USD
38,SAV,A,USD
39,SAV,A,USD
40,SAV,A,USD
41,SAV,A,USD
42,SAV,A,USD
43,SAV,A,USD
44,SAV,A,USD
45,SAV,A,USD
46,SAV,A,USD
47,SAV,A,USD
48,SAV,A,USD
49,SAV,A,USD
50,SAV,A,USD
51,SAV,A,USD
52,SAV,A,USD
53,SAV,A,USD
54,SAV,A,USD
55,SAV,A,USD
56,SAV,A,USD
57,SAV,A,USD
58,SAV,A,USD
59,SAV,A,USD
60,SAV,A,USD
61,SAV,A,USD
62,SAV,A,USD
63,SAV,A,USD
64,SAV,A,USD
65,SAV,A,USD
66,SAV,A,USD
67,SAV,A,USD
68,SAV,A,USD
69,SAV,A,USD
70,SAV,A,USD
71,SAV,A,USD
72,SAV,A,USD
73,SAV,A,USD
74,SAV,A,USD
75,SAV,A,USD
76,SAV,A,USD
77,SAV,A,USD
78,SAV,A,USD
79,SAV,A,USD
80,SAV,A,USD
81,SAV,A,USD
82,SAV,A,USD
83,SAV,A,USD
84,SAV,A,USD
85,SAV,A,USD
86,SAV,A,USD
87,SAV,A,USD
88,SAV,A,USD
89,SAV,A,USD
90,SAV,A,USD
91,SAV,A,USD
92,SAV,A,USD
93,SAV,A,USD
94,SAV,A,USD
95,SAV,A,USD
96,SAV,A,USD
97,SAV,A,USD
98,SAV,A,USD
99,SAV,A,USD
100,SAV,A,USD
101,SAV,A,USD
102,SAV,A,USD
103,SAV,A,USD
104,SAV,A,USD
105,SAV,A,USD
106,SAV,A,USD
107,SAV,A,USD
108,SAV,A,USD
109,SAV,A,USD
110,SAV,A,USD
111,SAV,A,USD
112,SAV,A,USD
113,SAV,A,USD
114,SAV,A,USD
115,SAV,A,USD
116,SAV,A,USD
117,SAV,A,USD
118,SAV,A,USD
119,SAV,A,USD
120,SAV,A,USD
121,SAV,A,USD
122,SAV,A,USD
123,SAV,A,USD
124,SAV,A,USD
125,SAV,A,USD
126,SAV,A,USD
127,SAV,A,USD
128,SAV,A,USD
129,SAV,A,USD
130,SAV,A,USD
131,SAV,A,USD
132,SAV,A,USD
133,SAV,A,USD
134,SAV,A,USD
135,SAV,A,USD
136,SAV,A,USD
137,SAV,A,USD
138,SAV,A,USD
139,SAV,A,USD
140,SAV,A,USD
141,SAV,A,USD
142,SAV,A,USD
143,SAV,A,USD
144,SAV,A,USD
145,SAV,A,USD
146,SAV,A,USD
147,SAV,A,USD
148,SAV,A,USD
149,SAV,A,USD
150,SAV,A,USD
151,SAV,A,USD
152,SAV,A,USD
153,SAV,A,USD
154,SAV,A,USD
155,SAV,A,USD
156,SAV,A,USD
157,SAV,A,USD
158,SAV,A,USD
159,SAV,A,USD
160,SAV,A,USD
161,SAV,A,USD
162,SAV,A,USD
163,SAV,A,USD
164,SAV,A,USD
165,SAV,A,USD
166,SAV,A,USD
167,SAV,A,USD
168,SAV,A,USD
169,SAV,A,USD
170,SAV,A,USD
171,SAV,A,USD
172,SAV,A,USD
173,SAV,A,USD
174,SAV,A,USD
175,SAV,A,USD
176,SAV,A,USD
177,SAV,A,USD
178,SAV,A,USD
179,SAV,A,USD
180,SAV,A,USD
181,SAV,A,USD
182,SAV,A,USD
183,SAV,A,USD
184,SAV,A,USD
185,SAV,A,USD
186,SAV,A,USD
187,SAV,A,USD
188,SAV,A,USD
189,SAV,A,USD
190,SAV,A,USD
191,SAV,A,USD
192,SAV,A,USD
193,SAV,A,USD
194,SAV,A,USD
195,SAV,A,USD
196,SAV,A,USD
197,SAV,A,USD
198,SAV,A,USD
199,SAV,A,USD
200,SAV,A,USD
201,SAV,A,USD
202,SAV,A,USD
203,SAV,A,USD
204,SAV,A,USD
205,SAV,A,USD
206,SAV,A,USD
207,SAV,A,USD
208,SAV,A,USD
209,SAV,A,USD
210,SAV,A,USD
211,SAV,A,USD
212,SAV,A,USD
213,SAV,A,USD
214,SAV,A,USD
215,SAV,A,USD
216,SAV,A,USD
217,SAV,A,USD
218,SAV,A,USD
219,SAV,A,USD
220,SAV,A,USD
221,SAV,A,USD
222,SAV,A,USD
223,SAV,A,USD
224,SAV,A,USD
225,SAV,A,USD
226,SAV,A,USD
227,SAV,A,USD
228,SAV,A,USD
229,SAV,A,USD
230,SAV,A,USD
231,SAV,A,USD
232,SAV,A,USD
233,SAV,A,USD
234,SAV,A,USD
235,SAV,A,USD
236,SAV,A,USD
237,SAV,A,USD
238,SAV,A,USD
239,SAV,A,USD
240,SAV,A,USD
241,SAV,A,USD
242,SAV,A,USD
243,SAV,A,USD
244,SAV,A,USD
245,SAV,A,USD
246,SAV,A,USD
247,SAV,A,USD
248,SAV,A,USD
249,SAV,A,USD
250,SAV,A,USD
251,SAV,A,USD
252,SAV,A,USD
253,SAV,A,USD
254,SAV,A,USD
255,SAV,A,USD
256,SAV,A,USD
257,SAV,A,USD
258,SAV,A,USD
259,SAV,A,USD
260,SAV,A,USD
261,SAV,A,USD
262,SAV,A,USD
263,SAV,A,USD
264,SAV,A,USD
265,SAV,A,USD
266,SAV,A,USD
267,SAV,A,USD
268,SAV,A,USD
269,SAV,A,USD
270,SAV,A,USD
271,SAV,A,USD
272,SAV,A,USD
273,SAV,A,USD
274,SAV,A,USD
275,SAV,A,USD
276,SAV,A,USD
277,SAV,A,USD
278,SAV,A,USD
279,SAV,A,USD
280,SAV,A,USD
281,SAV,A,USD
282,SAV,A,USD
283,SAV,A,USD
284,SAV,A,USD
285,SAV,A,USD
286,SAV,A,USD
287,SAV,A,USD
288,SAV,A,USD
289,SAV,A,USD
290,SAV,A,USD
291,SAV,A,USD
292,SAV,A,USD
293,SAV,A,USD
294,SAV,A,USD
295,SAV,A,USD
296,SAV,A,USD
297,SAV,A,USD
298,SAV,A,USD
299,SAV,A,USD
300,SAV,A,USD
301,SAV,A,USD
302,SAV,A,USD
303,SAV,A,USD
304,SAV,A,USD
305,SAV,A,USD
306,SAV,A,USD
307,SAV,A,USD
308,SAV,A,USD
309,SAV,A,USD
310,SAV,A,USD
311,SAV,A,USD
312,SAV,A,USD
313,SAV,A,USD
314,SAV,A,USD
315,SAV,A,USD
316,SAV,A,USD
317,SAV,A,USD
318,SAV,A,USD
319,SAV,A,USD
320,SAV,A,USD
321,SAV,A,USD
322,SAV,A,USD
323,SAV,A,USD
324,SAV,A,USD
325,SAV,A,USD
326,SAV,A,USD
327,SAV,A,USD
328,SAV,A,USD
329,SAV,A,USD
330,SAV,A,USD
331,SAV,A,USD
332,SAV,A,USD
333,SAV,A,USD
334,SAV,A,USD
335,SAV,A,USD
336,SAV,A,USD
337,SAV,A,USD
338,SAV,A,USD
339,SAV,A,USD
340,SAV,A,USD
341,SAV,A,USD
342,SAV,A,USD
343,SAV,A,USD
344,SAV,A,USD
345,SAV,A,USD
346,SAV,A,USD
347,SAV,A,USD
348,SAV,A,USD
349,SAV,A,USD
350,SAV,A,USD
351,SAV,A,USD
352,SAV,A,USD
353,SAV,A,USD
354,SAV,A,USD
355,SAV,A,USD
356,SAV,A,USD
357,SAV,A,USD
358,SAV,A,USD
359,SAV,A,USD
360,SAV,A,USD
361,SAV,A,USD
362,SAV,A,USD
363,SAV,A,USD
364,SAV,A,USD
365,SAV,A,USD
366,SAV,A,USD
367,SAV,A,USD
368,SAV,A,USD
369,SAV,A,USD
370,SAV,A,USD
371,SAV,A,USD
372,SAV,A,USD
373,SAV,A,USD
374,SAV,A,USD
375,SAV,A,USD
376,SAV,A,USD
377,SAV,A,USD
378,SAV,A,USD
379,SAV,A,USD
380,SAV,A,USD
381,SAV,A,USD
382,SAV,A,USD
383,SAV,A,USD
384,SAV,A,USD
385,SAV,A,USD
386,SAV,A,USD
387,SAV,A,USD
388,SAV,A,USD
389,SAV,A,USD
390,SAV,A,USD
391,SAV,A,USD
392,SAV,A,USD
393,SAV,A,USD
394,SAV,A,USD
395,SAV,A,USD
396,SAV,A,USD
397,SAV,A,USD
398,SAV,A,USD
399,SAV,A,USD
400,SAV,A,USD
401,SAV,A,USD
402,SAV,A,USD
403,SAV,A,USD
404,SAV,A,USD
405,SAV,A,USD
406,SAV,A,USD
407,SAV,A,USD
408,SAV,A,USD
409,SAV,A,USD
410,SAV,A,USD
411,SAV,A,USD
412,SAV,A,USD
413,SAV,A,USD
414,SAV,A,USD
415,SAV,A,USD
416,SAV,A,USD
417,SAV,A,USD
418,SAV,A,USD
419,SAV,A,USD
420,SAV,A,USD
421,SAV,A,USD
422,SAV,A,USD
423,SAV,A,USD
424,SAV,A,USD
425,SAV,A,USD
426,SAV,A,USD
427,SAV,A,USD
428,SAV,A,USD
429,SAV,A,USD
430,SAV,A,USD
431,SAV,A,USD
432,SAV,A,USD
433,SAV,A,USD
434,SAV,A,USD
435,SAV,A,USD
436,SAV,A,USD
437,SAV,A,USD
438,SAV,A,USD
439,SAV,A,USD
440,SAV,A,USD
441,SAV,A,USD
442,SAV,A,USD
443,SAV,A,USD
444,SAV,A,USD
445,SAV,A,USD
446,SAV,A,USD
447,SAV,A,USD
448,SAV,A,USD
449,SAV,A,USD
450,SAV,A,USD
451,SAV,A,USD
452,SAV,A,USD
453,SAV,A,USD
454,SAV,A,USD
455,SAV,A,USD
456,SAV,A,USD
457,SAV,A,USD
458,SAV,A,USD
459,SAV,A,USD
460,SAV,A,USD
461,SAV,A,USD
462,SAV,A,USD
463,SAV,A,USD
464,SAV,A,USD
465,SAV,A,USD
466,SAV,A,USD
467,SAV,A,USD
468,SAV,A,USD
469,SAV,A,USD
470,SAV,A,USD
471,SAV,A,USD
472,SAV,A,USD
473,SAV,A,USD
474,SAV,A,USD
475,SAV,A,USD
476,SAV,A,USD
477,SAV,A,USD
478,SAV,A,USD
479,SAV,A,USD
480,SAV,A,USD
481,SAV,A,USD
482,SAV,A,USD
483,SAV,A,USD
484,SAV,A,USD
485,SAV,A,USD
486,SAV,A,USD
487,SAV,A,USD
488,SAV,A,USD
489,SAV,A,USD
490,SAV,A,USD
491,SAV,A,USD
492,SAV,A,USD
493,SAV,A,USD
494,SAV,A,USD
495,SAV,A,USD
496,SAV,A,USD
497,SAV,A,USD
498,SAV,A,USD
499,SAV,A,USD
500,SAV,A,USD
501,SAV,A,USD
502,SAV,A,USD
503,SAV,A,USD
504,SAV,A,USD
505,SAV,A,USD
506,SAV,A,USD
507,SAV,A,USD
508,SAV,A,USD
509,SAV,A,USD
510,SAV,A,USD
511,SAV,A,USD
512,SAV,A,USD
513,SAV,A,USD
514,SAV,A,USD
515,SAV,A,USD
516,SAV,A,USD
517,SAV,A,USD
518,SAV,A,USD
519,SAV,A,USD
520,SAV,A,USD
521,SAV,A,USD
522,SAV,A,USD
523,SAV,A,USD
524,SAV,A,USD
525,SAV,A,USD
526,SAV,A,USD
527,SAV,A,USD
528,SAV,A,USD
529,SAV,A,USD
530,SAV,A,USD
531,SAV,A,USD
532,SAV,A,USD
533,SAV,A,USD
534,SAV,A,USD
535,SAV,A,USD
536,SAV,A,USD
537,SAV,A,USD
538,SAV,A,USD
539,SAV,A,USD
540,SAV,A,USD
541,SAV,A,USD
542,SAV,A,USD
543,SAV,A,USD
544,SAV,A,USD
545,SAV,A,USD
546,SAV,A,USD
547,SAV,A,USD
548,SAV,A,USD
549,SAV,A,USD
550,SAV,A,USD
551,SAV,A,USD
552,SAV,A,USD
553,SAV,A,USD
554,SAV,A,USD
555,SAV,A,USD
556,SAV,A,USD
557,SAV,A,USD
558,SAV,A,USD
559,SAV,A,USD
560,SAV,A,USD
561,SAV,A,USD
562,SAV,A,USD
563,SAV,A,USD
564,SAV,A,USD
565,SAV,A,USD
566,SAV,A,USD
567,SAV,A,USD
568,SAV,A,USD
569,SAV,A,USD
570,SAV,A,USD
571,SAV,A,USD
572,SAV,A,USD
573,SAV,A,USD
574,SAV,A,USD
575,SAV,A,USD
576,SAV,A,USD
577,SAV,A,USD
578,SAV,A,USD
579,SAV,A,USD
580,SAV,A,USD
581,SAV,A,USD
582,SAV,A,USD
583,SAV,A,USD
584,SAV,A,USD
585,SAV,A,USD
586,SAV,A,USD
587,SAV,A,USD
588,SAV,A,USD
589,SAV,A,USD
590,SAV,A,USD
591,SAV,A,USD
592,SAV,A,USD
593,SAV,A,USD
594,SAV,A,USD
595,SAV,A,USD
596,SAV,A,USD
597,SAV,A,USD
598,SAV,A,USD
599,SAV,A,USD
600,SAV,A,USD
601,SAV,A,USD
602,SAV,A,USD
603,SAV,A,USD
604,SAV,A,USD
605,SAV,A,USD
606,SAV,A,USD
607,SAV,A,USD
608,SAV,A,USD
609,SAV,A,USD
610,SAV,A,USD
611,SAV,A,USD
612,SAV,A,USD
613,SAV,A,USD
614,SAV,A,USD
615,SAV,A,USD
616,SAV,A,USD
617,SAV,A,USD
618,SAV,A,USD
619,SAV,A,USD
620,SAV,A,USD
621,SAV,A,USD
622,SAV,A,USD
623,SAV,A,USD
624,SAV,A,USD
625,SAV,A,USD
626,SAV,A,USD
627,SAV,A,USD
628,SAV,A,USD
629,SAV,A,USD
630,SAV,A,USD
631,SAV,A,USD
632,SAV,A,USD
633,SAV,A,USD
634,SAV,A,USD
635,SAV,A,USD
636,SAV,A,USD
637,SAV,A,USD
638,SAV,A,USD
639,SAV,A,USD
640,SAV,A,USD
641,SAV,A,USD
642,SAV,A,USD
643,SAV,A,USD
644,SAV,A,USD
645,SAV,A,USD
646,SAV,A,USD
647,SAV,A,USD
648,SAV,A,USD
649,SAV,A,USD
650,SAV,A,USD
651,SAV,A,USD
652,SAV,A,USD
653,SAV,A,USD
654,SAV,A,USD
655,SAV,A,USD
656,SAV,A,USD
657,SAV,A,USD
658,SAV,A,USD
659,SAV,A,USD
660,SAV,A,USD
661,SAV,A,USD
662,SAV,A,USD
663,SAV,A,USD
664,SAV,A,USD
665,SAV,A,USD
666,SAV,A,USD
667,SAV,A,USD
668,SAV,A,USD
669,SAV,A,USD
670,SAV,A,USD
671,SAV,A,USD
672,SAV,A,USD
673,SAV,A,USD
674,SAV,A,USD
675,SAV,A,USD
676,SAV,A,USD
677,SAV,A,USD
678,SAV,A,USD
679,SAV,A,USD
680,SAV,A,USD
681,SAV,A,USD
682,SAV,A,USD
683,SAV,A,USD
684,SAV,A,USD
685,SAV,A,USD
686,SAV,A,USD
687,SAV,A,USD
688,SAV,A,USD
689,SAV,A,USD
690,SAV,A,USD
691,SAV,A,USD
692,SAV,A,USD
693,SAV,A,USD
694,SAV,A,USD
695,SAV,A,USD
696,SAV,A,USD
697,SAV,A,USD
698,SAV,A,USD
699,SAV,A,USD
700,SAV,A,USD
701,SAV,A,USD
702,SAV,A,USD
703,SAV,A,USD
704,SAV,A,USD
705,SAV,A,USD
706,SAV,A,USD
707,SAV,A,USD
708,SAV,A,USD
709,SAV,A,USD
710,SAV,A,USD
711,SAV,A,USD
712,SAV,A,USD
713,SAV,A,USD
714,SAV,A,USD
715,SAV,A,USD
716,SAV,A,USD
717,SAV,A,USD
718,SAV,A,USD
719,SAV,A,USD
720,SAV,A,USD
721,SAV,A,USD
722,SAV,A,USD
723,SAV,A,USD
724,SAV,A,USD
725,SAV,A,USD
726,SAV,A,USD
727,SAV,A,USD
728,SAV,A,USD
729,SAV,A,USD
730,SAV,A,USD
731,SAV,A,USD
732,SAV,A,USD
733,SAV,A,USD
734,SAV,A,USD
735,SAV,A,USD
736,SAV,A,USD
737,SAV,A,USD
738,SAV,A,USD
739,SAV,A,USD
740,SAV,A,USD
741,SAV,A,USD
742,SAV,A,USD
743,SAV,A,USD
744,SAV,A,USD
745,SAV,A,USD
746,SAV,A,USD
747,SAV,A,USD
748,SAV,A,USD
749,SAV,A,USD
750,SAV,A,USD
751,SAV,A,USD
752,SAV,A,USD
753,SAV,A,USD
754,SAV,A,USD
755,SAV,A,USD
756,SAV,A,USD
757,SAV,A,USD
758,SAV,A,USD
759,SAV,A,USD
760,SAV,A,USD
761,SAV,A,USD
762,SAV,A,USD
763,SAV,A,USD
764,SAV,A,USD
765,SAV,A,USD
766,SAV,A,USD
767,SAV,A,USD
768,SAV,A,USD
769,SAV,A,USD
770,SAV,A,USD
771,SAV,A,USD
772,SAV,A,USD
773,SAV,A,USD
774,SAV,A,USD
775,SAV,A,USD
776,SAV,A,USD
777,SAV,A,USD
778,SAV,A,USD
779,SAV,A,USD
780,SAV,A,USD
781,SAV,A,USD
782,SAV,A,USD
783,SAV,A,USD
784,SAV,A,USD
785,SAV,A,USD
786,SAV,A,USD
787,SAV,A,USD
788,SAV,A,USD
789,SAV,A,USD
790,SAV,A,USD
791,SAV,A,USD
792,SAV,A,USD
793,SAV,A,USD
794,SAV,A,USD
795,SAV,A,USD
796,SAV,A,USD
797,SAV,A,USD
798,SAV,A,USD
799,SAV,A,USD
800,SAV,A,USD
801,SAV,A,USD
802,SAV,A,USD
803,SAV,A,USD
804,SAV,A,USD
805,SAV,A,USD
806,SAV,A,USD
807,SAV,A,USD
808,SAV,A,USD
809,SAV,A,USD
810,SAV,A,USD
811,SAV,A,USD
812,SAV,A,USD
813,SAV,A,USD
814,SAV,A,USD
815,SAV,A,USD
816,SAV,A,USD
817,SAV,A,USD
818,SAV,A,USD
819,SAV,A,USD
820,SAV,A,USD
821,SAV,A,USD
822,SAV,A,USD
