acct_id,type,acct_stat,acct_rptng_crncy
823,SAV,A,USD
824,SAV,A,USD
825,SAV,A,USD
826,SAV,A,USD
827,SAV,A,USD
828,SAV,A,USD
829,SAV,A,USD
830,SAV,A,USD
831,SAV,A,USD
832,SAV,A,USD
833,SAV,A,USD
834,SAV,A,USD
835,SAV,A,USD
836,SAV,A,USD
837,SAV,A,USD
838,SAV,A,USD
839,SAV,A,USD
840,SAV,A,USD
841,SAV,A,USD
842,SAV,A,USD
843,SAV,A,USD
844,SAV,A,USD
845,SAV,A,USD
846,SAV,A,USD
847,SAV,A,USD
848,SAV,A,USD
849,SAV,A,USD
850,SAV,A,USD
851,SAV,A,USD
852,SAV,A,USD
853,SAV,A,USD
854,SAV,A,USD
855,SAV,A,USD
856,SAV,A,USD
857,SAV,A,USD
858,SAV,A,USD
859,SAV,A,USD
860,SAV,A,USD
861,SAV,A,USD
862,SAV,A,USD
863,SAV,A,USD
864,SAV,A,USD
865,SAV,A,USD
866,SAV,A,USD
867,SAV,A,USD
868,SAV,A,USD
869,SAV,A,USD
870,SAV,A,USD
871,SAV,A,USD
872,SAV,A,USD
873,SAV,A,USD
874,SAV,A,USD
875,SAV,A,USD
876,SAV,A,USD
877,SAV,A,USD
878,SAV,A,USD
879,SAV,A,USD
880,SAV,A,USD
881,SAV,A,USD
882,SAV,A,USD
883,SAV,A,USD
884,SAV,A,USD
885,SAV,A,USD
886,SAV,A,USD
887,SAV,A,USD
888,SAV,A,USD
889,SAV,A,USD
890,SAV,A,USD
891,SAV,A,USD
892,SAV,A,USD
893,SAV,A,USD
894,SAV,A,USD
895,SAV,A,USD
896,SAV,A,USD
897,SAV,A,USD
898,SAV,A,USD
899,SAV,A,USD
900,SAV,A,USD
901,SAV,A,USD
902,SAV,A,USD
903,SAV,A,USD
904,SAV,A,USD
905,SAV,A,USD
906,SAV,A,USD
907,SAV,A,USD
908,SAV,A,USD
909,SAV,A,USD
910,SAV,A,USD
911,SAV,A,USD
912,SAV,A,USD
913,SAV,A,USD
914,SAV,A,USD
915,SAV,A,USD
916,SAV,A,USD
917,SAV,A,USD
918,SAV,A,USD
919,SAV,A,USD
920,SAV,A,USD
921,SAV,A,USD
922,SAV,A,USD
923,SAV,A,USD
924,SAV,A,USD
925,SAV,A,USD
926,SAV,A,USD
927,SAV,A,USD
928,SAV,A,USD
929,SAV,A,USD
930,SAV,A,USD
931,SAV,A,USD
932,SAV,A,USD
933,SAV,A,USD
934,SAV,A,USD
935,SAV,A,USD
936,SAV,A,USD
937,SAV,A,USD
938,SAV,A,USD
939,SAV,A,USD
940,SAV,A,USD
941,SAV,A,USD
942,SAV,A,USD
943,SAV,A,USD
944,SAV,A,USD
945,SAV,A,USD
946,SAV,A,USD
947,SAV,A,USD
948,SAV,A,USD
949,SAV,A,USD
950,SAV,A,USD
951,SAV,A,USD
952,SAV,A,USD
953,SAV,A,USD
954,SAV,A,USD
955,SAV,A,USD
956,SAV,A,USD
957,SAV,A,USD
958,SAV,A,USD
959,SAV,A,USD
960,SAV,A,USD
961,SAV,A,USD
962,SAV,A,USD
963,SAV,A,USD
964,SAV,A,USD
965,SAV,A,USD
966,SAV,A,USD
967,SAV,A,USD
968,SAV,A,USD
969,SAV,A,USD
970,SAV,A,USD
971,SAV,A,USD
972,SAV,A,USD
973,SAV,A,USD
974,SAV,A,USD
975,SAV,A,USD
976,SAV,A,USD
977,SAV,A,USD
978,SAV,A,USD
979,SAV,A,USD
980,SAV,A,USD
981,SAV,A,USD
982,SAV,A,USD
983,SAV,A,USD
984,SAV,A,USD
985,SAV,A,USD
986,SAV,A,USD
987,SAV,A,USD
988,SAV,A,USD
989,SAV,A,USD
990,SAV,A,USD
991,SAV,A,USD
992,SAV,A,USD
993,SAV,A,USD
994,SAV,A,USD
995,SAV,A,USD
996,SAV,A,USD
997,SAV,A,USD
998,SAV,A,USD
999,SAV,A,USD
1000,SAV,A,USD
1001,SAV,A,USD
1002,SAV,A,USD
1003,SAV,A,USD
1004,SAV,A,USD
1005,SAV,A,USD
1006,SAV,A,USD
1007,SAV,A,USD
1008,SAV,A,USD
1009,SAV,A,USD
1010,SAV,A,USD
1011,SAV,A,USD
1012,SAV,A,USD
1013,SAV,A,USD
1014,SAV,A,USD
1015,SAV,A,USD
1016,SAV,A,USD
1017,SAV,A,USD
1018,SAV,A,USD
1019,SAV,A,USD
1020,SAV,A,USD
1021,SAV,A,USD
1022,SAV,A,USD
1023,SAV,A,USD
1024,SAV,A,USD
1025,SAV,A,USD
1026,SAV,A,USD
1027,SAV,A,USD
1028,SAV,A,USD
1029,SAV,A,USD
1030,SAV,A,USD
1031,SAV,A,USD
1032,SAV,A,USD
1033,SAV,A,USD
1034,SAV,A,USD
1035,SAV,A,USD
1036,SAV,A,USD
1037,SAV,A,USD
1038,SAV,A,USD
1039,SAV,A,USD
1040,SAV,A,USD
1041,SAV,A,USD
1042,SAV,A,USD
1043,SAV,A,USD
1044,SAV,A,USD
1045,SAV,A,USD
1046,SAV,A,USD
1047,SAV,A,USD
1048,SAV,A,USD
1049,SAV,A,USD
1050,SAV,A,USD
1051,SAV,A,USD
1052,SAV,A,USD
1053,SAV,A,USD
1054,SAV,A,USD
1055,SAV,A,USD
1056,SAV,A,USD
1057,SAV,A,USD
1058,SAV,A,USD
1059,SAV,A,USD
1060,SAV,A,USD
1061,SAV,A,USD
1062,SAV,A,USD
1063,SAV,A,USD
1064,SAV,A,USD
1065,SAV,A,USD
1066,SAV,A,USD
1067,SAV,A,USD
1068,SAV,A,USD
1069,SAV,A,USD
1070,SAV,A,USD
1071,SAV,A,USD
1072,SAV,A,USD
1073,SAV,A,USD
1074,SAV,A,USD
1075,SAV,A,USD
1076,SAV,A,USD
1077,SAV,A,USD
1078,SAV,A,USD
1079,SAV,A,USD
1080,SAV,A,USD
1081,SAV,A,USD
1082,SAV,A,USD
1083,SAV,A,USD
1084,SAV,A,USD
1085,SAV,A,USD
1086,SAV,A,USD
1087,SAV,A,USD
1088,SAV,A,USD
1089,SAV,A,USD
1090,SAV,A,USD
1091,SAV,A,USD
1092,SAV,A,USD
1093,SAV,A,USD
1094,SAV,A,USD
1095,SAV,A,USD
1096,SAV,A,USD
1097,SAV,A,USD
1098,SAV,A,USD
1099,SAV,A,USD
1100,SAV,A,USD
1101,SAV,A,USD
1102,SAV,A,USD
1103,SAV,A,USD
1104,SAV,A,USD
1105,SAV,A,USD
1106,SAV,A,USD
1107,SAV,A,USD
1108,SAV,A,USD
1109,SAV,A,USD
1110,SAV,A,USD
1111,SAV,A,USD
1112,SAV,A,USD
1113,SAV,A,USD
1114,SAV,A,USD
1115,SAV,A,USD
1116,SAV,A,USD
1117,SAV,A,USD
1118,SAV,A,USD
1119,SAV,A,USD
1120,SAV,A,USD
1121,SAV,A,USD
1122,SAV,A,USD
1123,SAV,A,USD
1124,SAV,A,USD
1125,SAV,A,USD
1126,SAV,A,USD
1127,SAV,A,USD
1128,SAV,A,USD
1129,SAV,A,USD
1130,SAV,A,USD
1131,SAV,A,USD
1132,SAV,A,USD
1133,SAV,A,USD
1134,SAV,A,USD
1135,SAV,A,USD
1136,SAV,A,USD
1137,SAV,A,USD
1138,SAV,A,USD
1139,SAV,A,USD
1140,SAV,A,USD
1141,SAV,A,USD
1142,SAV,A,USD
1143,SAV,A,USD
1144,SAV,A,USD
1145,SAV,A,USD
1146,SAV,A,USD
1147,SAV,A,USD
1148,SAV,A,USD
1149,SAV,A,USD
1150,SAV,A,USD
1151,SAV,A,USD
1152,SAV,A,USD
1153,SAV,A,USD
1154,SAV,A,USD
1155,SAV,A,USD
1156,SAV,A,USD
1157,SAV,A,USD
1158,SAV,A,USD
1159,SAV,A,USD
1160,SAV,A,USD
1161,SAV,A,USD
1162,SAV,A,USD
1163,SAV,A,USD
1164,SAV,A,USD
1165,SAV,A,USD
1166,SAV,A,USD
1167,SAV,A,USD
1168,SAV,A,USD
1169,SAV,A,USD
1170,SAV,A,USD
1171,SAV,A,USD
1172,SAV,A,USD
1173,SAV,A,USD
1174,SAV,A,USD
1175,SAV,A,USD
1176,SAV,A,USD
1177,SAV,A,USD
1178,SAV,A,USD
1179,SAV,A,USD
1180,SAV,A,USD
1181,SAV,A,USD
1182,SAV,A,USD
1183,SAV,A,USD
1184,SAV,A,USD
1185,SAV,A,USD
1186,SAV,A,USD
1187,SAV,A,USD
1188,SAV,A,USD
1189,SAV,A,USD
1190,SAV,A,USD
1191,SAV,A,USD
1192,SAV,A,USD
1193,SAV,A,USD
1194,SAV,A,USD
1195,SAV,A,USD
1196,SAV,A,USD
1197,SAV,A,USD
1198,SAV,A,USD
1199,SAV,A,USD
1200,SAV,A,USD
1201,SAV,A,USD
1202,SAV,A,USD
1203,SAV,A,USD
1204,SAV,A,USD
1205,SAV,A,USD
1206,SAV,A,USD
1207,SAV,A,USD
1208,SAV,A,USD
1209,SAV,A,USD
1210,SAV,A,USD
1211,SAV,A,USD
1212,SAV,A,USD
1213,SAV,A,USD
1214,SAV,A,USD
1215,SAV,A,USD
1216,SAV,A,USD
1217,SAV,A,USD
1218,SAV,A,USD
1219,SAV,A,USD
1220,SAV,A,USD
1221,SAV,A,USD
1222,SAV,A,USD
1223,SAV,A,USD
1224,SAV,A,USD
1225,SAV,A,USD
1226,SAV,A,USD
1227,SAV,A,USD
1228,SAV,A,USD
1229,SAV,A,USD
1230,SAV,A,USD
1231,SAV,A,USD
1232,SAV,A,USD
1233,SAV,A,USD
1234,SAV,A,USD
1235,SAV,A,USD
1236,SAV,A,USD
1237,SAV,A,USD
1238,SAV,A,USD
1239,SAV,A,USD
1240,SAV,A,USD
1241,SAV,A,USD
1242,SAV,A,USD
1243,SAV,A,USD
1244,SAV,A,USD
1245,SAV,A,USD
1246,SAV,A,USD
1247,SAV,A,USD
1248,SAV,A,USD
1249,SAV,A,USD
1250,SAV,A,USD
1251,SAV,A,USD
1252,SAV,A,USD
1253,SAV,A,USD
1254,SAV,A,USD
1255,SAV,A,USD
1256,SAV,A,USD
1257,SAV,A,USD
1258,SAV,A,USD
1259,SAV,A,USD
1260,SAV,A,USD
1261,SAV,A,USD
1262,SAV,A,USD
1263,SAV,A,USD
1264,SAV,A,USD
1265,SAV,A,USD
1266,SAV,A,USD
1267,SAV,A,USD
1268,SAV,A,USD
1269,SAV,A,USD
1270,SAV,A,USD
1271,SAV,A,USD
1272,SAV,A,USD
1273,SAV,A,USD
1274,SAV,A,USD
1275,SAV,A,USD
1276,SAV,A,USD
1277,SAV,A,USD
1278,SAV,A,USD
1279,SAV,A,USD
1280,SAV,A,USD
1281,SAV,A,USD
1282,SAV,A,USD
1283,SAV,A,USD
1284,SAV,A,USD
1285,SAV,A,USD
1286,SAV,A,USD
1287,SAV,A,USD
1288,SAV,A,USD
1289,SAV,A,USD
1290,SAV,A,USD
1291,SAV,A,USD
1292,SAV,A,USD
1293,SAV,A,USD
1294,SAV,A,USD
1295,SAV,A,USD
1296,SAV,A,USD
1297,SAV,A,USD
1298,SAV,A,USD
1299,SAV,A,USD
1300,SAV,A,USD
1301,SAV,A,USD
1302,SAV,A,USD
1303,SAV,A,USD
1304,SAV,A,USD
1305,SAV,A,USD
1306,SAV,A,USD
1307,SAV,A,USD
1308,SAV,A,USD
1309,SAV,A,USD
1310,SAV,A,USD
1311,SAV,A,USD
1312,SAV,A,USD
1313,SAV,A,USD
1314,SAV,A,USD
1315,SAV,A,USD
1316,SAV,A,USD
1317,SAV,A,USD
1318,SAV,A,USD
1319,SAV,A,USD
1320,SAV,A,USD
1321,SAV,A,USD
1322,SAV,A,USD
1323,SAV,A,USD
1324,SAV,A,USD
1325,SAV,A,USD
1326,SAV,A,USD
1327,SAV,A,USD
1328,SAV,A,USD
1329,SAV,A,USD
1330,SAV,A,USD
1331,SAV,A,USD
1332,SAV,A,USD
1333,SAV,A,USD
1334,SAV,A,USD
1335,SAV,A,USD
1336,SAV,A,USD
1337,SAV,A,USD
1338,SAV,A,USD
1339,SAV,A,USD
1340,SAV,A,USD
1341,SAV,A,USD
1342,SAV,A,USD
1343,SAV,A,USD
1344,SAV,A,USD
1345,SAV,A,USD
1346,SAV,A,USD
1347,SAV,A,USD
1348,SAV,A,USD
1349,SAV,A,USD
1350,SAV,A,USD
1351,SAV,A,USD
1352,SAV,A,USD
1353,SAV,A,USD
1354,SAV,A,USD
1355,SAV,A,USD
1356,SAV,A,USD
1357,SAV,A,USD
1358,SAV,A,USD
1359,SAV,A,USD
1360,SAV,A,USD
1361,SAV,A,USD
1362,SAV,A,USD
1363,SAV,A,USD
1364,SAV,A,USD
1365,SAV,A,USD
1366,SAV,A,USD
1367,SAV,A,USD
1368,SAV,A,USD
1369,SAV,A,USD
1370,SAV,A,USD
1371,SAV,A,USD
1372,SAV,A,USD
1373,SAV,A,USD
1374,SAV,A,USD
1375,SAV,A,USD
1376,SAV,A,USD
1377,SAV,A,USD
1378,SAV,A,USD
1379,SAV,A,USD
1380,SAV,A,USD
1381,SAV,A,USD
1382,SAV,A,USD
1383,SAV,A,USD
1384,SAV,A,USD
1385,SAV,A,USD
1386,SAV,A,USD
1387,SAV,A,USD
1388,SAV,A,USD
1389,SAV,A,USD
1390,SAV,A,USD
1391,SAV,A,USD
1392,SAV,A,USD
1393,SAV,A,USD
1394,SAV,A,USD
1395,SAV,A,USD
1396,SAV,A,USD
1397,SAV,A,USD
1398,SAV,A,USD
1399,SAV,A,USD
1400,SAV,A,USD
1401,SAV,A,USD
1402,SAV,A,USD
1403,SAV,A,USD
1404,SAV,A,USD
1405,SAV,A,USD
1406,SAV,A,USD
1407,SAV,A,USD
1408,SAV,A,USD
1409,SAV,A,USD
1410,SAV,A,USD
1411,SAV,A,USD
1412,SAV,A,USD
1413,SAV,A,USD
1414,SAV,A,USD
1415,SAV,A,USD
1416,SAV,A,USD
1417,SAV,A,USD
1418,SAV,A,USD
1419,SAV,A,USD
1420,SAV,A,USD
1421,SAV,A,USD
1422,SAV,A,USD
1423,SAV,A,USD
1424,SAV,A,USD
1425,SAV,A,USD
1426,SAV,A,USD
1427,SAV,A,USD
1428,SAV,A,USD
1429,SAV,A,USD
1430,SAV,A,USD
1431,SAV,A,USD
1432,SAV,A,USD
1433,SAV,A,USD
1434,SAV,A,USD
1435,SAV,A,USD
1436,SAV,A,USD
1437,SAV,A,USD
1438,SAV,A,USD
1439,SAV,A,USD
1440,SAV,A,USD
1441,SAV,A,USD
1442,SAV,A,USD
1443,SAV,A,USD
1444,SAV,A,USD
1445,SAV,A,USD
1446,SAV,A,USD
1447,SAV,A,USD
1448,SAV,A,USD
1449,SAV,A,USD
1450,SAV,A,USD
1451,SAV,A,USD
1452,SAV,A,USD
1453,SAV,A,USD
1454,SAV,A,USD
1455,SAV,A,USD
1456,SAV,A,USD
1457,SAV,A,USD
1458,SAV,A,USD
1459,SAV,A,USD
1460,SAV,A,USD
1461,SAV,A,USD
1462,SAV,A,USD
1463,SAV,A,USD
1464,SAV,A,USD
1465,SAV,A,USD
1466,SAV,A,USD
1467,SAV,A,USD
1468,SAV,A,USD
1469,SAV,A,USD
1470,SAV,A,USD
1471,SAV,A,USD
1472,SAV,A,USD
1473,SAV,A,USD
1474,SAV,A,USD
1475,SAV,A,USD
1476,SAV,A,USD
1477,SAV,A,USD
1478,SAV,A,USD
1479,SAV,A,USD
1480,SAV,A,USD
1481,SAV,A,USD
1482,SAV,A,USD
1483,SAV,A,USD
1484,SAV,A,USD
1485,SAV,A,USD
1486,SAV,A,USD
1487,SAV,A,USD
1488,SAV,A,USD
1489,SAV,A,USD
1490,SAV,A,USD
1491,SAV,A,USD
1492,SAV,A,USD
1493,SAV,A,USD
1494,SAV,A,USD
1495,SAV,A,USD
1496,SAV,A,USD
1497,SAV,A,USD
1498,SAV,A,USD
1499,SAV,A,USD
1500,SAV,A,USD
1501,SAV,A,USD
1502,SAV,A,USD
1503,SAV,A,USD
1504,SAV,A,USD
1505,SAV,A,USD
1506,SAV,A,USD
1507,SAV,A,USD
1508,SAV,A,USD
1509,SAV,A,USD
1510,SAV,A,USD
1511,SAV,A,USD
1512,SAV,A,USD
1513,SAV,A,USD
1514,SAV,A,USD
1515,SAV,A,USD
1516,SAV,A,USD
1517,SAV,A,USD
1518,SAV,A,USD
1519,SAV,A,USD
1520,SAV,A,USD
1521,SAV,A,USD
1522,SAV,A,USD
1523,SAV,A,USD
1524,SAV,A,USD
1525,SAV,A,USD
1526,SAV,A,USD
1527,SAV,A,USD
1528,SAV,A,USD
1529,SAV,A,USD
1530,SAV,A,USD
1531,SAV,A,USD
1532,SAV,A,USD
1533,SAV,A,USD
1534,SAV,A,USD
1535,SAV,A,USD
1536,SAV,A,USD
1537,SAV,A,USD
1538,SAV,A,USD
1539,SAV,A,USD
1540,SAV,A,USD
1541,SAV,A,USD
1542,SAV,A,USD
1543,SAV,A,USD
1544,SAV,A,USD
1545,SAV,A,USD
1546,SAV,A,USD
1547,SAV,A,USD
1548,SAV,A,USD
1549,SAV,A,USD
1550,SAV,A,USD
1551,SAV,A,USD
1552,SAV,A,USD
1553,SAV,A,USD
1554,SAV,A,USD
1555,SAV,A,USD
1556,SAV,A,USD
1557,SAV,A,USD
1558,SAV,A,USD
1559,SAV,A,USD
1560,SAV,A,USD
1561,SAV,A,USD
1562,SAV,A,USD
1563,SAV,A,USD
1564,SAV,A,USD
1565,SAV,A,USD
1566,SAV,A,USD
1567,SAV,A,USD
1568,SAV,A,USD
1569,SAV,A,USD
1570,SAV,A,USD
1571,SAV,A,USD
1572,SAV,A,USD
1573,SAV,A,USD
1574,SAV,A,USD
1575,SAV,A,USD
1576,SAV,A,USD
1577,SAV,A,USD
1578,SAV,A,USD
1579,SAV,A,USD
1580,SAV,A,USD
1581,SAV,A,USD
1582,SAV,A,USD
1583,SAV,A,USD
1584,SAV,A,USD
1585,SAV,A,USD
1586,SAV,A,USD
1587,SAV,A,USD
1588,SAV,A,USD
1589,SAV,A,USD
1590,SAV,A,USD
1591,SAV,A,USD
1592,SAV,A,USD
1593,SAV,A,USD
1594,SAV,A,USD
1595,SAV,A,USD
1596,SAV,A,USD
1597,SAV,A,USD
1598,SAV,A,USD
1599,SAV,A,USD
