bank_id,branch_id,acct_id,type
bank_2,1,689,SAV
bank_2,1,690,SAV
bank_2,1,691,SAV
bank_2,1,692,SAV
bank_2,1,693,SAV
bank_2,1,694,SAV
bank_2,1,695,SAV
bank_2,1,696,SAV
bank_2,1,697,SAV
bank_2,1,698,SAV
bank_2,1,699,SAV
bank_2,1,700,SAV
bank_2,1,701,SAV
bank_2,1,702,SAV
bank_2,1,703,SAV
bank_2,1,704,SAV
bank_2,1,705,SAV
bank_2,1,706,SAV
bank_2,1,707,SAV
bank_2,1,708,SAV
bank_2,1,709,SAV
bank_2,1,710,SAV
bank_2,1,711,SAV
bank_2,1,712,SAV
bank_2,1,713,SAV
bank_2,1,714,SAV
bank_2,1,715,SAV
bank_2,1,716,SAV
bank_2,1,717,SAV
bank_2,1,718,SAV
bank_2,1,719,SAV
bank_2,1,720,SAV
bank_2,1,721,SAV
bank_2,1,722,SAV
bank_2,1,723,SAV
bank_2,1,724,SAV
bank_2,1,725,SAV
bank_2,1,726,SAV
bank_2,1,727,SAV
bank_2,1,728,SAV
bank_2,1,729,SAV
bank_2,1,730,SAV
bank_2,1,731,SAV
bank_2,1,732,SAV
bank_2,1,733,SAV
bank_2,1,734,SAV
bank_2,1,735,SAV
bank_2,1,736,SAV
bank_2,1,737,SAV
bank_2,1,738,SAV
bank_2,1,739,SAV
bank_2,1,740,SAV
bank_2,1,741,SAV
bank_2,1,742,SAV
bank_2,1,743,SAV
bank_2,1,744,SAV
bank_2,1,745,SAV
bank_2,1,746,SAV
bank_2,1,747,SAV
bank_2,1,748,SAV
bank_2,1,749,SAV
bank_2,1,750,SAV
bank_2,1,751,SAV
bank_2,1,752,SAV
bank_2,1,753,SAV
bank_2,1,754,SAV
bank_2,1,755,SAV
bank_2,1,756,SAV
bank_2,1,757,SAV
bank_2,1,758,SAV
bank_2,1,759,SAV
bank_2,1,760,SAV
bank_2,1,761,SAV
bank_2,1,762,SAV
bank_2,1,763,SAV
bank_2,1,764,SAV
bank_2,1,765,SAV
bank_2,1,766,SAV
bank_2,1,767,SAV
bank_2,1,768,SAV
bank_2,1,769,SAV
bank_2,1,770,SAV
bank_2,1,771,SAV
bank_2,1,772,SAV
bank_2,1,773,SAV
bank_2,1,774,SAV
bank_2,1,775,SAV
bank_2,1,776,SAV
bank_2,1,777,SAV
bank_2,1,778,SAV
bank_2,1,779,SAV
bank_2,1,780,SAV
bank_2,1,781,SAV
bank_2,1,782,SAV
bank_2,1,783,SAV
bank_2,1,784,SAV
bank_2,1,785,SAV
bank_2,1,786,SAV
bank_2,1,787,SAV
bank_2,1,788,SAV
bank_2,1,789,SAV
bank_2,1,790,SAV
bank_2,1,791,SAV
bank_2,1,792,SAV
bank_2,1,793,SAV
bank_2,1,794,SAV
bank_2,1,795,SAV
bank_2,1,796,SAV
bank_2,1,797,SAV
bank_2,1,798,SAV
bank_2,1,799,SAV
bank_2,1,800,SAV
bank_2,1,801,SAV
bank_2,1,802,SAV
bank_2,1,803,SAV
bank_2,1,804,SAV
bank_2,1,805,SAV
bank_2,1,806,SAV
bank_2,1,807,SAV
bank_2,1,808,SAV
bank_2,1,809,SAV
bank_2,1,810,SAV
bank_2,1,811,SAV
bank_2,1,812,SAV
bank_2,1,813,SAV
bank_2,1,814,SAV
bank_2,1,815,SAV
bank_2,1,816,SAV
bank_2,1,817,SAV
bank_2,1,818,SAV
bank_2,1,819,SAV
bank_2,1,820,SAV
bank_2,1,821,SAV
bank_2,1,822,SAV
bank_2,1,823,SAV
bank_2,1,824,SAV
bank_2,1,825,SAV
bank_2,1,826,SAV
bank_2,1,827,SAV
bank_2,1,828,SAV
bank_2,1,829,SAV
bank_2,1,830,SAV
bank_2,1,831,SAV
bank_2,1,832,SAV
bank_2,1,833,SAV
bank_2,1,834,SAV
bank_2,1,835,SAV
bank_2,1,836,SAV
bank_2,1,837,SAV
bank_2,1,838,SAV
bank_2,1,839,SAV
bank_2,1,840,SAV
bank_2,1,841,SAV
bank_2,1,842,SAV
bank_2,1,843,SAV
bank_2,1,844,SAV
bank_2,1,845,SAV
bank_2,1,846,SAV
bank_2,1,847,SAV
bank_2,1,848,SAV
bank_2,1,849,SAV
bank_2,1,850,SAV
bank_2,1,851,SAV
bank_2,1,852,SAV
bank_2,1,853,SAV
bank_2,1,854,SAV
bank_2,1,855,SAV
bank_2,1,856,SAV
bank_2,1,857,SAV
bank_2,1,858,SAV
bank_2,1,859,SAV
bank_2,1,860,SAV
bank_2,1,861,SAV
bank_2,1,862,SAV
bank_2,1,863,SAV
bank_2,1,864,SAV
bank_2,1,865,SAV
bank_2,1,866,SAV
bank_2,1,867,SAV
bank_2,1,868,SAV
bank_2,1,869,SAV
bank_2,1,870,SAV
bank_2,1,871,SAV
bank_2,1,872,SAV
bank_2,1,873,SAV
bank_2,1,874,SAV
bank_2,1,875,SAV
bank_2,1,876,SAV
bank_2,1,877,SAV
bank_2,1,878,SAV
bank_2,1,879,SAV
bank_2,1,880,SAV
bank_2,1,881,SAV
bank_2,1,882,SAV
bank_2,1,883,SAV
bank_2,1,884,SAV
bank_2,1,885,SAV
bank_2,1,886,SAV
bank_2,1,887,SAV
bank_2,1,888,SAV
bank_2,1,889,SAV
bank_2,1,890,SAV
bank_2,1,891,SAV
bank_2,1,892,SAV
bank_2,1,893,SAV
bank_2,1,894,SAV
bank_2,1,895,SAV
bank_2,1,896,SAV
bank_2,1,897,SAV
bank_2,1,898,SAV
bank_2,1,899,SAV
bank_2,1,900,SAV
bank_2,1,901,SAV
bank_2,1,902,SAV
bank_2,1,903,SAV
bank_2,1,904,SAV
bank_2,1,905,SAV
bank_2,1,906,SAV
bank_2,1,907,SAV
bank_2,1,908,SAV
bank_2,1,909,SAV
bank_2,1,910,SAV
bank_2,1,911,SAV
bank_2,1,912,SAV
bank_2,1,913,SAV
bank_2,1,914,SAV
bank_2,1,915,SAV
bank_2,1,916,SAV
bank_2,1,917,SAV
bank_2,1,918,SAV
bank_2,1,919,SAV
bank_2,1,920,SAV
bank_2,1,921,SAV
bank_2,1,922,SAV
bank_2,1,923,SAV
bank_2,1,924,SAV
bank_2,1,925,SAV
bank_2,1,926,SAV
bank_2,1,927,SAV
bank_2,1,928,SAV
bank_2,1,929,SAV
bank_2,1,930,SAV
bank_2,1,931,SAV
bank_2,1,932,SAV
bank_2,1,933,SAV
bank_2,1,934,SAV
bank_2,1,935,SAV
bank_2,1,936,SAV
bank_2,1,937,SAV
bank_2,1,938,SAV
bank_2,1,939,SAV
bank_2,1,940,SAV
bank_2,1,941,SAV
bank_2,1,942,SAV
bank_2,1,943,SAV
bank_2,1,944,SAV
bank_2,1,945,SAV
bank_2,1,946,SAV
bank_2,1,947,SAV
bank_2,1,948,SAV
bank_2,1,949,SAV
bank_2,1,950,SAV
bank_2,1,951,SAV
bank_2,1,952,SAV
bank_2,1,953,SAV
bank_2,1,954,SAV
bank_2,1,955,SAV
bank_2,1,956,SAV
bank_2,1,957,SAV
bank_2,1,958,SAV
bank_2,1,959,SAV
bank_2,1,960,SAV
bank_2,1,961,SAV
bank_2,1,962,SAV
bank_2,1,963,SAV
bank_2,1,964,SAV
bank_2,1,965,SAV
bank_2,1,966,SAV
bank_2,1,967,SAV
bank_2,1,968,SAV
bank_2,1,969,SAV
bank_2,1,970,SAV
bank_2,1,971,SAV
bank_2,1,972,SAV
bank_2,1,973,SAV
bank_2,1,974,SAV
bank_2,1,975,SAV
bank_2,1,976,SAV
bank_2,1,977,SAV
bank_2,1,978,SAV
bank_2,1,979,SAV
bank_2,1,980,SAV
bank_2,1,981,SAV
bank_2,1,982,SAV
bank_2,1,983,SAV
bank_2,1,984,SAV
bank_2,1,985,SAV
bank_2,1,986,SAV
bank_2,1,987,SAV
bank_2,1,988,SAV
bank_2,1,989,SAV
bank_2,1,990,SAV
bank_2,1,991,SAV
bank_2,1,992,SAV
bank_2,1,993,SAV
bank_2,1,994,SAV
bank_2,1,995,SAV
bank_2,1,996,SAV
bank_2,1,997,SAV
bank_2,1,998,SAV
bank_2,1,999,SAV
bank_2,1,1000,SAV
bank_2,1,1001,SAV
bank_2,1,1002,SAV
bank_2,1,1003,SAV
bank_2,1,1004,SAV
bank_2,1,1005,SAV
bank_2,1,1006,SAV
bank_2,1,1007,SAV
bank_2,1,1008,SAV
bank_2,1,1009,SAV
bank_2,1,1010,SAV
bank_2,1,1011,SAV
bank_2,1,1012,SAV
bank_2,1,1013,SAV
bank_2,1,1014,SAV
bank_2,1,1015,SAV
bank_2,1,1016,SAV
bank_2,1,1017,SAV
bank_2,1,1018,SAV
bank_2,1,1019,SAV
bank_2,1,1020,SAV
bank_2,1,1021,SAV
bank_2,1,1022,SAV
bank_2,1,1023,SAV
bank_2,1,1024,SAV
bank_2,1,1025,SAV
bank_2,1,1026,SAV
bank_2,1,1027,SAV
bank_2,1,1028,SAV
bank_2,1,1029,SAV
bank_2,1,1030,SAV
bank_2,1,1031,SAV
bank_2,1,1032,SAV
bank_2,1,1033,SAV
bank_2,1,1034,SAV
bank_2,1,1035,SAV
bank_2,1,1036,SAV
bank_2,1,1037,SAV
bank_2,1,1038,SAV
bank_2,1,1039,SAV
bank_2,1,1040,SAV
bank_2,1,1041,SAV
bank_2,1,1042,SAV
bank_2,1,1043,SAV
bank_2,1,1044,SAV
bank_2,1,1045,SAV
bank_2,1,1046,SAV
bank_2,1,1047,SAV
bank_2,1,1048,SAV
bank_2,1,1049,SAV
bank_2,1,1050,SAV
bank_2,1,1051,SAV
bank_2,1,1052,SAV
bank_2,1,1053,SAV
bank_2,1,1054,SAV
bank_2,1,1055,SAV
bank_2,1,1056,SAV
bank_2,1,1057,SAV
bank_2,1,1058,SAV
bank_2,1,1059,SAV
bank_2,1,1060,SAV
bank_2,1,1061,SAV
bank_2,1,1062,SAV
bank_2,1,1063,SAV
bank_2,1,1064,SAV
bank_2,1,1065,SAV
bank_2,1,1066,SAV
bank_2,1,1067,SAV
bank_2,1,1068,SAV
bank_2,1,1069,SAV
bank_2,1,1070,SAV
bank_2,1,1071,SAV
bank_2,1,1072,SAV
bank_2,1,1073,SAV
bank_2,1,1074,SAV
bank_2,1,1075,SAV
bank_2,1,1076,SAV
bank_2,1,1077,SAV
bank_2,1,1078,SAV
bank_2,1,1079,SAV
bank_2,1,1080,SAV
bank_2,1,1081,SAV
bank_2,1,1082,SAV
bank_2,1,1083,SAV
bank_2,1,1084,SAV
bank_2,1,1085,SAV
bank_2,1,1086,SAV
bank_2,1,1087,SAV
bank_2,1,1088,SAV
bank_2,1,1089,SAV
bank_2,1,1090,SAV
bank_2,1,1091,SAV
bank_2,1,1092,SAV
bank_2,1,1093,SAV
bank_2,1,1094,SAV
bank_2,1,1095,SAV
bank_2,1,1096,SAV
bank_2,1,1097,SAV
bank_2,1,1098,SAV
bank_2,1,1099,SAV
bank_2,1,1100,SAV
bank_2,1,1101,SAV
bank_2,1,1102,SAV
bank_2,1,1103,SAV
bank_2,1,1104,SAV
bank_2,1,1105,SAV
bank_2,1,1106,SAV
bank_2,1,1107,SAV
bank_2,1,1108,SAV
bank_2,1,1109,SAV
bank_2,1,1110,SAV
bank_2,1,1111,SAV
bank_2,1,1112,SAV
bank_2,1,1113,SAV
bank_2,1,1114,SAV
bank_2,1,1115,SAV
bank_2,1,1116,SAV
bank_2,1,1117,SAV
bank_2,1,1118,SAV
bank_2,1,1119,SAV
bank_2,1,1120,SAV
bank_2,1,1121,SAV
bank_2,1,1122,SAV
bank_2,1,1123,SAV
bank_2,1,1124,SAV
bank_2,1,1125,SAV
bank_2,1,1126,SAV
bank_2,1,1127,SAV
bank_2,1,1128,SAV
bank_2,1,1129,SAV
bank_2,1,1130,SAV
bank_2,1,1131,SAV
bank_2,1,1132,SAV
bank_2,1,1133,SAV
bank_2,1,1134,SAV
bank_2,1,1135,SAV
bank_2,1,1136,SAV
bank_2,1,1137,SAV
bank_2,1,1138,SAV
bank_2,1,1139,SAV
bank_2,1,1140,SAV
bank_2,1,1141,SAV
bank_2,1,1142,SAV
bank_2,1,1143,SAV
bank_2,1,1144,SAV
bank_2,1,1145,SAV
bank_2,1,1146,SAV
bank_2,1,1147,SAV
bank_2,1,1148,SAV
bank_2,1,1149,SAV
bank_2,1,1150,SAV
bank_2,1,1151,SAV
bank_2,1,1152,SAV
bank_2,1,1153,SAV
bank_2,1,1154,SAV
bank_2,1,1155,SAV
bank_2,1,1156,SAV
bank_2,1,1157,SAV
bank_2,1,1158,SAV
bank_2,1,1159,SAV
bank_2,1,1160,SAV
bank_2,1,1161,SAV
bank_2,1,1162,SAV
bank_2,1,1163,SAV
bank_2,1,1164,SAV
bank_2,1,1165,SAV
bank_2,1,1166,SAV
bank_2,1,1167,SAV
bank_2,1,1168,SAV
bank_2,1,1169,SAV
bank_2,1,1170,SAV
bank_2,1,1171,SAV
bank_2,1,1172,SAV
bank_2,1,1173,SAV
bank_2,1,1174,SAV
bank_2,1,1175,SAV
bank_2,1,1176,SAV
bank_2,1,1177,SAV
bank_2,1,1178,SAV
bank_2,1,1179,SAV
bank_2,1,1180,SAV
bank_2,1,1181,SAV
bank_2,1,1182,SAV
bank_2,1,1183,SAV
bank_2,1,1184,SAV
bank_2,1,1185,SAV
bank_2,1,1186,SAV
bank_2,1,1187,SAV
bank_2,1,1188,SAV
bank_2,1,1189,SAV
bank_2,1,1190,SAV
bank_2,1,1191,SAV
bank_2,1,1192,SAV
bank_2,1,1193,SAV
bank_2,1,1194,SAV
bank_2,1,1195,SAV
bank_2,1,1196,SAV
bank_2,1,1197,SAV
bank_2,1,1198,SAV
bank_2,1,1199,SAV
bank_2,1,1200,SAV
bank_2,1,1201,SAV
bank_2,1,1202,SAV
bank_2,1,1203,SAV
bank_2,1,1204,SAV
bank_2,1,1205,SAV
bank_2,1,1206,SAV
bank_2,1,1207,SAV
bank_2,1,1208,SAV
bank_2,1,1209,SAV
bank_2,1,1210,SAV
bank_2,1,1211,SAV
bank_2,1,1212,SAV
bank_2,1,1213,SAV
bank_2,1,1214,SAV
bank_2,1,1215,SAV
bank_2,1,1216,SAV
bank_2,1,1217,SAV
bank_2,1,1218,SAV
bank_2,1,1219,SAV
bank_2,1,1220,SAV
bank_2,1,1221,SAV
bank_2,1,1222,SAV
bank_2,1,1223,SAV
bank_2,1,1224,SAV
bank_2,1,1225,SAV
bank_2,1,1226,SAV
bank_2,1,1227,SAV
bank_2,1,1228,SAV
bank_2,1,1229,SAV
bank_2,1,1230,SAV
bank_2,1,1231,SAV
bank_2,1,1232,SAV
bank_2,1,1233,SAV
bank_2,1,1234,SAV
bank_2,1,1235,SAV
bank_2,1,1236,SAV
bank_2,1,1237,SAV
bank_2,1,1238,SAV
bank_2,1,1239,SAV
bank_2,1,1240,SAV
bank_2,1,1241,SAV
bank_2,1,1242,SAV
bank_2,1,1243,SAV
bank_2,1,1244,SAV
bank_2,1,1245,SAV
bank_2,1,1246,SAV
bank_2,1,1247,SAV
bank_2,1,1248,SAV
bank_2,1,1249,SAV
bank_2,1,1250,SAV
bank_2,1,1251,SAV
bank_2,1,1252,SAV
bank_2,1,1253,SAV
bank_2,1,1254,SAV
bank_2,1,1255,SAV
bank_2,1,1256,SAV
bank_2,1,1257,SAV
bank_2,1,1258,SAV
bank_2,1,1259,SAV
bank_2,1,1260,SAV
bank_2,1,1261,SAV
bank_2,1,1262,SAV
bank_2,1,1263,SAV
bank_2,1,1264,SAV
bank_2,1,1265,SAV
bank_2,1,1266,SAV
bank_2,1,1267,SAV
bank_2,1,1268,SAV
bank_2,1,1269,SAV
bank_2,1,1270,SAV
bank_2,1,1271,SAV
bank_2,1,1272,SAV
bank_2,1,1273,SAV
bank_2,1,1274,SAV
bank_2,1,1275,SAV
bank_2,1,1276,SAV
bank_2,1,1277,SAV
bank_2,1,1278,SAV
bank_2,1,1279,SAV
bank_2,1,1280,SAV
bank_2,1,1281,SAV
bank_2,1,1282,SAV
bank_2,1,1283,SAV
bank_2,1,1284,SAV
bank_2,1,1285,SAV
bank_2,1,1286,SAV
bank_2,1,1287,SAV
bank_2,1,1288,SAV
bank_2,1,1289,SAV
bank_2,1,1290,SAV
bank_2,1,1291,SAV
bank_2,1,1292,SAV
bank_2,1,1293,SAV
bank_2,1,1294,SAV
bank_2,1,1295,SAV
bank_2,1,1296,SAV
bank_2,1,1297,SAV
bank_2,1,1298,SAV
bank_2,1,1299,SAV
bank_2,1,1300,SAV
bank_2,1,1301,SAV
bank_2,1,1302,SAV
bank_2,1,1303,SAV
bank_2,1,1304,SAV
bank_2,1,1305,SAV
bank_2,1,1306,SAV
bank_2,1,1307,SAV
bank_2,1,1308,SAV
bank_2,1,1309,SAV
bank_2,1,1310,SAV
bank_2,1,1311,SAV
bank_2,1,1312,SAV
bank_2,1,1313,SAV
bank_2,1,1314,SAV
bank_2,1,1315,SAV
bank_2,1,1316,SAV
bank_2,1,1317,SAV
bank_2,1,1318,SAV
bank_2,1,1319,SAV
bank_2,1,1320,SAV
bank_2,1,1321,SAV
bank_2,1,1322,SAV
bank_2,1,1323,SAV
bank_2,1,1324,SAV
bank_2,1,1325,SAV
bank_2,1,1326,SAV
bank_2,1,1327,SAV
bank_2,1,1328,SAV
bank_2,1,1329,SAV
bank_2,1,1330,SAV
bank_2,1,1331,SAV
bank_2,1,1332,SAV
bank_2,1,1333,SAV
bank_2,1,1334,SAV
bank_2,1,1335,SAV
bank_2,1,1336,SAV
bank_2,1,1337,SAV
bank_2,1,1338,SAV
bank_2,1,1339,SAV
bank_2,1,1340,SAV
bank_2,1,1341,SAV
bank_2,1,1342,SAV
bank_2,1,1343,SAV
bank_2,1,1344,SAV
bank_2,1,1345,SAV
bank_2,1,1346,SAV
bank_2,1,1347,SAV
bank_2,1,1348,SAV
bank_2,1,1349,SAV
bank_2,1,1350,SAV
bank_2,1,1351,SAV
bank_2,1,1352,SAV
