bank_id,branch_id,acct_id,open_dt
bank_3,1,509,2017-01-01T00:00:00Z
bank_3,1,510,2017-01-01T00:00:00Z
bank_3,1,511,2017-01-01T00:00:00Z
bank_3,1,512,2017-01-01T00:00:00Z
bank_3,1,513,2017-01-01T00:00:00Z
bank_3,1,514,2017-01-01T00:00:00Z
bank_3,1,515,2017-01-01T00:00:00Z
bank_3,1,516,2017-01-01T00:00:00Z
bank_3,1,517,2017-01-01T00:00:00Z
bank_3,1,518,2017-01-01T00:00:00Z
bank_3,1,519,2017-01-01T00:00:00Z
bank_3,1,520,2017-01-01T00:00:00Z
bank_3,1,521,2017-01-01T00:00:00Z
bank_3,1,522,2017-01-01T00:00:00Z
bank_3,1,523,2017-01-01T00:00:00Z
bank_3,1,524,2017-01-01T00:00:00Z
bank_3,1,525,2017-01-01T00:00:00Z
bank_3,1,526,2017-01-01T00:00:00Z
bank_3,1,527,2017-01-01T00:00:00Z
bank_3,1,528,2017-01-01T00:00:00Z
bank_3,1,529,2017-01-01T00:00:00Z
bank_3,1,530,2017-01-01T00:00:00Z
bank_3,1,531,2017-01-01T00:00:00Z
bank_3,1,532,2017-01-01T00:00:00Z
bank_3,1,533,2017-01-01T00:00:00Z
bank_3,1,534,2017-01-01T00:00:00Z
bank_3,1,535,2017-01-01T00:00:00Z
bank_3,1,536,2017-01-01T00:00:00Z
bank_3,1,537,2017-01-01T00:00:00Z
bank_3,1,538,2017-01-01T00:00:00Z
bank_3,1,539,2017-01-01T00:00:00Z
bank_3,1,540,2017-01-01T00:00:00Z
bank_3,1,541,2017-01-01T00:00:00Z
bank_3,1,542,2017-01-01T00:00:00Z
bank_3,1,543,2017-01-01T00:00:00Z
bank_3,1,544,2017-01-01T00:00:00Z
bank_3,1,545,2017-01-01T00:00:00Z
bank_3,1,546,2017-01-01T00:00:00Z
bank_3,1,547,2017-01-01T00:00:00Z
bank_3,1,548,2017-01-01T00:00:00Z
bank_3,1,549,2017-01-01T00:00:00Z
bank_3,1,550,2017-01-01T00:00:00Z
bank_3,1,551,2017-01-01T00:00:00Z
bank_3,1,552,2017-01-01T00:00:00Z
bank_3,1,553,2017-01-01T00:00:00Z
bank_3,1,554,2017-01-01T00:00:00Z
bank_3,1,555,2017-01-01T00:00:00Z
bank_3,1,556,2017-01-01T00:00:00Z
bank_3,1,557,2017-01-01T00:00:00Z
bank_3,1,558,2017-01-01T00:00:00Z
bank_3,1,559,2017-01-01T00:00:00Z
bank_3,1,560,2017-01-01T00:00:00Z
bank_3,1,561,2017-01-01T00:00:00Z
bank_3,1,562,2017-01-01T00:00:00Z
bank_3,1,563,2017-01-01T00:00:00Z
bank_3,1,564,2017-01-01T00:00:00Z
bank_3,1,565,2017-01-01T00:00:00Z
bank_3,1,566,2017-01-01T00:00:00Z
bank_3,1,567,2017-01-01T00:00:00Z
bank_3,1,568,2017-01-01T00:00:00Z
bank_3,1,569,2017-01-01T00:00:00Z
bank_3,1,570,2017-01-01T00:00:00Z
bank_3,1,571,2017-01-01T00:00:00Z
bank_3,1,572,2017-01-01T00:00:00Z
bank_3,1,573,2017-01-01T00:00:00Z
bank_3,1,574,2017-01-01T00:00:00Z
bank_3,1,575,2017-01-01T00:00:00Z
bank_3,1,576,2017-01-01T00:00:00Z
bank_3,1,577,2017-01-01T00:00:00Z
bank_3,1,578,2017-01-01T00:00:00Z
bank_3,1,579,2017-01-01T00:00:00Z
bank_3,1,580,2017-01-01T00:00:00Z
bank_3,1,581,2017-01-01T00:00:00Z
bank_3,1,582,2017-01-01T00:00:00Z
bank_3,1,583,2017-01-01T00:00:00Z
bank_3,1,584,2017-01-01T00:00:00Z
bank_3,1,585,2017-01-01T00:00:00Z
bank_3,1,586,2017-01-01T00:00:00Z
bank_3,1,587,2017-01-01T00:00:00Z
bank_3,1,588,2017-01-01T00:00:00Z
bank_3,1,589,2017-01-01T00:00:00Z
bank_3,1,590,2017-01-01T00:00:00Z
bank_3,1,591,2017-01-01T00:00:00Z
bank_3,1,592,2017-01-01T00:00:00Z
bank_3,1,593,2017-01-01T00:00:00Z
bank_3,1,594,2017-01-01T00:00:00Z
bank_3,1,595,2017-01-01T00:00:00Z
bank_3,1,596,2017-01-01T00:00:00Z
bank_3,1,597,2017-01-01T00:00:00Z
bank_3,1,598,2017-01-01T00:00:00Z
bank_3,1,599,2017-01-01T00:00:00Z
bank_3,1,600,2017-01-01T00:00:00Z
bank_3,1,601,2017-01-01T00:00:00Z
bank_3,1,602,2017-01-01T00:00:00Z
bank_3,1,603,2017-01-01T00:00:00Z
bank_3,1,604,2017-01-01T00:00:00Z
bank_3,1,605,2017-01-01T00:00:00Z
bank_3,1,606,2017-01-01T00:00:00Z
bank_3,1,607,2017-01-01T00:00:00Z
bank_3,1,608,2017-01-01T00:00:00Z
bank_3,1,609,2017-01-01T00:00:00Z
bank_3,1,610,2017-01-01T00:00:00Z
bank_3,1,611,2017-01-01T00:00:00Z
bank_3,1,612,2017-01-01T00:00:00Z
bank_3,1,613,2017-01-01T00:00:00Z
bank_3,1,614,2017-01-01T00:00:00Z
bank_3,1,615,2017-01-01T00:00:00Z
bank_3,1,616,2017-01-01T00:00:00Z
bank_3,1,617,2017-01-01T00:00:00Z
bank_3,1,618,2017-01-01T00:00:00Z
bank_3,1,619,2017-01-01T00:00:00Z
bank_3,1,620,2017-01-01T00:00:00Z
bank_3,1,621,2017-01-01T00:00:00Z
bank_3,1,622,2017-01-01T00:00:00Z
bank_3,1,623,2017-01-01T00:00:00Z
bank_3,1,624,2017-01-01T00:00:00Z
bank_3,1,625,2017-01-01T00:00:00Z
bank_3,1,626,2017-01-01T00:00:00Z
bank_3,1,627,2017-01-01T00:00:00Z
bank_3,1,628,2017-01-01T00:00:00Z
bank_3,1,629,2017-01-01T00:00:00Z
bank_3,1,630,2017-01-01T00:00:00Z
bank_3,1,631,2017-01-01T00:00:00Z
bank_3,1,632,2017-01-01T00:00:00Z
bank_3,1,633,2017-01-01T00:00:00Z
bank_3,1,634,2017-01-01T00:00:00Z
bank_3,1,635,2017-01-01T00:00:00Z
bank_3,1,636,2017-01-01T00:00:00Z
bank_3,1,637,2017-01-01T00:00:00Z
bank_3,1,638,2017-01-01T00:00:00Z
bank_3,1,639,2017-01-01T00:00:00Z
bank_3,1,640,2017-01-01T00:00:00Z
bank_3,1,641,2017-01-01T00:00:00Z
bank_3,1,642,2017-01-01T00:00:00Z
bank_3,1,643,2017-01-01T00:00:00Z
bank_3,1,644,2017-01-01T00:00:00Z
bank_3,1,645,2017-01-01T00:00:00Z
bank_3,1,646,2017-01-01T00:00:00Z
bank_3,1,647,2017-01-01T00:00:00Z
bank_3,1,648,2017-01-01T00:00:00Z
bank_3,1,649,2017-01-01T00:00:00Z
bank_3,1,650,2017-01-01T00:00:00Z
bank_3,1,651,2017-01-01T00:00:00Z
bank_3,1,652,2017-01-01T00:00:00Z
bank_3,1,653,2017-01-01T00:00:00Z
bank_3,1,654,2017-01-01T00:00:00Z
bank_3,1,655,2017-01-01T00:00:00Z
bank_3,1,656,2017-01-01T00:00:00Z
bank_3,1,657,2017-01-01T00:00:00Z
bank_3,1,658,2017-01-01T00:00:00Z
bank_3,1,659,2017-01-01T00:00:00Z
bank_3,1,660,2017-01-01T00:00:00Z
bank_3,1,661,2017-01-01T00:00:00Z
bank_3,1,662,2017-01-01T00:00:00Z
bank_3,1,663,2017-01-01T00:00:00Z
bank_3,1,664,2017-01-01T00:00:00Z
bank_3,1,665,2017-01-01T00:00:00Z
bank_3,1,666,2017-01-01T00:00:00Z
bank_3,1,667,2017-01-01T00:00:00Z
bank_3,1,668,2017-01-01T00:00:00Z
bank_3,1,669,2017-01-01T00:00:00Z
bank_3,1,670,2017-01-01T00:00:00Z
bank_3,1,671,2017-01-01T00:00:00Z
bank_3,1,672,2017-01-01T00:00:00Z
bank_3,1,673,2017-01-01T00:00:00Z
bank_3,1,674,2017-01-01T00:00:00Z
bank_3,1,675,2017-01-01T00:00:00Z
bank_3,1,676,2017-01-01T00:00:00Z
bank_3,1,677,2017-01-01T00:00:00Z
bank_3,1,678,2017-01-01T00:00:00Z
bank_3,1,679,2017-01-01T00:00:00Z
bank_3,1,680,2017-01-01T00:00:00Z
bank_3,1,681,2017-01-01T00:00:00Z
bank_3,1,682,2017-01-01T00:00:00Z
bank_3,1,683,2017-01-01T00:00:00Z
bank_3,1,684,2017-01-01T00:00:00Z
bank_3,1,685,2017-01-01T00:00:00Z
bank_3,1,686,2017-01-01T00:00:00Z
bank_3,1,687,2017-01-01T00:00:00Z
bank_3,1,688,2017-01-01T00:00:00Z
bank_3,1,689,2017-01-01T00:00:00Z
bank_3,1,690,2017-01-01T00:00:00Z
bank_3,1,691,2017-01-01T00:00:00Z
bank_3,1,692,2017-01-01T00:00:00Z
bank_3,1,693,2017-01-01T00:00:00Z
bank_3,1,694,2017-01-01T00:00:00Z
bank_3,1,695,2017-01-01T00:00:00Z
bank_3,1,696,2017-01-01T00:00:00Z
bank_3,1,697,2017-01-01T00:00:00Z
bank_3,1,698,2017-01-01T00:00:00Z
bank_3,1,699,2017-01-01T00:00:00Z
bank_3,1,700,2017-01-01T00:00:00Z
bank_3,1,701,2017-01-01T00:00:00Z
bank_3,1,702,2017-01-01T00:00:00Z
bank_3,1,703,2017-01-01T00:00:00Z
bank_3,1,704,2017-01-01T00:00:00Z
bank_3,1,705,2017-01-01T00:00:00Z
bank_3,1,706,2017-01-01T00:00:00Z
bank_3,1,707,2017-01-01T00:00:00Z
bank_3,1,708,2017-01-01T00:00:00Z
bank_3,1,709,2017-01-01T00:00:00Z
bank_3,1,710,2017-01-01T00:00:00Z
bank_3,1,711,2017-01-01T00:00:00Z
bank_3,1,712,2017-01-01T00:00:00Z
bank_3,1,713,2017-01-01T00:00:00Z
bank_3,1,714,2017-01-01T00:00:00Z
bank_3,1,715,2017-01-01T00:00:00Z
bank_3,1,716,2017-01-01T00:00:00Z
bank_3,1,717,2017-01-01T00:00:00Z
bank_3,1,718,2017-01-01T00:00:00Z
bank_3,1,719,2017-01-01T00:00:00Z
bank_3,1,720,2017-01-01T00:00:00Z
bank_3,1,721,2017-01-01T00:00:00Z
bank_3,1,722,2017-01-01T00:00:00Z
bank_3,1,723,2017-01-01T00:00:00Z
bank_3,1,724,2017-01-01T00:00:00Z
bank_3,1,725,2017-01-01T00:00:00Z
bank_3,1,726,2017-01-01T00:00:00Z
bank_3,1,727,2017-01-01T00:00:00Z
bank_3,1,728,2017-01-01T00:00:00Z
bank_3,1,729,2017-01-01T00:00:00Z
bank_3,1,730,2017-01-01T00:00:00Z
bank_3,1,731,2017-01-01T00:00:00Z
bank_3,1,732,2017-01-01T00:00:00Z
bank_3,1,733,2017-01-01T00:00:00Z
bank_3,1,734,2017-01-01T00:00:00Z
bank_3,1,735,2017-01-01T00:00:00Z
bank_3,1,736,2017-01-01T00:00:00Z
bank_3,1,737,2017-01-01T00:00:00Z
bank_3,1,738,2017-01-01T00:00:00Z
bank_3,1,739,2017-01-01T00:00:00Z
bank_3,1,740,2017-01-01T00:00:00Z
bank_3,1,741,2017-01-01T00:00:00Z
bank_3,1,742,2017-01-01T00:00:00Z
bank_3,1,743,2017-01-01T00:00:00Z
bank_3,1,744,2017-01-01T00:00:00Z
bank_3,1,745,2017-01-01T00:00:00Z
bank_3,1,746,2017-01-01T00:00:00Z
bank_3,1,747,2017-01-01T00:00:00Z
bank_3,1,748,2017-01-01T00:00:00Z
bank_3,1,749,2017-01-01T00:00:00Z
bank_3,1,750,2017-01-01T00:00:00Z
bank_3,1,751,2017-01-01T00:00:00Z
bank_3,1,752,2017-01-01T00:00:00Z
bank_3,1,753,2017-01-01T00:00:00Z
bank_3,1,754,2017-01-01T00:00:00Z
bank_3,1,755,2017-01-01T00:00:00Z
bank_3,1,756,2017-01-01T00:00:00Z
bank_3,1,757,2017-01-01T00:00:00Z
bank_3,1,758,2017-01-01T00:00:00Z
bank_3,1,759,2017-01-01T00:00:00Z
bank_3,1,760,2017-01-01T00:00:00Z
bank_3,1,761,2017-01-01T00:00:00Z
bank_3,1,762,2017-01-01T00:00:00Z
bank_3,1,763,2017-01-01T00:00:00Z
bank_3,1,764,2017-01-01T00:00:00Z
bank_3,1,765,2017-01-01T00:00:00Z
bank_3,1,766,2017-01-01T00:00:00Z
bank_3,1,767,2017-01-01T00:00:00Z
bank_3,1,768,2017-01-01T00:00:00Z
bank_3,1,769,2017-01-01T00:00:00Z
bank_3,1,770,2017-01-01T00:00:00Z
bank_3,1,771,2017-01-01T00:00:00Z
bank_3,1,772,2017-01-01T00:00:00Z
bank_3,1,773,2017-01-01T00:00:00Z
bank_3,1,774,2017-01-01T00:00:00Z
bank_3,1,775,2017-01-01T00:00:00Z
bank_3,1,776,2017-01-01T00:00:00Z
bank_3,1,777,2017-01-01T00:00:00Z
bank_3,1,778,2017-01-01T00:00:00Z
bank_3,1,779,2017-01-01T00:00:00Z
bank_3,1,780,2017-01-01T00:00:00Z
bank_3,1,781,2017-01-01T00:00:00Z
bank_3,1,782,2017-01-01T00:00:00Z
bank_3,1,783,2017-01-01T00:00:00Z
bank_3,1,784,2017-01-01T00:00:00Z
bank_3,1,785,2017-01-01T00:00:00Z
bank_3,1,786,2017-01-01T00:00:00Z
bank_3,1,787,2017-01-01T00:00:00Z
bank_3,1,788,2017-01-01T00:00:00Z
bank_3,1,789,2017-01-01T00:00:00Z
bank_3,1,790,2017-01-01T00:00:00Z
bank_3,1,791,2017-01-01T00:00:00Z
bank_3,1,792,2017-01-01T00:00:00Z
bank_3,1,793,2017-01-01T00:00:00Z
bank_3,1,794,2017-01-01T00:00:00Z
bank_3,1,795,2017-01-01T00:00:00Z
bank_3,1,796,2017-01-01T00:00:00Z
bank_3,1,797,2017-01-01T00:00:00Z
bank_3,1,798,2017-01-01T00:00:00Z
bank_3,1,799,2017-01-01T00:00:00Z
bank_3,1,800,2017-01-01T00:00:00Z
bank_3,1,801,2017-01-01T00:00:00Z
bank_3,1,802,2017-01-01T00:00:00Z
bank_3,1,803,2017-01-01T00:00:00Z
bank_3,1,804,2017-01-01T00:00:00Z
bank_3,1,805,2017-01-01T00:00:00Z
bank_3,1,806,2017-01-01T00:00:00Z
bank_3,1,807,2017-01-01T00:00:00Z
bank_3,1,808,2017-01-01T00:00:00Z
bank_3,1,809,2017-01-01T00:00:00Z
bank_3,1,810,2017-01-01T00:00:00Z
bank_3,1,811,2017-01-01T00:00:00Z
bank_3,1,812,2017-01-01T00:00:00Z
bank_3,1,813,2017-01-01T00:00:00Z
bank_3,1,814,2017-01-01T00:00:00Z
bank_3,1,815,2017-01-01T00:00:00Z
bank_3,1,816,2017-01-01T00:00:00Z
bank_3,1,817,2017-01-01T00:00:00Z
bank_3,1,818,2017-01-01T00:00:00Z
bank_3,1,819,2017-01-01T00:00:00Z
bank_3,1,820,2017-01-01T00:00:00Z
bank_3,1,821,2017-01-01T00:00:00Z
bank_3,1,822,2017-01-01T00:00:00Z
bank_3,1,823,2017-01-01T00:00:00Z
bank_3,1,824,2017-01-01T00:00:00Z
bank_3,1,825,2017-01-01T00:00:00Z
bank_3,1,826,2017-01-01T00:00:00Z
bank_3,1,827,2017-01-01T00:00:00Z
bank_3,1,828,2017-01-01T00:00:00Z
bank_3,1,829,2017-01-01T00:00:00Z
bank_3,1,830,2017-01-01T00:00:00Z
bank_3,1,831,2017-01-01T00:00:00Z
bank_3,1,832,2017-01-01T00:00:00Z
bank_3,1,833,2017-01-01T00:00:00Z
bank_3,1,834,2017-01-01T00:00:00Z
bank_3,1,835,2017-01-01T00:00:00Z
bank_3,1,836,2017-01-01T00:00:00Z
bank_3,1,837,2017-01-01T00:00:00Z
bank_3,1,838,2017-01-01T00:00:00Z
bank_3,1,839,2017-01-01T00:00:00Z
bank_3,1,840,2017-01-01T00:00:00Z
bank_3,1,841,2017-01-01T00:00:00Z
bank_3,1,842,2017-01-01T00:00:00Z
bank_3,1,843,2017-01-01T00:00:00Z
bank_3,1,844,2017-01-01T00:00:00Z
bank_3,1,845,2017-01-01T00:00:00Z
bank_3,1,846,2017-01-01T00:00:00Z
bank_3,1,847,2017-01-01T00:00:00Z
bank_3,1,848,2017-01-01T00:00:00Z
bank_3,1,849,2017-01-01T00:00:00Z
bank_3,1,850,2017-01-01T00:00:00Z
bank_3,1,851,2017-01-01T00:00:00Z
bank_3,1,852,2017-01-01T00:00:00Z
bank_3,1,853,2017-01-01T00:00:00Z
bank_3,1,854,2017-01-01T00:00:00Z
bank_3,1,855,2017-01-01T00:00:00Z
bank_3,1,856,2017-01-01T00:00:00Z
bank_3,1,857,2017-01-01T00:00:00Z
bank_3,1,858,2017-01-01T00:00:00Z
bank_3,1,859,2017-01-01T00:00:00Z
bank_3,1,860,2017-01-01T00:00:00Z
bank_3,1,861,2017-01-01T00:00:00Z
bank_3,1,862,2017-01-01T00:00:00Z
bank_3,1,863,2017-01-01T00:00:00Z
bank_3,1,864,2017-01-01T00:00:00Z
bank_3,1,865,2017-01-01T00:00:00Z
bank_3,1,866,2017-01-01T00:00:00Z
bank_3,1,867,2017-01-01T00:00:00Z
bank_3,1,868,2017-01-01T00:00:00Z
bank_3,1,869,2017-01-01T00:00:00Z
bank_3,1,870,2017-01-01T00:00:00Z
bank_3,1,871,2017-01-01T00:00:00Z
bank_3,1,872,2017-01-01T00:00:00Z
bank_3,1,873,2017-01-01T00:00:00Z
bank_3,1,874,2017-01-01T00:00:00Z
bank_3,1,875,2017-01-01T00:00:00Z
bank_3,1,876,2017-01-01T00:00:00Z
bank_3,1,877,2017-01-01T00:00:00Z
bank_3,1,878,2017-01-01T00:00:00Z
bank_3,1,879,2017-01-01T00:00:00Z
bank_3,1,880,2017-01-01T00:00:00Z
bank_3,1,881,2017-01-01T00:00:00Z
bank_3,1,882,2017-01-01T00:00:00Z
bank_3,1,883,2017-01-01T00:00:00Z
bank_3,1,884,2017-01-01T00:00:00Z
bank_3,1,885,2017-01-01T00:00:00Z
bank_3,1,886,2017-01-01T00:00:00Z
bank_3,1,887,2017-01-01T00:00:00Z
bank_3,1,888,2017-01-01T00:00:00Z
bank_3,1,889,2017-01-01T00:00:00Z
bank_3,1,890,2017-01-01T00:00:00Z
bank_3,1,891,2017-01-01T00:00:00Z
bank_3,1,892,2017-01-01T00:00:00Z
bank_3,1,893,2017-01-01T00:00:00Z
bank_3,1,894,2017-01-01T00:00:00Z
bank_3,1,895,2017-01-01T00:00:00Z
bank_3,1,896,2017-01-01T00:00:00Z
bank_3,1,897,2017-01-01T00:00:00Z
bank_3,1,898,2017-01-01T00:00:00Z
bank_3,1,899,2017-01-01T00:00:00Z
bank_3,1,900,2017-01-01T00:00:00Z
bank_3,1,901,2017-01-01T00:00:00Z
bank_3,1,902,2017-01-01T00:00:00Z
bank_3,1,903,2017-01-01T00:00:00Z
bank_3,1,904,2017-01-01T00:00:00Z
bank_3,1,905,2017-01-01T00:00:00Z
bank_3,1,906,2017-01-01T00:00:00Z
bank_3,1,907,2017-01-01T00:00:00Z
bank_3,1,908,2017-01-01T00:00:00Z
bank_3,1,909,2017-01-01T00:00:00Z
bank_3,1,910,2017-01-01T00:00:00Z
bank_3,1,911,2017-01-01T00:00:00Z
bank_3,1,912,2017-01-01T00:00:00Z
bank_3,1,913,2017-01-01T00:00:00Z
bank_3,1,914,2017-01-01T00:00:00Z
bank_3,1,915,2017-01-01T00:00:00Z
bank_3,1,916,2017-01-01T00:00:00Z
bank_3,1,917,2017-01-01T00:00:00Z
bank_3,1,918,2017-01-01T00:00:00Z
bank_3,1,919,2017-01-01T00:00:00Z
bank_3,1,920,2017-01-01T00:00:00Z
bank_3,1,921,2017-01-01T00:00:00Z
bank_3,1,922,2017-01-01T00:00:00Z
bank_3,1,923,2017-01-01T00:00:00Z
bank_3,1,924,2017-01-01T00:00:00Z
bank_3,1,925,2017-01-01T00:00:00Z
bank_3,1,926,2017-01-01T00:00:00Z
bank_3,1,927,2017-01-01T00:00:00Z
bank_3,1,928,2017-01-01T00:00:00Z
bank_3,1,929,2017-01-01T00:00:00Z
bank_3,1,930,2017-01-01T00:00:00Z
bank_3,1,931,2017-01-01T00:00:00Z
bank_3,1,932,2017-01-01T00:00:00Z
bank_3,1,933,2017-01-01T00:00:00Z
bank_3,1,934,2017-01-01T00:00:00Z
bank_3,1,935,2017-01-01T00:00:00Z
bank_3,1,936,2017-01-01T00:00:00Z
bank_3,1,937,2017-01-01T00:00:00Z
bank_3,1,938,2017-01-01T00:00:00Z
bank_3,1,939,2017-01-01T00:00:00Z
bank_3,1,940,2017-01-01T00:00:00Z
bank_3,1,941,2017-01-01T00:00:00Z
bank_3,1,942,2017-01-01T00:00:00Z
bank_3,1,943,2017-01-01T00:00:00Z
bank_3,1,944,2017-01-01T00:00:00Z
bank_3,1,945,2017-01-01T00:00:00Z
bank_3,1,946,2017-01-01T00:00:00Z
bank_3,1,947,2017-01-01T00:00:00Z
bank_3,1,948,2017-01-01T00:00:00Z
bank_3,1,949,2017-01-01T00:00:00Z
bank_3,1,950,2017-01-01T00:00:00Z
bank_3,1,951,2017-01-01T00:00:00Z
bank_3,1,952,2017-01-01T00:00:00Z
bank_3,1,953,2017-01-01T00:00:00Z
bank_3,1,954,2017-01-01T00:00:00Z
bank_3,1,955,2017-01-01T00:00:00Z
bank_3,1,956,2017-01-01T00:00:00Z
bank_3,1,957,2017-01-01T00:00:00Z
bank_3,1,958,2017-01-01T00:00:00Z
bank_3,1,959,2017-01-01T00:00:00Z
bank_3,1,960,2017-01-01T00:00:00Z
bank_3,1,961,2017-01-01T00:00:00Z
bank_3,1,962,2017-01-01T00:00:00Z
bank_3,1,963,2017-01-01T00:00:00Z
bank_3,1,964,2017-01-01T00:00:00Z
bank_3,1,965,2017-01-01T00:00:00Z
bank_3,1,966,2017-01-01T00:00:00Z
bank_3,1,967,2017-01-01T00:00:00Z
bank_3,1,968,2017-01-01T00:00:00Z
bank_3,1,969,2017-01-01T00:00:00Z
bank_3,1,970,2017-01-01T00:00:00Z
bank_3,1,971,2017-01-01T00:00:00Z
bank_3,1,972,2017-01-01T00:00:00Z
bank_3,1,973,2017-01-01T00:00:00Z
bank_3,1,974,2017-01-01T00:00:00Z
bank_3,1,975,2017-01-01T00:00:00Z
bank_3,1,976,2017-01-01T00:00:00Z
bank_3,1,977,2017-01-01T00:00:00Z
bank_3,1,978,2017-01-01T00:00:00Z
bank_3,1,979,2017-01-01T00:00:00Z
bank_3,1,980,2017-01-01T00:00:00Z
bank_3,1,981,2017-01-01T00:00:00Z
bank_3,1,982,2017-01-01T00:00:00Z
bank_3,1,983,2017-01-01T00:00:00Z
bank_3,1,984,2017-01-01T00:00:00Z
bank_3,1,985,2017-01-01T00:00:00Z
bank_3,1,986,2017-01-01T00:00:00Z
bank_3,1,987,2017-01-01T00:00:00Z
bank_3,1,988,2017-01-01T00:00:00Z
bank_3,1,989,2017-01-01T00:00:00Z
bank_3,1,990,2017-01-01T00:00:00Z
bank_3,1,991,2017-01-01T00:00:00Z
bank_3,1,992,2017-01-01T00:00:00Z
bank_3,1,993,2017-01-01T00:00:00Z
bank_3,1,994,2017-01-01T00:00:00Z
bank_3,1,995,2017-01-01T00:00:00Z
bank_3,1,996,2017-01-01T00:00:00Z
bank_3,1,997,2017-01-01T00:00:00Z
bank_3,1,998,2017-01-01T00:00:00Z
bank_3,1,999,2017-01-01T00:00:00Z
bank_3,1,1000,2017-01-01T00:00:00Z
bank_3,1,1001,2017-01-01T00:00:00Z
bank_3,1,1002,2017-01-01T00:00:00Z
bank_3,1,1003,2017-01-01T00:00:00Z
bank_3,1,1004,2017-01-01T00:00:00Z
bank_3,1,1005,2017-01-01T00:00:00Z
bank_3,1,1006,2017-01-01T00:00:00Z
bank_3,1,1007,2017-01-01T00:00:00Z
bank_3,1,1008,2017-01-01T00:00:00Z
bank_3,1,1009,2017-01-01T00:00:00Z
bank_3,1,1010,2017-01-01T00:00:00Z
bank_3,1,1011,2017-01-01T00:00:00Z
bank_3,1,1012,2017-01-01T00:00:00Z
bank_3,1,1013,2017-01-01T00:00:00Z
bank_3,1,1014,2017-01-01T00:00:00Z
