bank_id,branch_id,acct_id,open_dt
bank_3,1,1015,2017-01-01T00:00:00Z
bank_3,1,1016,2017-01-01T00:00:00Z
bank_3,1,1017,2017-01-01T00:00:00Z
bank_3,1,1018,2017-01-01T00:00:00Z
bank_3,1,1019,2017-01-01T00:00:00Z
bank_3,1,1020,2017-01-01T00:00:00Z
bank_3,1,1021,2017-01-01T00:00:00Z
bank_3,1,1022,2017-01-01T00:00:00Z
bank_3,1,1023,2017-01-01T00:00:00Z
bank_3,1,1024,2017-01-01T00:00:00Z
bank_3,1,1025,2017-01-01T00:00:00Z
bank_3,1,1026,2017-01-01T00:00:00Z
bank_3,1,1027,2017-01-01T00:00:00Z
bank_3,1,1028,2017-01-01T00:00:00Z
bank_3,1,1029,2017-01-01T00:00:00Z
bank_3,1,1030,2017-01-01T00:00:00Z
bank_3,1,1031,2017-01-01T00:00:00Z
bank_3,1,1032,2017-01-01T00:00:00Z
bank_3,1,1033,2017-01-01T00:00:00Z
bank_3,1,1034,2017-01-01T00:00:00Z
bank_3,1,1035,2017-01-01T00:00:00Z
bank_3,1,1036,2017-01-01T00:00:00Z
bank_3,1,1037,2017-01-01T00:00:00Z
bank_3,1,1038,2017-01-01T00:00:00Z
bank_3,1,1039,2017-01-01T00:00:00Z
bank_3,1,1040,2017-01-01T00:00:00Z
bank_3,1,1041,2017-01-01T00:00:00Z
bank_3,1,1042,2017-01-01T00:00:00Z
bank_3,1,1043,2017-01-01T00:00:00Z
bank_3,1,1044,2017-01-01T00:00:00Z
bank_3,1,1045,2017-01-01T00:00:00Z
bank_3,1,1046,2017-01-01T00:00:00Z
bank_3,1,1047,2017-01-01T00:00:00Z
bank_3,1,1048,2017-01-01T00:00:00Z
bank_3,1,1049,2017-01-01T00:00:00Z
bank_3,1,1050,2017-01-01T00:00:00Z
bank_3,1,1051,2017-01-01T00:00:00Z
bank_3,1,1052,2017-01-01T00:00:00Z
bank_3,1,1053,2017-01-01T00:00:00Z
bank_3,1,1054,2017-01-01T00:00:00Z
bank_3,1,1055,2017-01-01T00:00:00Z
bank_3,1,1056,2017-01-01T00:00:00Z
bank_3,1,1057,2017-01-01T00:00:00Z
bank_3,1,1058,2017-01-01T00:00:00Z
bank_3,1,1059,2017-01-01T00:00:00Z
bank_3,1,1060,2017-01-01T00:00:00Z
bank_3,1,1061,2017-01-01T00:00:00Z
bank_3,1,1062,2017-01-01T00:00:00Z
bank_3,1,1063,2017-01-01T00:00:00Z
bank_3,1,1064,2017-01-01T00:00:00Z
bank_3,1,1065,2017-01-01T00:00:00Z
bank_3,1,1066,2017-01-01T00:00:00Z
bank_3,1,1067,2017-01-01T00:00:00Z
bank_3,1,1068,2017-01-01T00:00:00Z
bank_3,1,1069,2017-01-01T00:00:00Z
bank_3,1,1070,2017-01-01T00:00:00Z
bank_3,1,1071,2017-01-01T00:00:00Z
bank_3,1,1072,2017-01-01T00:00:00Z
bank_3,1,1073,2017-01-01T00:00:00Z
bank_3,1,1074,2017-01-01T00:00:00Z
bank_3,1,1075,2017-01-01T00:00:00Z
bank_3,1,1076,2017-01-01T00:00:00Z
bank_3,1,1077,2017-01-01T00:00:00Z
bank_3,1,1078,2017-01-01T00:00:00Z
bank_3,1,1079,2017-01-01T00:00:00Z
bank_3,1,1080,2017-01-01T00:00:00Z
bank_3,1,1081,2017-01-01T00:00:00Z
bank_3,1,1082,2017-01-01T00:00:00Z
bank_3,1,1083,2017-01-01T00:00:00Z
bank_3,1,1084,2017-01-01T00:00:00Z
bank_3,1,1085,2017-01-01T00:00:00Z
bank_3,1,1086,2017-01-01T00:00:00Z
bank_3,1,1087,2017-01-01T00:00:00Z
bank_3,1,1088,2017-01-01T00:00:00Z
bank_3,1,1089,2017-01-01T00:00:00Z
bank_3,1,1090,2017-01-01T00:00:00Z
bank_3,1,1091,2017-01-01T00:00:00Z
bank_3,1,1092,2017-01-01T00:00:00Z
bank_3,1,1093,2017-01-01T00:00:00Z
bank_3,1,1094,2017-01-01T00:00:00Z
bank_3,1,1095,2017-01-01T00:00:00Z
bank_3,1,1096,2017-01-01T00:00:00Z
bank_3,1,1097,2017-01-01T00:00:00Z
bank_3,1,1098,2017-01-01T00:00:00Z
bank_3,1,1099,2017-01-01T00:00:00Z
bank_3,1,1100,2017-01-01T00:00:00Z
bank_3,1,1101,2017-01-01T00:00:00Z
bank_3,1,1102,2017-01-01T00:00:00Z
bank_3,1,1103,2017-01-01T00:00:00Z
bank_3,1,1104,2017-01-01T00:00:00Z
bank_3,1,1105,2017-01-01T00:00:00Z
bank_3,1,1106,2017-01-01T00:00:00Z
bank_3,1,1107,2017-01-01T00:00:00Z
bank_3,1,1108,2017-01-01T00:00:00Z
bank_3,1,1109,2017-01-01T00:00:00Z
bank_3,1,1110,2017-01-01T00:00:00Z
bank_3,1,1111,2017-01-01T00:00:00Z
bank_3,1,1112,2017-01-01T00:00:00Z
bank_3,1,1113,2017-01-01T00:00:00Z
bank_3,1,1114,2017-01-01T00:00:00Z
bank_3,1,1115,2017-01-01T00:00:00Z
bank_3,1,1116,2017-01-01T00:00:00Z
bank_3,1,1117,2017-01-01T00:00:00Z
bank_3,1,1118,2017-01-01T00:00:00Z
bank_3,1,1119,2017-01-01T00:00:00Z
bank_3,1,1120,2017-01-01T00:00:00Z
bank_3,1,1121,2017-01-01T00:00:00Z
bank_3,1,1122,2017-01-01T00:00:00Z
bank_3,1,1123,2017-01-01T00:00:00Z
bank_3,1,1124,2017-01-01T00:00:00Z
bank_3,1,1125,2017-01-01T00:00:00Z
bank_3,1,1126,2017-01-01T00:00:00Z
bank_3,1,1127,2017-01-01T00:00:00Z
bank_3,1,1128,2017-01-01T00:00:00Z
bank_3,1,1129,2017-01-01T00:00:00Z
bank_3,1,1130,2017-01-01T00:00:00Z
bank_3,1,1131,2017-01-01T00:00:00Z
bank_3,1,1132,2017-01-01T00:00:00Z
bank_3,1,1133,2017-01-01T00:00:00Z
bank_3,1,1134,2017-01-01T00:00:00Z
bank_3,1,1135,2017-01-01T00:00:00Z
bank_3,1,1136,2017-01-01T00:00:00Z
bank_3,1,1137,2017-01-01T00:00:00Z
bank_3,1,1138,2017-01-01T00:00:00Z
bank_3,1,1139,2017-01-01T00:00:00Z
bank_3,1,1140,2017-01-01T00:00:00Z
bank_3,1,1141,2017-01-01T00:00:00Z
bank_3,1,1142,2017-01-01T00:00:00Z
bank_3,1,1143,2017-01-01T00:00:00Z
bank_3,1,1144,2017-01-01T00:00:00Z
bank_3,1,1145,2017-01-01T00:00:00Z
bank_3,1,1146,2017-01-01T00:00:00Z
bank_3,1,1147,2017-01-01T00:00:00Z
bank_3,1,1148,2017-01-01T00:00:00Z
bank_3,1,1149,2017-01-01T00:00:00Z
bank_3,1,1150,2017-01-01T00:00:00Z
bank_3,1,1151,2017-01-01T00:00:00Z
bank_3,1,1152,2017-01-01T00:00:00Z
bank_3,1,1153,2017-01-01T00:00:00Z
bank_3,1,1154,2017-01-01T00:00:00Z
bank_3,1,1155,2017-01-01T00:00:00Z
bank_3,1,1156,2017-01-01T00:00:00Z
bank_3,1,1157,2017-01-01T00:00:00Z
bank_3,1,1158,2017-01-01T00:00:00Z
bank_3,1,1159,2017-01-01T00:00:00Z
bank_3,1,1160,2017-01-01T00:00:00Z
bank_3,1,1161,2017-01-01T00:00:00Z
bank_3,1,1162,2017-01-01T00:00:00Z
bank_3,1,1163,2017-01-01T00:00:00Z
bank_3,1,1164,2017-01-01T00:00:00Z
bank_3,1,1165,2017-01-01T00:00:00Z
bank_3,1,1166,2017-01-01T00:00:00Z
bank_3,1,1167,2017-01-01T00:00:00Z
bank_3,1,1168,2017-01-01T00:00:00Z
bank_3,1,1169,2017-01-01T00:00:00Z
bank_3,1,1170,2017-01-01T00:00:00Z
bank_3,1,1171,2017-01-01T00:00:00Z
bank_3,1,1172,2017-01-01T00:00:00Z
bank_3,1,1173,2017-01-01T00:00:00Z
bank_3,1,1174,2017-01-01T00:00:00Z
bank_3,1,1175,2017-01-01T00:00:00Z
bank_3,1,1176,2017-01-01T00:00:00Z
bank_3,1,1177,2017-01-01T00:00:00Z
bank_3,1,1178,2017-01-01T00:00:00Z
bank_3,1,1179,2017-01-01T00:00:00Z
bank_3,1,1180,2017-01-01T00:00:00Z
bank_3,1,1181,2017-01-01T00:00:00Z
bank_3,1,1182,2017-01-01T00:00:00Z
bank_3,1,1183,2017-01-01T00:00:00Z
bank_3,1,1184,2017-01-01T00:00:00Z
bank_3,1,1185,2017-01-01T00:00:00Z
bank_3,1,1186,2017-01-01T00:00:00Z
bank_3,1,1187,2017-01-01T00:00:00Z
bank_3,1,1188,2017-01-01T00:00:00Z
bank_3,1,1189,2017-01-01T00:00:00Z
bank_3,1,1190,2017-01-01T00:00:00Z
bank_3,1,1191,2017-01-01T00:00:00Z
bank_3,1,1192,2017-01-01T00:00:00Z
bank_3,1,1193,2017-01-01T00:00:00Z
bank_3,1,1194,2017-01-01T00:00:00Z
bank_3,1,1195,2017-01-01T00:00:00Z
bank_3,1,1196,2017-01-01T00:00:00Z
bank_3,1,1197,2017-01-01T00:00:00Z
bank_3,1,1198,2017-01-01T00:00:00Z
bank_3,1,1199,2017-01-01T00:00:00Z
bank_3,1,1200,2017-01-01T00:00:00Z
bank_3,1,1201,2017-01-01T00:00:00Z
bank_3,1,1202,2017-01-01T00:00:00Z
bank_3,1,1203,2017-01-01T00:00:00Z
bank_3,1,1204,2017-01-01T00:00:00Z
bank_3,1,1205,2017-01-01T00:00:00Z
bank_3,1,1206,2017-01-01T00:00:00Z
bank_3,1,1207,2017-01-01T00:00:00Z
bank_3,1,1208,2017-01-01T00:00:00Z
bank_3,1,1209,2017-01-01T00:00:00Z
bank_3,1,1210,2017-01-01T00:00:00Z
bank_3,1,1211,2017-01-01T00:00:00Z
bank_3,1,1212,2017-01-01T00:00:00Z
bank_3,1,1213,2017-01-01T00:00:00Z
bank_3,1,1214,2017-01-01T00:00:00Z
bank_3,1,1215,2017-01-01T00:00:00Z
bank_3,1,1216,2017-01-01T00:00:00Z
bank_3,1,1217,2017-01-01T00:00:00Z
bank_3,1,1218,2017-01-01T00:00:00Z
bank_3,1,1219,2017-01-01T00:00:00Z
bank_3,1,1220,2017-01-01T00:00:00Z
bank_3,1,1221,2017-01-01T00:00:00Z
bank_3,1,1222,2017-01-01T00:00:00Z
bank_3,1,1223,2017-01-01T00:00:00Z
bank_3,1,1224,2017-01-01T00:00:00Z
bank_3,1,1225,2017-01-01T00:00:00Z
bank_3,1,1226,2017-01-01T00:00:00Z
bank_3,1,1227,2017-01-01T00:00:00Z
bank_3,1,1228,2017-01-01T00:00:00Z
bank_3,1,1229,2017-01-01T00:00:00Z
bank_3,1,1230,2017-01-01T00:00:00Z
bank_3,1,1231,2017-01-01T00:00:00Z
bank_3,1,1232,2017-01-01T00:00:00Z
bank_3,1,1233,2017-01-01T00:00:00Z
bank_3,1,1234,2017-01-01T00:00:00Z
bank_3,1,1235,2017-01-01T00:00:00Z
bank_3,1,1236,2017-01-01T00:00:00Z
bank_3,1,1237,2017-01-01T00:00:00Z
bank_3,1,1238,2017-01-01T00:00:00Z
bank_3,1,1239,2017-01-01T00:00:00Z
bank_3,1,1240,2017-01-01T00:00:00Z
bank_3,1,1241,2017-01-01T00:00:00Z
bank_3,1,1242,2017-01-01T00:00:00Z
bank_3,1,1243,2017-01-01T00:00:00Z
bank_3,1,1244,2017-01-01T00:00:00Z
bank_3,1,1245,2017-01-01T00:00:00Z
bank_3,1,1246,2017-01-01T00:00:00Z
bank_3,1,1247,2017-01-01T00:00:00Z
bank_3,1,1248,2017-01-01T00:00:00Z
bank_3,1,1249,2017-01-01T00:00:00Z
bank_3,1,1250,2017-01-01T00:00:00Z
bank_3,1,1251,2017-01-01T00:00:00Z
bank_3,1,1252,2017-01-01T00:00:00Z
bank_3,1,1253,2017-01-01T00:00:00Z
bank_3,1,1254,2017-01-01T00:00:00Z
bank_3,1,1255,2017-01-01T00:00:00Z
bank_3,1,1256,2017-01-01T00:00:00Z
bank_3,1,1257,2017-01-01T00:00:00Z
bank_3,1,1258,2017-01-01T00:00:00Z
bank_3,1,1259,2017-01-01T00:00:00Z
bank_3,1,1260,2017-01-01T00:00:00Z
bank_3,1,1261,2017-01-01T00:00:00Z
bank_3,1,1262,2017-01-01T00:00:00Z
bank_3,1,1263,2017-01-01T00:00:00Z
bank_3,1,1264,2017-01-01T00:00:00Z
bank_3,1,1265,2017-01-01T00:00:00Z
bank_3,1,1266,2017-01-01T00:00:00Z
bank_3,1,1267,2017-01-01T00:00:00Z
bank_3,1,1268,2017-01-01T00:00:00Z
bank_3,1,1269,2017-01-01T00:00:00Z
bank_3,1,1270,2017-01-01T00:00:00Z
bank_3,1,1271,2017-01-01T00:00:00Z
bank_3,1,1272,2017-01-01T00:00:00Z
bank_3,1,1273,2017-01-01T00:00:00Z
bank_3,1,1274,2017-01-01T00:00:00Z
bank_3,1,1275,2017-01-01T00:00:00Z
bank_3,1,1276,2017-01-01T00:00:00Z
bank_3,1,1277,2017-01-01T00:00:00Z
bank_3,1,1278,2017-01-01T00:00:00Z
bank_3,1,1279,2017-01-01T00:00:00Z
bank_3,1,1280,2017-01-01T00:00:00Z
bank_3,1,1281,2017-01-01T00:00:00Z
bank_3,1,1282,2017-01-01T00:00:00Z
bank_3,1,1283,2017-01-01T00:00:00Z
bank_3,1,1284,2017-01-01T00:00:00Z
bank_3,1,1285,2017-01-01T00:00:00Z
bank_3,1,1286,2017-01-01T00:00:00Z
bank_3,1,1287,2017-01-01T00:00:00Z
bank_3,1,1288,2017-01-01T00:00:00Z
bank_3,1,1289,2017-01-01T00:00:00Z
bank_3,1,1290,2017-01-01T00:00:00Z
bank_3,1,1291,2017-01-01T00:00:00Z
bank_3,1,1292,2017-01-01T00:00:00Z
bank_3,1,1293,2017-01-01T00:00:00Z
bank_3,1,1294,2017-01-01T00:00:00Z
bank_3,1,1295,2017-01-01T00:00:00Z
bank_3,1,1296,2017-01-01T00:00:00Z
bank_3,1,1297,2017-01-01T00:00:00Z
bank_3,1,1298,2017-01-01T00:00:00Z
bank_3,1,1299,2017-01-01T00:00:00Z
bank_3,1,1300,2017-01-01T00:00:00Z
bank_3,1,1301,2017-01-01T00:00:00Z
bank_3,1,1302,2017-01-01T00:00:00Z
bank_3,1,1303,2017-01-01T00:00:00Z
bank_3,1,1304,2017-01-01T00:00:00Z
bank_3,1,1305,2017-01-01T00:00:00Z
bank_3,1,1306,2017-01-01T00:00:00Z
bank_3,1,1307,2017-01-01T00:00:00Z
bank_3,1,1308,2017-01-01T00:00:00Z
bank_3,1,1309,2017-01-01T00:00:00Z
bank_3,1,1310,2017-01-01T00:00:00Z
bank_3,1,1311,2017-01-01T00:00:00Z
bank_3,1,1312,2017-01-01T00:00:00Z
bank_3,1,1313,2017-01-01T00:00:00Z
bank_3,1,1314,2017-01-01T00:00:00Z
bank_3,1,1315,2017-01-01T00:00:00Z
bank_3,1,1316,2017-01-01T00:00:00Z
bank_3,1,1317,2017-01-01T00:00:00Z
bank_3,1,1318,2017-01-01T00:00:00Z
bank_3,1,1319,2017-01-01T00:00:00Z
bank_3,1,1320,2017-01-01T00:00:00Z
bank_3,1,1321,2017-01-01T00:00:00Z
bank_3,1,1322,2017-01-01T00:00:00Z
bank_3,1,1323,2017-01-01T00:00:00Z
bank_3,1,1324,2017-01-01T00:00:00Z
bank_3,1,1325,2017-01-01T00:00:00Z
bank_3,1,1326,2017-01-01T00:00:00Z
bank_3,1,1327,2017-01-01T00:00:00Z
bank_3,1,1328,2017-01-01T00:00:00Z
bank_3,1,1329,2017-01-01T00:00:00Z
bank_3,1,1330,2017-01-01T00:00:00Z
bank_3,1,1331,2017-01-01T00:00:00Z
bank_3,1,1332,2017-01-01T00:00:00Z
bank_3,1,1333,2017-01-01T00:00:00Z
bank_3,1,1334,2017-01-01T00:00:00Z
bank_3,1,1335,2017-01-01T00:00:00Z
bank_3,1,1336,2017-01-01T00:00:00Z
bank_3,1,1337,2017-01-01T00:00:00Z
bank_3,1,1338,2017-01-01T00:00:00Z
bank_3,1,1339,2017-01-01T00:00:00Z
bank_3,1,1340,2017-01-01T00:00:00Z
bank_3,1,1341,2017-01-01T00:00:00Z
bank_3,1,1342,2017-01-01T00:00:00Z
bank_3,1,1343,2017-01-01T00:00:00Z
bank_3,1,1344,2017-01-01T00:00:00Z
bank_3,1,1345,2017-01-01T00:00:00Z
bank_3,1,1346,2017-01-01T00:00:00Z
bank_3,1,1347,2017-01-01T00:00:00Z
bank_3,1,1348,2017-01-01T00:00:00Z
bank_3,1,1349,2017-01-01T00:00:00Z
bank_3,1,1350,2017-01-01T00:00:00Z
bank_3,1,1351,2017-01-01T00:00:00Z
bank_3,1,1352,2017-01-01T00:00:00Z
bank_3,1,1353,2017-01-01T00:00:00Z
bank_3,1,1354,2017-01-01T00:00:00Z
bank_3,1,1355,2017-01-01T00:00:00Z
bank_3,1,1356,2017-01-01T00:00:00Z
bank_3,1,1357,2017-01-01T00:00:00Z
bank_3,1,1358,2017-01-01T00:00:00Z
bank_3,1,1359,2017-01-01T00:00:00Z
bank_3,1,1360,2017-01-01T00:00:00Z
bank_3,1,1361,2017-01-01T00:00:00Z
bank_3,1,1362,2017-01-01T00:00:00Z
bank_3,1,1363,2017-01-01T00:00:00Z
bank_3,1,1364,2017-01-01T00:00:00Z
bank_3,1,1365,2017-01-01T00:00:00Z
bank_3,1,1366,2017-01-01T00:00:00Z
bank_3,1,1367,2017-01-01T00:00:00Z
bank_3,1,1368,2017-01-01T00:00:00Z
bank_3,1,1369,2017-01-01T00:00:00Z
bank_3,1,1370,2017-01-01T00:00:00Z
bank_3,1,1371,2017-01-01T00:00:00Z
bank_3,1,1372,2017-01-01T00:00:00Z
bank_3,1,1373,2017-01-01T00:00:00Z
bank_3,1,1374,2017-01-01T00:00:00Z
bank_3,1,1375,2017-01-01T00:00:00Z
bank_3,1,1376,2017-01-01T00:00:00Z
bank_3,1,1377,2017-01-01T00:00:00Z
bank_3,1,1378,2017-01-01T00:00:00Z
bank_3,1,1379,2017-01-01T00:00:00Z
bank_3,1,1380,2017-01-01T00:00:00Z
bank_3,1,1381,2017-01-01T00:00:00Z
bank_3,1,1382,2017-01-01T00:00:00Z
bank_3,1,1383,2017-01-01T00:00:00Z
bank_3,1,1384,2017-01-01T00:00:00Z
bank_3,1,1385,2017-01-01T00:00:00Z
bank_3,1,1386,2017-01-01T00:00:00Z
bank_3,1,1387,2017-01-01T00:00:00Z
bank_3,1,1388,2017-01-01T00:00:00Z
bank_3,1,1389,2017-01-01T00:00:00Z
bank_3,1,1390,2017-01-01T00:00:00Z
bank_3,1,1391,2017-01-01T00:00:00Z
bank_3,1,1392,2017-01-01T00:00:00Z
bank_3,1,1393,2017-01-01T00:00:00Z
bank_3,1,1394,2017-01-01T00:00:00Z
bank_3,1,1395,2017-01-01T00:00:00Z
bank_3,1,1396,2017-01-01T00:00:00Z
bank_3,1,1397,2017-01-01T00:00:00Z
bank_3,1,1398,2017-01-01T00:00:00Z
bank_3,1,1399,2017-01-01T00:00:00Z
bank_3,1,1400,2017-01-01T00:00:00Z
bank_3,1,1401,2017-01-01T00:00:00Z
bank_3,1,1402,2017-01-01T00:00:00Z
bank_3,1,1403,2017-01-01T00:00:00Z
bank_3,1,1404,2017-01-01T00:00:00Z
bank_3,1,1405,2017-01-01T00:00:00Z
bank_3,1,1406,2017-01-01T00:00:00Z
bank_3,1,1407,2017-01-01T00:00:00Z
bank_3,1,1408,2017-01-01T00:00:00Z
bank_3,1,1409,2017-01-01T00:00:00Z
bank_3,1,1410,2017-01-01T00:00:00Z
bank_3,1,1411,2017-01-01T00:00:00Z
bank_3,1,1412,2017-01-01T00:00:00Z
bank_3,1,1413,2017-01-01T00:00:00Z
bank_3,1,1414,2017-01-01T00:00:00Z
bank_3,1,1415,2017-01-01T00:00:00Z
bank_3,1,1416,2017-01-01T00:00:00Z
bank_3,1,1417,2017-01-01T00:00:00Z
bank_3,1,1418,2017-01-01T00:00:00Z
bank_3,1,1419,2017-01-01T00:00:00Z
bank_3,1,1420,2017-01-01T00:00:00Z
bank_3,1,1421,2017-01-01T00:00:00Z
bank_3,1,1422,2017-01-01T00:00:00Z
bank_3,1,1423,2017-01-01T00:00:00Z
bank_3,1,1424,2017-01-01T00:00:00Z
bank_3,1,1425,2017-01-01T00:00:00Z
bank_3,1,1426,2017-01-01T00:00:00Z
bank_3,1,1427,2017-01-01T00:00:00Z
bank_3,1,1428,2017-01-01T00:00:00Z
bank_3,1,1429,2017-01-01T00:00:00Z
bank_3,1,1430,2017-01-01T00:00:00Z
bank_3,1,1431,2017-01-01T00:00:00Z
bank_3,1,1432,2017-01-01T00:00:00Z
bank_3,1,1433,2017-01-01T00:00:00Z
bank_3,1,1434,2017-01-01T00:00:00Z
bank_3,1,1435,2017-01-01T00:00:00Z
bank_3,1,1436,2017-01-01T00:00:00Z
bank_3,1,1437,2017-01-01T00:00:00Z
bank_3,1,1438,2017-01-01T00:00:00Z
bank_3,1,1439,2017-01-01T00:00:00Z
bank_3,1,1440,2017-01-01T00:00:00Z
bank_3,1,1441,2017-01-01T00:00:00Z
bank_3,1,1442,2017-01-01T00:00:00Z
bank_3,1,1443,2017-01-01T00:00:00Z
bank_3,1,1444,2017-01-01T00:00:00Z
bank_3,1,1445,2017-01-01T00:00:00Z
bank_3,1,1446,2017-01-01T00:00:00Z
bank_3,1,1447,2017-01-01T00:00:00Z
bank_3,1,1448,2017-01-01T00:00:00Z
bank_3,1,1449,2017-01-01T00:00:00Z
bank_3,1,1450,2017-01-01T00:00:00Z
bank_3,1,1451,2017-01-01T00:00:00Z
bank_3,1,1452,2017-01-01T00:00:00Z
bank_3,1,1453,2017-01-01T00:00:00Z
bank_3,1,1454,2017-01-01T00:00:00Z
bank_3,1,1455,2017-01-01T00:00:00Z
bank_3,1,1456,2017-01-01T00:00:00Z
bank_3,1,1457,2017-01-01T00:00:00Z
bank_3,1,1458,2017-01-01T00:00:00Z
bank_3,1,1459,2017-01-01T00:00:00Z
bank_3,1,1460,2017-01-01T00:00:00Z
bank_3,1,1461,2017-01-01T00:00:00Z
bank_3,1,1462,2017-01-01T00:00:00Z
bank_3,1,1463,2017-01-01T00:00:00Z
bank_3,1,1464,2017-01-01T00:00:00Z
bank_3,1,1465,2017-01-01T00:00:00Z
bank_3,1,1466,2017-01-01T00:00:00Z
bank_3,1,1467,2017-01-01T00:00:00Z
bank_3,1,1468,2017-01-01T00:00:00Z
bank_3,1,1469,2017-01-01T00:00:00Z
bank_3,1,1470,2017-01-01T00:00:00Z
bank_3,1,1471,2017-01-01T00:00:00Z
bank_3,1,1472,2017-01-01T00:00:00Z
bank_3,1,1473,2017-01-01T00:00:00Z
bank_3,1,1474,2017-01-01T00:00:00Z
bank_3,1,1475,2017-01-01T00:00:00Z
bank_3,1,1476,2017-01-01T00:00:00Z
bank_3,1,1477,2017-01-01T00:00:00Z
bank_3,1,1478,2017-01-01T00:00:00Z
bank_3,1,1479,2017-01-01T00:00:00Z
bank_3,1,1480,2017-01-01T00:00:00Z
bank_3,1,1481,2017-01-01T00:00:00Z
bank_3,1,1482,2017-01-01T00:00:00Z
bank_3,1,1483,2017-01-01T00:00:00Z
bank_3,1,1484,2017-01-01T00:00:00Z
bank_3,1,1485,2017-01-01T00:00:00Z
bank_3,1,1486,2017-01-01T00:00:00Z
bank_3,1,1487,2017-01-01T00:00:00Z
bank_3,1,1488,2017-01-01T00:00:00Z
bank_3,1,1489,2017-01-01T00:00:00Z
bank_3,1,1490,2017-01-01T00:00:00Z
bank_3,1,1491,2017-01-01T00:00:00Z
bank_3,1,1492,2017-01-01T00:00:00Z
bank_3,1,1493,2017-01-01T00:00:00Z
bank_3,1,1494,2017-01-01T00:00:00Z
bank_3,1,1495,2017-01-01T00:00:00Z
bank_3,1,1496,2017-01-01T00:00:00Z
bank_3,1,1497,2017-01-01T00:00:00Z
bank_3,1,1498,2017-01-01T00:00:00Z
bank_3,1,1499,2017-01-01T00:00:00Z
bank_3,1,1500,2017-01-01T00:00:00Z
bank_3,1,1501,2017-01-01T00:00:00Z
bank_3,1,1502,2017-01-01T00:00:00Z
bank_3,1,1503,2017-01-01T00:00:00Z
bank_3,1,1504,2017-01-01T00:00:00Z
bank_3,1,1505,2017-01-01T00:00:00Z
bank_3,1,1506,2017-01-01T00:00:00Z
