bank_id,branch_id,acct_id,state
bank_3,1,404,TN
bank_3,1,405,NV
bank_3,1,406,NV
bank_3,1,407,KY
bank_3,1,408,OR
bank_3,1,409,CA
bank_3,1,410,UT
bank_3,1,411,SD
bank_3,1,412,UT
bank_3,1,413,OK
bank_3,1,414,SC
bank_3,1,415,VA
bank_3,1,416,AL
bank_3,1,417,MN
bank_3,1,418,NE
bank_3,1,419,DC
bank_3,1,420,OR
bank_3,1,421,PA
bank_3,1,422,DE
bank_3,1,423,OH
bank_3,1,424,WI
bank_3,1,425,SD
bank_3,1,426,NJ
bank_3,1,427,MS
bank_3,1,428,VA
bank_3,1,429,AL
bank_3,1,430,UT
bank_3,1,431,CO
bank_3,1,432,NH
bank_3,1,433,IL
bank_3,1,434,CO
bank_3,1,435,CT
bank_3,1,436,SC
bank_3,1,437,IA
bank_3,1,438,MD
bank_3,1,439,NE
bank_3,1,440,IL
bank_3,1,441,MO
bank_3,1,442,FL
bank_3,1,443,OR
bank_3,1,444,UT
bank_3,1,445,ND
bank_3,1,446,VA
bank_3,1,447,AL
bank_3,1,448,MA
bank_3,1,449,UT
bank_3,1,450,WY
bank_3,1,451,IL
bank_3,1,452,VA
bank_3,1,453,IN
bank_3,1,454,TN
bank_3,1,455,CT
bank_3,1,456,IN
bank_3,1,457,ND
bank_3,1,458,KS
bank_3,1,459,WA
bank_3,1,460,AL
bank_3,1,461,IN
bank_3,1,462,OK
bank_3,1,463,NC
bank_3,1,464,WY
bank_3,1,465,UT
bank_3,1,466,GA
bank_3,1,467,AR
bank_3,1,468,SC
bank_3,1,469,AR
bank_3,1,470,NM
bank_3,1,471,MT
bank_3,1,472,NV
bank_3,1,473,HI
bank_3,1,474,ID
bank_3,1,475,MA
bank_3,1,476,AZ
bank_3,1,477,LA
bank_3,1,478,OK
bank_3,1,479,WI
bank_3,1,480,UT
bank_3,1,481,UT
bank_3,1,482,MD
bank_3,1,483,NH
bank_3,1,484,CA
bank_3,1,485,NM
bank_3,1,486,UT
bank_3,1,487,AL
bank_3,1,488,TN
bank_3,1,489,HI
bank_3,1,490,MD
bank_3,1,491,RI
bank_3,1,492,SC
bank_3,1,493,ND
bank_3,1,494,AR
bank_3,1,495,NC
bank_3,1,496,HI
bank_3,1,497,OH
bank_3,1,498,GA
bank_3,1,499,MA
bank_3,1,500,DC
bank_3,1,501,FL
bank_3,1,502,CA
bank_3,1,503,GA
bank_3,1,504,GA
bank_3,1,505,WI
bank_3,1,506,MI
bank_3,1,507,IN
bank_3,1,508,ME
bank_3,1,509,TN
bank_3,1,510,MD
bank_3,1,511,WV
bank_3,1,512,OR
bank_3,1,513,IN
bank_3,1,514,NM
bank_3,1,515,MD
bank_3,1,516,AR
bank_3,1,517,NM
bank_3,1,518,ID
bank_3,1,519,MD
bank_3,1,520,MS
bank_3,1,521,UT
bank_3,1,522,AZ
bank_3,1,523,MN
bank_3,1,524,AR
bank_3,1,525,LA
bank_3,1,526,IA
bank_3,1,527,UT
bank_3,1,528,NH
bank_3,1,529,KY
bank_3,1,530,NY
bank_3,1,531,OR
bank_3,1,532,NM
bank_3,1,533,PA
bank_3,1,534,VA
bank_3,1,535,AR
bank_3,1,536,RI
bank_3,1,537,NE
bank_3,1,538,PA
bank_3,1,539,OK
bank_3,1,540,NE
bank_3,1,541,MN
bank_3,1,542,DC
bank_3,1,543,LA
bank_3,1,544,LA
bank_3,1,545,KY
bank_3,1,546,CT
bank_3,1,547,CO
bank_3,1,548,TX
bank_3,1,549,PA
bank_3,1,550,WI
bank_3,1,551,OR
bank_3,1,552,TN
bank_3,1,553,NY
bank_3,1,554,OH
bank_3,1,555,IN
bank_3,1,556,ND
bank_3,1,557,MS
bank_3,1,558,MD
bank_3,1,559,DE
bank_3,1,560,AR
bank_3,1,561,MI
bank_3,1,562,MN
bank_3,1,563,NH
bank_3,1,564,VT
bank_3,1,565,NM
bank_3,1,566,WI
bank_3,1,567,KS
bank_3,1,568,KY
bank_3,1,569,MO
bank_3,1,570,TN
bank_3,1,571,GA
bank_3,1,572,MN
bank_3,1,573,UT
bank_3,1,574,AK
bank_3,1,575,WY
bank_3,1,576,KY
bank_3,1,577,IN
bank_3,1,578,VA
bank_3,1,579,NJ
bank_3,1,580,IN
bank_3,1,581,KS
bank_3,1,582,OK
bank_3,1,583,NC
bank_3,1,584,WV
bank_3,1,585,AL
bank_3,1,586,CA
bank_3,1,587,HI
bank_3,1,588,AK
bank_3,1,589,IL
bank_3,1,590,VT
bank_3,1,591,CT
bank_3,1,592,HI
bank_3,1,593,WV
bank_3,1,594,ND
bank_3,1,595,AK
bank_3,1,596,CA
bank_3,1,597,AK
bank_3,1,598,MD
bank_3,1,599,AL
bank_3,1,600,AL
bank_3,1,601,KS
bank_3,1,602,DE
bank_3,1,603,OK
bank_3,1,604,NE
bank_3,1,605,DC
bank_3,1,606,TX
bank_3,1,607,NC
bank_3,1,608,AR
bank_3,1,609,KY
bank_3,1,610,IA
bank_3,1,611,MN
bank_3,1,612,WV
bank_3,1,613,NV
bank_3,1,614,NC
bank_3,1,615,OH
bank_3,1,616,WY
bank_3,1,617,NC
bank_3,1,618,VA
bank_3,1,619,ME
bank_3,1,620,MO
bank_3,1,621,WV
bank_3,1,622,NY
bank_3,1,623,CA
bank_3,1,624,AR
bank_3,1,625,LA
bank_3,1,626,MA
bank_3,1,627,ID
bank_3,1,628,AK
bank_3,1,629,IL
bank_3,1,630,NH
bank_3,1,631,NM
bank_3,1,632,HI
bank_3,1,633,AL
bank_3,1,634,KY
bank_3,1,635,DE
bank_3,1,636,NM
bank_3,1,637,CO
bank_3,1,638,ID
bank_3,1,639,GA
bank_3,1,640,CT
bank_3,1,641,SC
bank_3,1,642,TX
bank_3,1,643,KS
bank_3,1,644,NC
bank_3,1,645,VA
bank_3,1,646,OH
bank_3,1,647,IN
bank_3,1,648,OH
bank_3,1,649,NJ
bank_3,1,650,TX
bank_3,1,651,WY
bank_3,1,652,NY
bank_3,1,653,ND
bank_3,1,654,AR
bank_3,1,655,SD
bank_3,1,656,NC
bank_3,1,657,MT
bank_3,1,658,IN
bank_3,1,659,GA
bank_3,1,660,MD
bank_3,1,661,AR
bank_3,1,662,NC
bank_3,1,663,ID
bank_3,1,664,ME
bank_3,1,665,WY
bank_3,1,666,CT
bank_3,1,667,OR
bank_3,1,668,DE
bank_3,1,669,MS
bank_3,1,670,IN
bank_3,1,671,ND
bank_3,1,672,NH
bank_3,1,673,WI
bank_3,1,674,FL
bank_3,1,675,NM
bank_3,1,676,WI
bank_3,1,677,AZ
bank_3,1,678,WV
bank_3,1,679,MT
bank_3,1,680,DE
bank_3,1,681,CO
bank_3,1,682,RI
bank_3,1,683,OK
bank_3,1,684,KS
bank_3,1,685,VT
bank_3,1,686,CO
bank_3,1,687,WV
bank_3,1,688,NC
bank_3,1,689,WY
bank_3,1,690,OK
bank_3,1,691,KY
bank_3,1,692,ME
bank_3,1,693,VA
bank_3,1,694,UT
bank_3,1,695,MT
bank_3,1,696,NV
bank_3,1,697,MN
bank_3,1,698,MT
bank_3,1,699,OK
bank_3,1,700,IN
bank_3,1,701,NJ
bank_3,1,702,IL
bank_3,1,703,OR
bank_3,1,704,KS
bank_3,1,705,OH
bank_3,1,706,CT
bank_3,1,707,ND
bank_3,1,708,PA
bank_3,1,709,IA
bank_3,1,710,NH
bank_3,1,711,WV
bank_3,1,712,DE
bank_3,1,713,CA
bank_3,1,714,FL
bank_3,1,715,NV
bank_3,1,716,MS
bank_3,1,717,AK
bank_3,1,718,AK
bank_3,1,719,GA
bank_3,1,720,NM
bank_3,1,721,NH
bank_3,1,722,NY
bank_3,1,723,KS
bank_3,1,724,NC
bank_3,1,725,KS
bank_3,1,726,MA
bank_3,1,727,FL
bank_3,1,728,WV
bank_3,1,729,VT
bank_3,1,730,FL
bank_3,1,731,MO
bank_3,1,732,SD
bank_3,1,733,AZ
bank_3,1,734,AK
bank_3,1,735,MS
bank_3,1,736,MI
bank_3,1,737,RI
bank_3,1,738,OK
bank_3,1,739,NY
bank_3,1,740,KY
bank_3,1,741,AZ
bank_3,1,742,WI
bank_3,1,743,AZ
bank_3,1,744,DE
bank_3,1,745,CT
bank_3,1,746,KY
bank_3,1,747,IL
bank_3,1,748,FL
bank_3,1,749,CO
bank_3,1,750,CA
bank_3,1,751,NC
bank_3,1,752,ME
bank_3,1,753,WI
bank_3,1,754,SC
bank_3,1,755,MS
bank_3,1,756,WI
bank_3,1,757,VA
bank_3,1,758,IL
bank_3,1,759,AL
bank_3,1,760,IL
bank_3,1,761,MS
bank_3,1,762,NH
bank_3,1,763,WY
bank_3,1,764,VT
bank_3,1,765,UT
bank_3,1,766,SC
bank_3,1,767,NJ
bank_3,1,768,MA
bank_3,1,769,CO
bank_3,1,770,NC
bank_3,1,771,CO
bank_3,1,772,MN
bank_3,1,773,RI
bank_3,1,774,TX
bank_3,1,775,MD
bank_3,1,776,AL
bank_3,1,777,IL
bank_3,1,778,CO
bank_3,1,779,WA
bank_3,1,780,SD
bank_3,1,781,TX
bank_3,1,782,MS
bank_3,1,783,AR
bank_3,1,784,MD
bank_3,1,785,MT
bank_3,1,786,VT
bank_3,1,787,WY
bank_3,1,788,GA
bank_3,1,789,NM
bank_3,1,790,AR
bank_3,1,791,SC
bank_3,1,792,AK
bank_3,1,793,NH
bank_3,1,794,KY
bank_3,1,795,WA
bank_3,1,796,MA
bank_3,1,797,CA
bank_3,1,798,VA
bank_3,1,799,MS
bank_3,1,800,TX
bank_3,1,801,AL
bank_3,1,802,MI
bank_3,1,803,MA
bank_3,1,804,AZ
bank_3,1,805,CA
bank_3,1,806,TX
bank_3,1,807,VA
bank_3,1,808,MO
bank_3,1,809,VA
bank_3,1,810,NJ
bank_3,1,811,WA
bank_3,1,812,NC
bank_3,1,813,LA
bank_3,1,814,MA
bank_3,1,815,CA
bank_3,1,816,CT
bank_3,1,817,NH
bank_3,1,818,CO
bank_3,1,819,GA
bank_3,1,820,SD
bank_3,1,821,OK
bank_3,1,822,CT
bank_3,1,823,ID
bank_3,1,824,AL
bank_3,1,825,DE
bank_3,1,826,AK
bank_3,1,827,UT
bank_3,1,828,WV
bank_3,1,829,IN
bank_3,1,830,IN
bank_3,1,831,MI
bank_3,1,832,ID
bank_3,1,833,NH
bank_3,1,834,LA
bank_3,1,835,OH
bank_3,1,836,KS
bank_3,1,837,NY
bank_3,1,838,IL
bank_3,1,839,MN
bank_3,1,840,WV
bank_3,1,841,IL
bank_3,1,842,MI
bank_3,1,843,IN
bank_3,1,844,DE
bank_3,1,845,ID
bank_3,1,846,NH
bank_3,1,847,OR
bank_3,1,848,OK
bank_3,1,849,VA
bank_3,1,850,NH
bank_3,1,851,IL
bank_3,1,852,SC
bank_3,1,853,WA
bank_3,1,854,CA
bank_3,1,855,VT
bank_3,1,856,PA
bank_3,1,857,CA
bank_3,1,858,WA
bank_3,1,859,WV
bank_3,1,860,IA
bank_3,1,861,MN
bank_3,1,862,NH
bank_3,1,863,HI
bank_3,1,864,WI
bank_3,1,865,ND
bank_3,1,866,NV
bank_3,1,867,VA
bank_3,1,868,MT
bank_3,1,869,KY
bank_3,1,870,MT
bank_3,1,871,OK
bank_3,1,872,AR
bank_3,1,873,WV
bank_3,1,874,MO
bank_3,1,875,CO
bank_3,1,876,NV
bank_3,1,877,CA
bank_3,1,878,ID
bank_3,1,879,DE
bank_3,1,880,IN
bank_3,1,881,CO
bank_3,1,882,FL
bank_3,1,883,CA
bank_3,1,884,AZ
bank_3,1,885,LA
bank_3,1,886,MO
bank_3,1,887,IN
bank_3,1,888,OH
bank_3,1,889,ND
bank_3,1,890,NV
bank_3,1,891,AR
bank_3,1,892,TN
bank_3,1,893,MN
bank_3,1,894,AL
bank_3,1,895,NY
bank_3,1,896,VA
bank_3,1,897,GA
bank_3,1,898,TN
bank_3,1,899,TN
bank_3,1,900,NH
bank_3,1,901,SC
bank_3,1,902,NC
bank_3,1,903,HI
bank_3,1,904,DE
bank_3,1,905,TX
bank_3,1,906,NH
bank_3,1,907,AL
bank_3,1,908,HI
bank_3,1,909,LA
bank_3,1,910,MO
bank_3,1,911,SD
bank_3,1,912,NJ
bank_3,1,913,VT
bank_3,1,914,HI
bank_3,1,915,NH
bank_3,1,916,CA
bank_3,1,917,MD
bank_3,1,918,ND
bank_3,1,919,OH
bank_3,1,920,MI
bank_3,1,921,OR
bank_3,1,922,UT
bank_3,1,923,SC
bank_3,1,924,UT
bank_3,1,925,DE
bank_3,1,926,NY
bank_3,1,927,MO
bank_3,1,928,PA
bank_3,1,929,MN
bank_3,1,930,NM
bank_3,1,931,IA
bank_3,1,932,WY
bank_3,1,933,DE
bank_3,1,934,AR
bank_3,1,935,AL
bank_3,1,936,WV
bank_3,1,937,MA
bank_3,1,938,ND
bank_3,1,939,MS
bank_3,1,940,AZ
bank_3,1,941,SC
bank_3,1,942,CO
bank_3,1,943,OR
bank_3,1,944,CT
bank_3,1,945,AK
bank_3,1,946,ME
bank_3,1,947,NJ
bank_3,1,948,IN
bank_3,1,949,CA
bank_3,1,950,NH
bank_3,1,951,AZ
bank_3,1,952,PA
bank_3,1,953,OH
bank_3,1,954,TX
bank_3,1,955,MO
bank_3,1,956,AK
bank_3,1,957,MD
bank_3,1,958,SD
bank_3,1,959,IL
bank_3,1,960,ID
bank_3,1,961,NY
bank_3,1,962,ID
bank_3,1,963,AR
bank_3,1,964,NE
bank_3,1,965,SD
bank_3,1,966,HI
bank_3,1,967,CT
bank_3,1,968,NH
bank_3,1,969,ID
bank_3,1,970,WI
bank_3,1,971,ND
bank_3,1,972,MN
bank_3,1,973,ME
bank_3,1,974,VA
bank_3,1,975,NV
bank_3,1,976,DE
bank_3,1,977,IN
bank_3,1,978,ME
bank_3,1,979,AK
bank_3,1,980,CO
bank_3,1,981,VT
bank_3,1,982,CA
bank_3,1,983,ND
bank_3,1,984,KY
bank_3,1,985,VT
bank_3,1,986,TX
bank_3,1,987,IN
bank_3,1,988,HI
bank_3,1,989,NV
bank_3,1,990,IA
bank_3,1,991,AR
bank_3,1,992,CA
bank_3,1,993,WA
bank_3,1,994,AZ
bank_3,1,995,OR
bank_3,1,996,VT
bank_3,1,997,NE
bank_3,1,998,MO
bank_3,1,999,ME
bank_3,1,1000,AK
bank_3,1,1001,UT
bank_3,1,1002,NH
bank_3,1,1003,ME
bank_3,1,1004,TN
bank_3,1,1005,ME
bank_3,1,1006,MT
bank_3,1,1007,PA
bank_3,1,1008,NH
bank_3,1,1009,MN
bank_3,1,1010,MI
bank_3,1,1011,MA
bank_3,1,1012,NV
bank_3,1,1013,KY
bank_3,1,1014,UT
bank_3,1,1015,MO
bank_3,1,1016,MN
bank_3,1,1017,MI
bank_3,1,1018,AK
bank_3,1,1019,VT
bank_3,1,1020,MI
bank_3,1,1021,MN
bank_3,1,1022,OR
bank_3,1,1023,MO
bank_3,1,1024,GA
bank_3,1,1025,RI
bank_3,1,1026,NY
bank_3,1,1027,WY
bank_3,1,1028,NV
bank_3,1,1029,UT
bank_3,1,1030,OK
bank_3,1,1031,ND
bank_3,1,1032,MS
bank_3,1,1033,VA
bank_3,1,1034,SD
bank_3,1,1035,NM
bank_3,1,1036,MS
bank_3,1,1037,NV
bank_3,1,1038,MI
bank_3,1,1039,MS
bank_3,1,1040,VT
bank_3,1,1041,MO
bank_3,1,1042,AZ
bank_3,1,1043,NM
bank_3,1,1044,DE
bank_3,1,1045,OK
bank_3,1,1046,IL
bank_3,1,1047,WV
bank_3,1,1048,VT
bank_3,1,1049,LA
bank_3,1,1050,SD
bank_3,1,1051,AK
bank_3,1,1052,ID
bank_3,1,1053,NV
bank_3,1,1054,HI
bank_3,1,1055,TN
bank_3,1,1056,RI
bank_3,1,1057,DE
bank_3,1,1058,OK
bank_3,1,1059,WA
bank_3,1,1060,SD
bank_3,1,1061,WI
bank_3,1,1062,LA
bank_3,1,1063,SC
bank_3,1,1064,GA
bank_3,1,1065,HI
bank_3,1,1066,OK
bank_3,1,1067,IL
bank_3,1,1068,AL
bank_3,1,1069,WV
bank_3,1,1070,WY
bank_3,1,1071,VA
bank_3,1,1072,MS
bank_3,1,1073,NH
bank_3,1,1074,MD
bank_3,1,1075,WY
bank_3,1,1076,CT
bank_3,1,1077,NV
bank_3,1,1078,OR
bank_3,1,1079,SD
bank_3,1,1080,NH
bank_3,1,1081,KY
bank_3,1,1082,UT
bank_3,1,1083,AR
bank_3,1,1084,ME
bank_3,1,1085,KS
bank_3,1,1086,MI
bank_3,1,1087,NV
bank_3,1,1088,ND
bank_3,1,1089,SD
bank_3,1,1090,NM
bank_3,1,1091,NE
bank_3,1,1092,IA
bank_3,1,1093,AL
bank_3,1,1094,WI
bank_3,1,1095,CO
bank_3,1,1096,WV
bank_3,1,1097,WY
bank_3,1,1098,LA
bank_3,1,1099,RI
bank_3,1,1100,DE
bank_3,1,1101,IA
bank_3,1,1102,AR
bank_3,1,1103,OK
bank_3,1,1104,VA
bank_3,1,1105,AZ
bank_3,1,1106,IL
bank_3,1,1107,SC
bank_3,1,1108,TX
bank_3,1,1109,KY
bank_3,1,1110,NH
bank_3,1,1111,AZ
bank_3,1,1112,ME
bank_3,1,1113,GA
bank_3,1,1114,RI
bank_3,1,1115,MT
bank_3,1,1116,SC
bank_3,1,1117,NV
bank_3,1,1118,HI
bank_3,1,1119,MO
bank_3,1,1120,ME
bank_3,1,1121,CA
bank_3,1,1122,NJ
bank_3,1,1123,CA
bank_3,1,1124,NE
bank_3,1,1125,AK
bank_3,1,1126,UT
bank_3,1,1127,FL
bank_3,1,1128,MN
bank_3,1,1129,MA
bank_3,1,1130,SD
bank_3,1,1131,WY
bank_3,1,1132,HI
bank_3,1,1133,ID
bank_3,1,1134,AK
bank_3,1,1135,SC
bank_3,1,1136,ND
bank_3,1,1137,KS
bank_3,1,1138,WY
bank_3,1,1139,MS
bank_3,1,1140,AK
bank_3,1,1141,ID
bank_3,1,1142,SC
bank_3,1,1143,GA
bank_3,1,1144,PA
bank_3,1,1145,DE
bank_3,1,1146,SC
bank_3,1,1147,PA
bank_3,1,1148,DC
bank_3,1,1149,VT
bank_3,1,1150,RI
bank_3,1,1151,GA
bank_3,1,1152,NH
bank_3,1,1153,AK
bank_3,1,1154,WV
bank_3,1,1155,MD
bank_3,1,1156,MT
bank_3,1,1157,TN
bank_3,1,1158,IN
bank_3,1,1159,OK
bank_3,1,1160,NE
bank_3,1,1161,RI
bank_3,1,1162,DC
bank_3,1,1163,IA
bank_3,1,1164,CO
bank_3,1,1165,IA
bank_3,1,1166,GA
bank_3,1,1167,TX
bank_3,1,1168,NY
bank_3,1,1169,TN
bank_3,1,1170,IL
bank_3,1,1171,AZ
bank_3,1,1172,DC
bank_3,1,1173,IA
bank_3,1,1174,HI
bank_3,1,1175,OH
bank_3,1,1176,IN
bank_3,1,1177,DE
bank_3,1,1178,NY
bank_3,1,1179,IN
bank_3,1,1180,VA
bank_3,1,1181,ND
bank_3,1,1182,MT
bank_3,1,1183,MS
bank_3,1,1184,OK
bank_3,1,1185,HI
bank_3,1,1186,NE
bank_3,1,1187,NC
bank_3,1,1188,IL
bank_3,1,1189,NH
bank_3,1,1190,PA
bank_3,1,1191,FL
bank_3,1,1192,SC
bank_3,1,1193,AZ
bank_3,1,1194,MD
bank_3,1,1195,DC
bank_3,1,1196,IA
bank_3,1,1197,CO
bank_3,1,1198,GA
bank_3,1,1199,PA
bank_3,1,1200,RI
bank_3,1,1201,LA
bank_3,1,1202,NJ
bank_3,1,1203,LA
bank_3,1,1204,MT
bank_3,1,1205,VT
bank_3,1,1206,WI
bank_3,1,1207,OR
bank_3,1,1208,MN
bank_3,1,1209,DE
bank_3,1,1210,VT
bank_3,1,1211,MS
bank_3,1,1212,NC
bank_3,1,1213,AZ
bank_3,1,1214,OH
