bank_id,branch_id,acct_id,state
bank_3,1,1215,NH
bank_3,1,1216,IN
bank_3,1,1217,OH
bank_3,1,1218,KS
bank_3,1,1219,DC
bank_3,1,1220,WI
bank_3,1,1221,DE
bank_3,1,1222,AL
bank_3,1,1223,OH
bank_3,1,1224,ND
bank_3,1,1225,GA
bank_3,1,1226,UT
bank_3,1,1227,HI
bank_3,1,1228,ID
bank_3,1,1229,IL
bank_3,1,1230,WI
bank_3,1,1231,ME
bank_3,1,1232,ND
bank_3,1,1233,OH
bank_3,1,1234,OH
bank_3,1,1235,OK
bank_3,1,1236,CT
bank_3,1,1237,WV
bank_3,1,1238,OR
bank_3,1,1239,KY
bank_3,1,1240,GA
bank_3,1,1241,DC
bank_3,1,1242,VT
bank_3,1,1243,FL
bank_3,1,1244,FL
bank_3,1,1245,TN
bank_3,1,1246,AZ
bank_3,1,1247,MN
bank_3,1,1248,TN
bank_3,1,1249,AL
bank_3,1,1250,KS
bank_3,1,1251,NH
bank_3,1,1252,RI
bank_3,1,1253,KY
bank_3,1,1254,IA
bank_3,1,1255,NJ
bank_3,1,1256,HI
bank_3,1,1257,UT
bank_3,1,1258,UT
bank_3,1,1259,OH
bank_3,1,1260,KY
bank_3,1,1261,PA
bank_3,1,1262,ME
bank_3,1,1263,HI
bank_3,1,1264,GA
bank_3,1,1265,MI
bank_3,1,1266,IL
bank_3,1,1267,WI
bank_3,1,1268,MS
bank_3,1,1269,RI
bank_3,1,1270,KY
bank_3,1,1271,WI
bank_3,1,1272,IA
bank_3,1,1273,WI
bank_3,1,1274,MD
bank_3,1,1275,MI
bank_3,1,1276,WV
bank_3,1,1277,NV
bank_3,1,1278,OK
bank_3,1,1279,NM
bank_3,1,1280,WV
bank_3,1,1281,NC
bank_3,1,1282,IL
bank_3,1,1283,ME
bank_3,1,1284,NJ
bank_3,1,1285,TX
bank_3,1,1286,ND
bank_3,1,1287,CA
bank_3,1,1288,MN
bank_3,1,1289,WA
bank_3,1,1290,OK
bank_3,1,1291,CA
bank_3,1,1292,OR
bank_3,1,1293,AK
bank_3,1,1294,FL
bank_3,1,1295,CT
bank_3,1,1296,VA
bank_3,1,1297,DC
bank_3,1,1298,SD
bank_3,1,1299,SD
bank_3,1,1300,KY
bank_3,1,1301,NC
bank_3,1,1302,RI
bank_3,1,1303,DC
bank_3,1,1304,CT
bank_3,1,1305,ND
bank_3,1,1306,MA
bank_3,1,1307,OK
bank_3,1,1308,MT
bank_3,1,1309,SD
bank_3,1,1310,MO
bank_3,1,1311,IN
bank_3,1,1312,AZ
bank_3,1,1313,DC
bank_3,1,1314,MN
bank_3,1,1315,CA
bank_3,1,1316,NC
bank_3,1,1317,MO
bank_3,1,1318,AL
bank_3,1,1319,SD
bank_3,1,1320,VT
bank_3,1,1321,ND
bank_3,1,1322,NE
bank_3,1,1323,WA
bank_3,1,1324,ID
bank_3,1,1325,OH
bank_3,1,1326,NE
bank_3,1,1327,MN
bank_3,1,1328,LA
bank_3,1,1329,NY
bank_3,1,1330,AK
bank_3,1,1331,ND
bank_3,1,1332,OH
bank_3,1,1333,SC
bank_3,1,1334,NM
bank_3,1,1335,SD
bank_3,1,1336,WA
bank_3,1,1337,MI
bank_3,1,1338,NH
bank_3,1,1339,NH
bank_3,1,1340,GA
bank_3,1,1341,NY
bank_3,1,1342,NJ
bank_3,1,1343,MS
bank_3,1,1344,MN
bank_3,1,1345,MN
bank_3,1,1346,MS
bank_3,1,1347,IN
bank_3,1,1348,WA
bank_3,1,1349,IA
bank_3,1,1350,SC
bank_3,1,1351,KY
bank_3,1,1352,WA
bank_3,1,1353,AK
bank_3,1,1354,WY
bank_3,1,1355,RI
bank_3,1,1356,ID
bank_3,1,1357,NJ
bank_3,1,1358,ND
bank_3,1,1359,AK
bank_3,1,1360,AR
bank_3,1,1361,MI
bank_3,1,1362,TX
bank_3,1,1363,TN
bank_3,1,1364,WY
bank_3,1,1365,MS
bank_3,1,1366,MO
bank_3,1,1367,UT
bank_3,1,1368,OR
bank_3,1,1369,AK
bank_3,1,1370,IL
bank_3,1,1371,DC
bank_3,1,1372,CT
bank_3,1,1373,NJ
bank_3,1,1374,MT
bank_3,1,1375,MA
bank_3,1,1376,MT
bank_3,1,1377,NE
bank_3,1,1378,FL
bank_3,1,1379,MI
bank_3,1,1380,OH
bank_3,1,1381,PA
bank_3,1,1382,NV
bank_3,1,1383,DC
bank_3,1,1384,VA
bank_3,1,1385,VA
bank_3,1,1386,NY
bank_3,1,1387,NE
bank_3,1,1388,KY
bank_3,1,1389,ID
bank_3,1,1390,TN
bank_3,1,1391,ME
bank_3,1,1392,AZ
bank_3,1,1393,GA
bank_3,1,1394,AR
bank_3,1,1395,TN
bank_3,1,1396,NJ
bank_3,1,1397,WA
bank_3,1,1398,ID
bank_3,1,1399,TX
bank_3,1,1400,TX
bank_3,1,1401,OH
bank_3,1,1402,WA
bank_3,1,1403,CA
bank_3,1,1404,SD
bank_3,1,1405,PA
bank_3,1,1406,AZ
bank_3,1,1407,AZ
bank_3,1,1408,NH
bank_3,1,1409,FL
bank_3,1,1410,PA
bank_3,1,1411,MN
bank_3,1,1412,MS
bank_3,1,1413,VA
bank_3,1,1414,NM
bank_3,1,1415,AR
bank_3,1,1416,NM
bank_3,1,1417,TX
bank_3,1,1418,NH
bank_3,1,1419,MI
bank_3,1,1420,IA
bank_3,1,1421,NV
bank_3,1,1422,AK
bank_3,1,1423,PA
bank_3,1,1424,MS
bank_3,1,1425,KS
bank_3,1,1426,KY
bank_3,1,1427,SC
bank_3,1,1428,NE
bank_3,1,1429,IA
bank_3,1,1430,KS
bank_3,1,1431,NH
bank_3,1,1432,DC
bank_3,1,1433,AR
bank_3,1,1434,TN
bank_3,1,1435,DE
bank_3,1,1436,NH
bank_3,1,1437,TN
bank_3,1,1438,WV
bank_3,1,1439,DE
bank_3,1,1440,AR
bank_3,1,1441,SD
bank_3,1,1442,GA
bank_3,1,1443,WV
bank_3,1,1444,WV
bank_3,1,1445,IL
bank_3,1,1446,CA
bank_3,1,1447,MA
bank_3,1,1448,OR
bank_3,1,1449,UT
bank_3,1,1450,WV
bank_3,1,1451,AK
bank_3,1,1452,MT
bank_3,1,1453,TX
bank_3,1,1454,NH
bank_3,1,1455,NM
bank_3,1,1456,HI
bank_3,1,1457,HI
bank_3,1,1458,TN
bank_3,1,1459,HI
bank_3,1,1460,IN
bank_3,1,1461,DC
bank_3,1,1462,NM
bank_3,1,1463,GA
bank_3,1,1464,CO
bank_3,1,1465,ID
bank_3,1,1466,ME
bank_3,1,1467,NV
bank_3,1,1468,TX
bank_3,1,1469,NV
bank_3,1,1470,SD
bank_3,1,1471,NC
bank_3,1,1472,AL
bank_3,1,1473,VT
bank_3,1,1474,SD
bank_3,1,1475,WA
bank_3,1,1476,NC
bank_3,1,1477,NH
bank_3,1,1478,NE
bank_3,1,1479,MA
bank_3,1,1480,MT
bank_3,1,1481,NC
bank_3,1,1482,MI
bank_3,1,1483,AZ
bank_3,1,1484,NM
bank_3,1,1485,MT
bank_3,1,1486,IA
bank_3,1,1487,NE
bank_3,1,1488,GA
bank_3,1,1489,NM
bank_3,1,1490,KY
bank_3,1,1491,MD
bank_3,1,1492,MT
bank_3,1,1493,ME
bank_3,1,1494,NV
bank_3,1,1495,IN
bank_3,1,1496,VA
bank_3,1,1497,MN
bank_3,1,1498,NJ
bank_3,1,1499,VT
bank_3,1,1500,DE
bank_3,1,1501,WI
bank_3,1,1502,OK
bank_3,1,1503,MA
bank_3,1,1504,AZ
bank_3,1,1505,ID
bank_3,1,1506,NJ
bank_3,1,1507,SD
bank_3,1,1508,CT
bank_3,1,1509,IL
bank_3,1,1510,AZ
bank_3,1,1511,MO
bank_3,1,1512,IL
bank_3,1,1513,FL
bank_3,1,1514,WA
bank_3,1,1515,AR
bank_3,1,1516,WA
bank_3,1,1517,CA
bank_3,1,1518,GA
bank_3,1,1519,OK
bank_3,1,1520,FL
bank_3,1,1521,WI
bank_3,1,1522,LA
bank_3,1,1523,MT
bank_3,1,1524,MO
bank_3,1,1525,CA
bank_3,1,1526,CT
bank_3,1,1527,PA
bank_3,1,1528,MS
bank_3,1,1529,NY
bank_3,1,1530,NJ
bank_3,1,1531,LA
bank_3,1,1532,UT
bank_3,1,1533,IL
bank_3,1,1534,MT
bank_3,1,1535,TX
bank_3,1,1536,MA
bank_3,1,1537,FL
bank_3,1,1538,FL
bank_3,1,1539,CO
bank_3,1,1540,IN
bank_3,1,1541,CT
bank_3,1,1542,WI
bank_3,1,1543,NV
bank_3,1,1544,IA
bank_3,1,1545,MD
bank_3,1,1546,ND
bank_3,1,1547,MD
bank_3,1,1548,DC
bank_3,1,1549,ID
bank_3,1,1550,MO
bank_3,1,1551,KY
bank_3,1,1552,DC
bank_3,1,1553,FL
bank_3,1,1554,VA
bank_3,1,1555,MA
bank_3,1,1556,NY
bank_3,1,1557,MN
bank_3,1,1558,OH
bank_3,1,1559,IN
bank_3,1,1560,MD
bank_3,1,1561,OR
bank_3,1,1562,NE
bank_3,1,1563,RI
bank_3,1,1564,TX
bank_3,1,1565,VT
bank_3,1,1566,NJ
bank_3,1,1567,MI
bank_3,1,1568,WI
bank_3,1,1569,OK
bank_3,1,1570,WY
bank_3,1,1571,OR
bank_3,1,1572,SC
bank_3,1,1573,SD
bank_3,1,1574,KS
bank_3,1,1575,CT
bank_3,1,1576,MO
bank_3,1,1577,NC
bank_3,1,1578,UT
bank_3,1,1579,IA
bank_3,1,1580,MS
bank_3,1,1581,NV
bank_3,1,1582,NE
bank_3,1,1583,RI
bank_3,1,1584,HI
bank_3,1,1585,IN
bank_3,1,1586,AR
bank_3,1,1587,MI
bank_3,1,1588,NE
bank_3,1,1589,MI
bank_3,1,1590,WV
bank_3,1,1591,UT
bank_3,1,1592,AR
bank_3,1,1593,AZ
bank_3,1,1594,GA
bank_3,1,1595,KS
bank_3,1,1596,NE
bank_3,1,1597,ID
bank_3,1,1598,KS
bank_3,1,1599,DC
bank_3,1,1600,DC
bank_3,1,1601,SD
bank_3,1,1602,PA
bank_3,1,1603,CA
bank_3,1,1604,OR
bank_3,1,1605,OH
bank_3,1,1606,AK
bank_3,1,1607,SD
bank_3,1,1608,VA
bank_3,1,1609,IN
bank_3,1,1610,TN
bank_3,1,1611,IN
bank_3,1,1612,WY
bank_3,1,1613,MN
bank_3,1,1614,IN
bank_3,1,1615,OH
bank_3,1,1616,CA
bank_3,1,1617,ND
bank_3,1,1618,PA
bank_3,1,1619,VA
bank_3,1,1620,FL
bank_3,1,1621,NH
bank_3,1,1622,SC
bank_3,1,1623,NJ
bank_3,1,1624,OR
bank_3,1,1625,NE
bank_3,1,1626,ND
bank_3,1,1627,AR
bank_3,1,1628,OK
bank_3,1,1629,NY
bank_3,1,1630,SC
bank_3,1,1631,KY
bank_3,1,1632,NE
bank_3,1,1633,KS
bank_3,1,1634,WI
bank_3,1,1635,DC
bank_3,1,1636,AZ
bank_3,1,1637,NV
bank_3,1,1638,WY
bank_3,1,1639,KY
bank_3,1,1640,OH
bank_3,1,1641,UT
bank_3,1,1642,IN
bank_3,1,1643,MS
bank_3,1,1644,LA
bank_3,1,1645,OK
bank_3,1,1646,SD
bank_3,1,1647,TN
bank_3,1,1648,FL
bank_3,1,1649,LA
bank_3,1,1650,NY
bank_3,1,1651,MN
bank_3,1,1652,ME
bank_3,1,1653,TN
bank_3,1,1654,IN
bank_3,1,1655,LA
bank_3,1,1656,ME
bank_3,1,1657,IL
bank_3,1,1658,IL
bank_3,1,1659,SD
bank_3,1,1660,PA
bank_3,1,1661,WY
bank_3,1,1662,AZ
bank_3,1,1663,KS
bank_3,1,1664,WA
bank_3,1,1665,GA
bank_3,1,1666,SC
bank_3,1,1667,CA
bank_3,1,1668,NE
bank_3,1,1669,MD
bank_3,1,1670,NJ
bank_3,1,1671,AK
bank_3,1,1672,MI
bank_3,1,1673,MT
bank_3,1,1674,AL
bank_3,1,1675,WV
bank_3,1,1676,KS
bank_3,1,1677,WV
bank_3,1,1678,NE
bank_3,1,1680,VT
bank_3,1,1681,WA
bank_3,1,1682,GA
bank_3,1,1683,IN
bank_3,1,1684,LA
bank_3,1,1685,WY
bank_3,1,1686,MN
bank_3,1,1687,PA
bank_3,1,1688,IN
bank_3,1,1689,RI
bank_3,1,1690,NY
bank_3,1,1691,NC
bank_3,1,1692,NV
bank_3,1,1693,NY
bank_3,1,1694,OK
bank_3,1,1695,TX
bank_3,1,1696,NH
bank_3,1,1697,NM
bank_3,1,1698,VT
bank_3,1,1699,OK
bank_3,1,1700,IA
bank_3,1,1701,NM
bank_3,1,1702,CT
bank_3,1,1703,MN
bank_3,1,1704,NM
bank_3,1,1705,NY
bank_3,1,1706,NM
bank_3,1,1707,NJ
bank_3,1,1708,MO
bank_3,1,1709,IN
bank_3,1,1710,KY
bank_3,1,1711,OR
bank_3,1,1712,IL
bank_3,1,1713,AR
bank_3,1,1714,UT
bank_3,1,1715,IL
bank_3,1,1716,FL
bank_3,1,1717,NM
bank_3,1,1718,GA
bank_3,1,1719,SD
bank_3,1,1720,NE
bank_3,1,1721,ND
bank_3,1,1722,NE
bank_3,1,1723,CO
bank_3,1,1724,CT
bank_3,1,1725,IA
bank_3,1,1726,SD
bank_3,1,1727,NV
bank_3,1,1728,OR
bank_3,1,1729,WV
bank_3,1,1730,OR
bank_3,1,1731,RI
bank_3,1,1732,MS
bank_3,1,1733,NH
bank_3,1,1734,PA
bank_3,1,1736,MN
bank_3,1,1737,IL
bank_3,1,1738,VT
bank_3,1,1739,NE
bank_3,1,1740,ND
bank_3,1,1741,MD
bank_3,1,1742,LA
bank_3,1,1743,MA
bank_3,1,1744,MI
bank_3,1,1745,OH
bank_3,1,1746,NE
bank_3,1,1747,NC
bank_3,1,1748,UT
bank_3,1,1750,WA
bank_3,1,1751,MS
bank_3,1,1752,MD
bank_3,1,1753,DC
bank_3,1,1754,IL
bank_3,1,1755,KS
bank_3,1,1756,OR
bank_3,1,1757,WI
bank_3,1,1758,MA
bank_3,1,1759,KS
bank_3,1,1760,AR
bank_3,1,1761,SD
bank_3,1,1762,NY
bank_3,1,1763,TX
bank_3,1,1764,IA
bank_3,1,1765,MD
bank_3,1,1766,AK
bank_3,1,1767,MI
bank_3,1,1768,IL
bank_3,1,1769,IL
bank_3,1,1770,AL
bank_3,1,1771,MA
bank_3,1,1772,PA
bank_3,1,1773,NE
bank_3,1,1774,OK
bank_3,1,1775,UT
bank_3,1,1776,NV
bank_3,1,1777,MO
bank_3,1,1778,MA
bank_3,1,1779,WA
bank_3,1,1780,NE
bank_3,1,1782,TN
bank_3,1,1783,SD
bank_3,1,1784,MA
bank_3,1,1785,LA
bank_3,1,1786,MI
bank_3,1,1787,KY
bank_3,1,1788,MS
bank_3,1,1789,MS
bank_3,1,1790,GA
bank_3,1,1791,HI
bank_3,1,1792,TN
bank_3,1,1793,IN
bank_3,1,1794,TX
bank_3,1,1795,ME
bank_3,1,1796,MD
bank_3,1,1797,MS
bank_3,1,1798,OH
bank_3,1,1799,FL
bank_3,1,1800,IN
bank_3,1,1801,NH
bank_3,1,1802,MI
bank_3,1,1803,WI
bank_3,1,1804,NV
bank_3,1,1805,NV
bank_3,1,1806,MA
bank_3,1,1807,ME
bank_3,1,1808,DC
bank_3,1,1809,WA
bank_3,1,1810,AL
bank_3,1,1811,VA
bank_3,1,1812,AZ
bank_3,1,1813,NV
bank_3,1,1814,IN
bank_3,1,1815,LA
bank_3,1,1816,MA
bank_3,1,1817,SD
bank_3,1,1818,HI
bank_3,1,1819,ME
bank_3,1,1820,LA
bank_3,1,1821,IA
bank_3,1,1822,IN
bank_3,1,1823,PA
bank_3,1,1824,AL
bank_3,1,1825,MD
bank_3,1,1826,SC
bank_3,1,1827,WV
bank_3,1,1828,ID
bank_3,1,1829,UT
bank_3,1,1830,AK
bank_3,1,1831,AZ
bank_3,1,1832,HI
bank_3,1,1833,OK
bank_3,1,1834,NV
bank_3,1,1835,MO
bank_3,1,1836,TX
bank_3,1,1837,OR
bank_3,1,1838,VA
bank_3,1,1839,SC
bank_3,1,1840,VA
bank_3,1,1841,NY
bank_3,1,1842,AK
bank_3,1,1843,WI
bank_3,1,1844,TX
bank_3,1,1845,UT
bank_3,1,1846,HI
bank_3,1,1847,MI
bank_3,1,1848,CO
bank_3,1,1849,OR
bank_3,1,1850,SC
bank_3,1,1851,CO
bank_3,1,1852,MT
bank_3,1,1853,MD
bank_3,1,1854,NY
bank_3,1,1855,SD
bank_3,1,1856,NC
bank_3,1,1857,LA
bank_3,1,1858,AR
bank_3,1,1859,MT
bank_3,1,1860,IA
bank_3,1,1861,ME
bank_3,1,1862,WY
bank_3,1,1863,VT
bank_3,1,1864,HI
bank_3,1,1865,MS
bank_3,1,1866,NJ
bank_3,1,1867,CO
bank_3,1,1868,SD
bank_3,1,1869,VT
bank_3,1,1870,ID
bank_3,1,1871,RI
bank_3,1,1872,TN
bank_3,1,1873,OK
bank_3,1,1874,NE
bank_3,1,1875,SC
bank_3,1,1877,HI
bank_3,1,1878,PA
bank_3,1,1880,NV
bank_3,1,1881,IL
bank_3,1,1882,AL
bank_3,1,1883,TX
bank_3,1,1884,RI
bank_3,1,1885,VT
bank_3,1,1886,VA
bank_3,1,1887,WA
bank_3,1,1888,UT
bank_3,1,1889,VT
bank_3,1,1890,KS
bank_3,1,1891,CO
bank_3,1,1892,CA
bank_3,1,1893,OH
bank_3,1,1894,LA
bank_3,1,1895,AR
bank_3,1,1896,SC
bank_3,1,1897,TX
bank_3,1,1898,NJ
bank_3,1,1899,MI
bank_3,1,1900,NE
bank_3,1,1901,FL
bank_3,1,1902,ND
bank_3,1,1903,NM
bank_3,1,1904,UT
bank_3,1,1905,NY
bank_3,1,1906,NE
bank_3,1,1907,OK
bank_3,1,1908,PA
bank_3,1,1909,VA
bank_3,1,1910,TN
bank_3,1,1911,MN
bank_3,1,1912,MD
bank_3,1,1913,MS
bank_3,1,1914,MD
bank_3,1,1915,FL
bank_3,1,1916,KS
bank_3,1,1917,MN
bank_3,1,1918,MS
bank_3,1,1919,OR
bank_3,1,1920,OR
bank_3,1,1921,WV
bank_3,1,1922,SD
bank_3,1,1923,MD
bank_3,1,1924,IL
bank_3,1,1925,SC
bank_3,1,1926,DC
bank_3,1,1927,NJ
bank_3,1,1928,TX
bank_3,1,1929,CT
bank_3,1,1930,WI
bank_3,1,1932,RI
bank_3,1,1933,TX
bank_3,1,1934,SC
bank_3,1,1935,WI
bank_3,1,1936,DE
bank_3,1,1937,MI
bank_3,1,1938,NM
bank_3,1,1939,OR
bank_3,1,1940,CO
bank_3,1,1941,GA
bank_3,1,1942,IN
bank_3,1,1943,WV
bank_3,1,1944,MN
bank_3,1,1945,PA
bank_3,1,1946,AL
bank_3,1,1947,GA
bank_3,1,1948,CT
bank_3,1,1949,UT
bank_3,1,1950,WV
bank_3,1,1951,HI
bank_3,1,1952,AR
bank_3,1,1954,NH
bank_3,1,1955,RI
bank_3,1,1956,DC
bank_3,1,1957,NE
bank_3,1,1958,NM
bank_3,1,1959,ID
bank_3,1,1960,AK
bank_3,1,1961,ME
bank_3,1,1962,NV
bank_3,1,1963,AZ
bank_3,1,1964,WI
bank_3,1,1965,LA
bank_3,1,1966,MS
bank_3,1,1967,GA
bank_3,1,1968,NE
bank_3,1,1969,AL
bank_3,1,1970,ND
bank_3,1,1971,HI
bank_3,1,1972,WV
bank_3,1,1973,SC
bank_3,1,1974,KY
bank_3,1,1975,NV
bank_3,1,1976,CA
bank_3,1,1977,RI
bank_3,1,1978,ME
bank_3,1,1979,KY
bank_3,1,1980,AK
bank_3,1,1981,IN
bank_3,1,1982,UT
bank_3,1,1983,NM
bank_3,1,1984,WA
bank_3,1,1985,WA
bank_3,1,1986,LA
bank_3,1,1987,RI
bank_3,1,1988,MN
bank_3,1,1989,NY
bank_3,1,1990,IL
bank_3,1,1991,KY
bank_3,1,1992,MN
bank_3,1,1993,CT
bank_3,1,1994,VT
bank_3,1,1995,AL
bank_3,1,1996,MO
bank_3,1,1997,MD
bank_3,1,1998,IN
bank_3,1,1999,FL
